subject,subject_alias,experiment,original_experiment,session,original_session,system_version
FR240,,pyFR,,0,,1.0
FR240,,pyFR,,2,,1.0
CP001,,pyFR,,1,,1.0
CP001,,pyFR,,2,,1.0
CP001,,pyFR,,3,,1.0
CP001,,pyFR,,4,,1.0
BW001,,pyFR,,1,,1.0
FR025,,pyFR,,1,,1.0
BW013,,pyFR,,1,,1.0
FR029,,pyFR,,1,,1.0
BW014,,pyFR,,1,,1.0
BW014,,pyFR,,2,,1.0
BW014,,pyFR,,3,,1.0
FR060,,pyFR,,1,,1.0
BW022,,pyFR,,1,,1.0
BW022,,pyFR,,2,,1.0
BW023,,pyFR,,1,,1.0
BW023,,pyFR,,2,,1.0
FR070,,pyFR,,1,,1.0
BW024,,pyFR,,1,,1.0
BW024,,pyFR,,2,,1.0
FR080,,pyFR,,1,,1.0
BW025,,pyFR,,1,,1.0
BW025,,pyFR,,2,,1.0
BW025,,pyFR,,3,,1.0
FR090,,pyFR,,1,,1.0
FR090,,pyFR,,2,,1.0
CH003,,pyFR,,1,,1.0
FR091,,pyFR,,0,,1.0
CH005,,pyFR,,1,,1.0
FR100,,pyFR,,1,,1.0
CH008b,,pyFR,,1,,1.0
CH008b,,pyFR,,2,,1.0
CH008b,,pyFR,,3,,1.0
FR110,,pyFR,,1,,1.0
CH012,,pyFR,,1,,1.0
CH012,,pyFR,,2,,1.0
CH012,,pyFR,,3,,1.0
FR120,,pyFR,,1,,1.0
CH013,,pyFR,,1,,1.0
FR130,,pyFR,,1,,1.0
CH018,,pyFR,,1,,1.0
CH018,,pyFR,,2,,1.0
FR140,,pyFR,,1,,1.0
FR140,,pyFR,,2,,1.0
FR140,,pyFR,,3,,1.0
FR140,,pyFR,,4,,1.0
CH040,,pyFR,,1,,1.0
FR150,,pyFR,,1,,1.0
CH042,,pyFR,,1,,1.0
CH042,,pyFR,,2,,1.0
FR160,,pyFR,,1,,1.0
CH046,,pyFR,,1,,1.0
FR170,,pyFR,,1,,1.0
CH048,,pyFR,,1,,1.0
CH048,,pyFR,,2,,1.0
CH048,,pyFR,,3,,1.0
CH048,,pyFR,,4,,1.0
FR180,,pyFR,,1,,1.0
FR180,,pyFR,,2,,1.0
CH058,,pyFR,,1,,1.0
CH058,,pyFR,,2,,1.0
FR190,,pyFR,,1,,1.0
FR190,,pyFR,,2,,1.0
FR190,,pyFR,,3,,1.0
FR190,,pyFR,,4,,1.0
CH061,,pyFR,,1,,1.0
CH061,,pyFR,,2,,1.0
CH061,,pyFR,,3,,1.0
FR200,,pyFR,,0,,1.0
FR200,,pyFR,,1,,1.0
CH063,,pyFR,,1,,1.0
CH063,,pyFR,,2,,1.0
CH065,,pyFR,,1,,1.0
CH065,,pyFR,,2,,1.0
FR210,,pyFR,,0,,1.0
CH066,,pyFR,,1,,1.0
CH067,,pyFR,,1,,1.0
CH067,,pyFR,,2,,1.0
FR220,,pyFR,,0,,1.0
CH068,,pyFR,,1,,1.0
CH068,,pyFR,,2,,1.0
CH068,,pyFR,,3,,1.0
CH068,,pyFR,,4,,1.0
FR032,,pyFR,,1,,1.0
FR230,,pyFR,,0,,1.0
FR037,,pyFR,,1,,1.0
FR038,,pyFR,,1,,1.0
FR050,,pyFR,,1,,1.0
FR250,,pyFR,,0,,1.0
FR250,,pyFR,,2,,1.0
FR250,,pyFR,,3,,1.0
FR250,,pyFR,,4,,1.0
FR250,,pyFR,,5,,1.0
FR260,,pyFR,,0,,1.0
FR270,,pyFR,,0,,1.0
FR270,,pyFR,,1,,1.0
FR280,,pyFR,,0,,1.0
FR290,,pyFR,,1,,1.0
FZ001,,pyFR,,0,,1.0
FZ002,,pyFR,,0,,1.0
FZ003,,pyFR,,0,,1.0
FZ004,,pyFR,,0,,1.0
FZ005,,pyFR,,0,,1.0
FZ006,,pyFR,,0,,1.0
FZ007,,pyFR,,0,,1.0
FZ008,,pyFR,,0,,1.0
FZ009,,pyFR,,0,,1.0
TJ001,,pyFR,,0,,1.0
TJ001,,pyFR,,1,,1.0
TJ001,,pyFR,,2,,1.0
TJ003,,pyFR,,0,,1.0
TJ003,,pyFR,,1,,1.0
TJ003,,pyFR,,2,,1.0
TJ003,,pyFR,,3,,1.0
TJ004,,pyFR,,0,,1.0
TJ005,,pyFR,,0,,1.0
TJ005,,pyFR,,1,,1.0
TJ005,,pyFR,,2,,1.0
TJ005,,pyFR,,3,,1.0
TJ005,,pyFR,,4,,1.0
TJ005,,pyFR,,5,,1.0
TJ005,,pyFR,,6,,1.0
TJ005,,pyFR,,0,,1.0
TJ005,,pyFR,,1,,1.0
TJ005,,pyFR,,2,,1.0
TJ006,,pyFR,,0,,1.0
TJ010,,pyFR,,0,,1.0
TJ011,,pyFR,,0,,1.0
TJ013,,pyFR,,0,,1.0
TJ013,,pyFR,,1,,1.0
TJ013,,pyFR,,2,,1.0
TJ013,,pyFR,,3,,1.0
TJ015,,pyFR,,0,,1.0
TJ015,,pyFR,,1,,1.0
TJ015,,pyFR,,2,,1.0
TJ016,,pyFR,,0,,1.0
TJ016,,pyFR,,1,,1.0
TJ016,,pyFR,,2,,1.0
TJ017,,pyFR,,0,,1.0
TJ017,,pyFR,,1,,1.0
TJ018,,pyFR,,0,,1.0
TJ018,,pyFR,,2,,1.0
TJ018,,pyFR,,0,,1.0
TJ019,,pyFR,,0,,1.0
TJ019,,pyFR,,1,,1.0
TJ020,,pyFR,,0,,1.0
TJ020,,pyFR,,1,,1.0
TJ020,,pyFR,,2,,1.0
TJ020,,pyFR,,3,,1.0
TJ021,,pyFR,,0,,1.0
TJ022,,pyFR,,0,,1.0
TJ022,,pyFR,,1,,1.0
TJ022,,pyFR,,2,,1.0
TJ024,,pyFR,,0,,1.0
TJ024,,pyFR,,1,,1.0
TJ024,,pyFR,,2,,1.0
TJ024,,pyFR,,3,,1.0
TJ025,,pyFR,,0,,1.0
TJ025,,pyFR,,1,,1.0
TJ025,,pyFR,,2,,1.0
TJ025,,pyFR,,3,,1.0
TJ027,,pyFR,,0,,1.0
TJ027,,pyFR,,1,,1.0
TJ027,,pyFR,,2,,1.0
TJ027,,pyFR,,3,,1.0
TJ028,,pyFR,,0,,1.0
TJ028,,pyFR,,1,,1.0
TJ029,,pyFR,,0,,1.0
TJ029,,pyFR,,1,,1.0
TJ029,,pyFR,,2,,1.0
TJ030,,pyFR,,0,,1.0
TJ030,,pyFR,,1,,1.0
TJ030,,pyFR,,2,,1.0
TJ030,,pyFR,,3,,1.0
TJ031,,pyFR,,0,,1.0
TJ031,,pyFR,,1,,1.0
TJ031,,pyFR,,2,,1.0
TJ031,,pyFR,,3,,1.0
TJ032,,pyFR,,0,,1.0
TJ032,,pyFR,,1,,1.0
TJ032,,pyFR,,2,,1.0
TJ032,,pyFR,,3,,1.0
TJ033,,pyFR,,0,,1.0
TJ033,,pyFR,,1,,1.0
TJ034,,pyFR,,0,,1.0
TJ034,,pyFR,,1,,1.0
TJ035,,pyFR,,0,,1.0
TJ035,,pyFR,,1,,1.0
TJ036,,pyFR,,0,,1.0
TJ036,,pyFR,,1,,1.0
TJ037,,pyFR,,0,,1.0
TJ037,,pyFR,,1,,1.0
TJ037,,pyFR,,2,,1.0
TJ038,,pyFR,,0,,1.0
TJ038,,pyFR,,1,,1.0
TJ038,,pyFR,,2,,1.0
TJ038,,pyFR,,0,,1.0
TJ038,,pyFR,,1,,1.0
TJ039,,pyFR,,0,,1.0
TJ039,,pyFR,,1,,1.0
TJ039,,pyFR,,2,,1.0
TJ039,,pyFR,,3,,1.0
TJ039,,pyFR,,4,,1.0
TJ039,,pyFR,,5,,1.0
TJ039,,pyFR,,6,,1.0
TJ039,,pyFR,,7,,1.0
TJ040,,pyFR,,0,,1.0
TJ040,,pyFR,,0,,1.0
TJ041,,pyFR,,0,,1.0
TJ041,,pyFR,,1,,1.0
TJ041,,pyFR,,2,,1.0
TJ041,,pyFR,,3,,1.0
TJ041,,pyFR,,0,,1.0
TJ041,,pyFR,,1,,1.0
TJ041,,pyFR,,2,,1.0
TJ041,,pyFR,,3,,1.0
TJ041,,pyFR,,4,,1.0
TJ042,,pyFR,,0,,1.0
TJ042,,pyFR,,1,,1.0
TJ042,,pyFR,,2,,1.0
TJ043,,pyFR,,0,,1.0
TJ043,,pyFR,,1,,1.0
TJ043,,pyFR,,2,,1.0
TJ044,,pyFR,,0,,1.0
TJ044,,pyFR,,1,,1.0
TJ045,,pyFR,,1,,1.0
TJ045,,pyFR,,2,,1.0
TJ047,,pyFR,,0,,1.0
TJ047,,pyFR,,1,,1.0
TJ047,,pyFR,,2,,1.0
TJ048,,pyFR,,0,,1.0
TJ048,,pyFR,,1,,1.0
TJ048,,pyFR,,2,,1.0
TJ049,,pyFR,,0,,1.0
TJ049,,pyFR,,1,,1.0
TJ050,,pyFR,,0,,1.0
TJ050,,pyFR,,1,,1.0
TJ050,,pyFR,,2,,1.0
TJ051,,pyFR,,0,,1.0
TJ051,,pyFR,,1,,1.0
TJ051,,pyFR,,2,,1.0
TJ051,,pyFR,,3,,1.0
TJ051,,pyFR,,4,,1.0
TJ052,,pyFR,,0,,1.0
TJ053,,pyFR,,1,,1.0
TJ053,,pyFR,,0,,1.0
TJ054,,pyFR,,0,,1.0
TJ054,,pyFR,,1,,1.0
TJ054,,pyFR,,2,,1.0
TJ055,,pyFR,,0,,1.0
TJ055,,pyFR,,1,,1.0
TJ056,,pyFR,,0,,1.0
TJ057,,pyFR,,0,,1.0
TJ057,,pyFR,,1,,1.0
TJ057,,pyFR,,2,,1.0
TJ058,,pyFR,,0,,1.0
TJ059,,pyFR,,0,,1.0
TJ060,,pyFR,,0,,1.0
TJ060,,pyFR,,1,,1.0
TJ060,,pyFR,,2,,1.0
TJ061,,pyFR,,0,,1.0
TJ062,,pyFR,,0,,1.0
TJ062,,pyFR,,1,,1.0
TJ064,,pyFR,,0,,1.0
TJ064,,pyFR,,1,,1.0
TJ064,,pyFR,,0,,1.0
TJ065,,pyFR,,0,,1.0
TJ065,,pyFR,,1,,1.0
TJ066,,pyFR,,0,,1.0
TJ066,,pyFR,,1,,1.0
TJ068,,pyFR,,0,,1.0
TJ068,,pyFR,,1,,1.0
TJ069,,pyFR,,0,,1.0
TJ069,,pyFR,,1,,1.0
TJ069,,pyFR,,0,,1.0
TJ069,,pyFR,,1,,1.0
TJ071,,pyFR,,0,,1.0
TJ072,,pyFR,,0,,1.0
TJ073,,pyFR,,0,,1.0
TJ073,,pyFR,,1,,1.0
TJ073,,pyFR,,2,,1.0
TJ074,,pyFR,,0,,1.0
TJ074,,pyFR,,1,,1.0
TJ074,,pyFR,,2,,1.0
TJ075,,pyFR,,0,,1.0
TJ075,,pyFR,,1,,1.0
TJ075,,pyFR,,2,,1.0
TJ077,,pyFR,,0,,1.0
TJ077,,pyFR,,1,,1.0
TJ078,,pyFR,,0,,1.0
TJ078,,pyFR,,0,,1.0
TJ079,,pyFR,,0,,1.0
TJ079,,pyFR,,1,,1.0
TJ079,,pyFR,,2,,1.0
TJ079,,pyFR,,3,,1.0
TJ079,,pyFR,,4,,1.0
TJ080,,pyFR,,0,,1.0
TJ080,,pyFR,,1,,1.0
TJ081,,pyFR,,0,,1.0
TJ082,,pyFR,,0,,1.0
TJ083,,pyFR,,0,,1.0
UP001,,pyFR,,0,,1.0
UP001,,pyFR,,1,,1.0
UP001,,pyFR,,2,,1.0
UP001,,pyFR,,3,,1.0
UP002,,pyFR,,0,,1.0
UP002,,pyFR,,1,,1.0
UP003,,pyFR,,1,,1.0
UP003,,pyFR,,2,,1.0
UP003,,pyFR,,3,,1.0
UP004,,pyFR,,0,,1.0
UP004,,pyFR,,1,,1.0
UP004,,pyFR,,2,,1.0
UP004,,pyFR,,3,,1.0
UP005,,pyFR,,0,,1.0
UP005,,pyFR,,1,,1.0
UP005,,pyFR,,2,,1.0
UP005,,pyFR,,3,,1.0
UP006,,pyFR,,0,,1.0
UP006,,pyFR,,1,,1.0
UP006,,pyFR,,2,,1.0
UP007,,pyFR,,1,,1.0
UP007,,pyFR,,2,,1.0
UP008,,pyFR,,0,,1.0
UP008,,pyFR,,1,,1.0
UP011,,pyFR,,0,,1.0
UP011,,pyFR,,1,,1.0
UP011,,pyFR,,2,,1.0
UP016,,pyFR,,0,,1.0
UP017,,pyFR,,0,,1.0
UP017,,pyFR,,1,,1.0
UP017,,pyFR,,2,,1.0
UP017,,pyFR,,3,,1.0
UP019,,pyFR,,0,,1.0
UP019,,pyFR,,1,,1.0
UP020,,pyFR,,0,,1.0
UP020,,pyFR,,1,,1.0
UP020,,pyFR,,2,,1.0
UP021,,pyFR,,0,,1.0
UP021,,pyFR,,1,,1.0
UP021,,pyFR,,2,,1.0
UP022,,pyFR,,0,,1.0
UP022,,pyFR,,1,,1.0
UP024,,pyFR,,0,,1.0
UP024,,pyFR,,1,,1.0
UP024,,pyFR,,2,,1.0
UP028,,pyFR,,0,,1.0
UP029,,pyFR,,0,,1.0
UP034,,pyFR,,0,,1.0
UP034,,pyFR,,1,,1.0
UP036,,pyFR,,0,,1.0
UP037,,pyFR,,0,,1.0
UP037,,pyFR,,1,,1.0
UP037,,pyFR,,2,,1.0
UP038,,pyFR,,0,,1.0
UP040,,pyFR,,0,,1.0
UP040,,pyFR,,1,,1.0
UP040,,pyFR,,2,,1.0
UP040,,pyFR,,3,,1.0
UP041,,pyFR,,0,,1.0
UP041,,pyFR,,1,,1.0
UP041,,pyFR,,2,,1.0
UP042,,pyFR,,0,,1.0
UP043,,pyFR,,0,,1.0
UP043,,pyFR,,1,,1.0
UP044,,pyFR,,0,,1.0
UP044,,pyFR,,1,,1.0
UP044,,pyFR,,0,,1.0
UP044,,pyFR,,1,,1.0
UP044,,pyFR,,2,,1.0
UP045,,pyFR,,0,,1.0
UP045,,pyFR,,1,,1.0
UP045,,pyFR,,2,,1.0
UP045,,pyFR,,3,,1.0
UP046,,pyFR,,0,,1.0
UP046,,pyFR,,1,,1.0
UP046,,pyFR,,2,,1.0
R1001P,R1001P,FR1,,0,0,1.0
R1001P,R1001P,FR1,,1,1,1.0
R1001P,R1001P,FR2,,0,0,1.0
R1001P,R1001P,FR2,,1,1,1.0
R1001P,R1001P,PAL1,,0,0,1.0
R1001P,R1001P,PAL1,,1,1,1.0
R1001P,R1001P,YC1,,0,0,1.0
R1001P,R1001P,YC1,,1,1,1.0
R1001P,R1001P,YC1,,2,2,1.0
R1002P,R1002P,FR1,,0,0,1.0
R1002P,R1002P,FR1,,1,1,1.0
R1002P,R1002P,FR2,,0,0,1.0
R1002P,R1002P,FR2,,1,1,1.0
R1002P,R1002P,FR2,,2,2,1.0
R1002P,R1002P,PAL1,,0,0,1.0
R1002P,R1002P,PAL1,,1,1,1.0
R1002P,R1002P,PAL1,,2,2,1.0
R1003P,R1003P,FR1,,0,,1.0
R1003P,R1003P,FR1,,1,,1.0
R1003P,R1003P,FR2,,0,0,1.0
R1003P,R1003P,PAL1,,0,0,1.0
R1003P,R1003P,PAL1,,1,1,1.0
R1003P,R1003P,PAL2,,0,0,1.0
R1003P,R1003P,PAL2,,1,1,1.0
R1004D,R1004D,catFR1,,0,0,1.0
R1006P,R1006P,FR1,,0,0,1.0
R1006P,R1006P,FR1,,1,1,1.0
R1006P,R1006P_1,FR2,,0,0,1.0
R1006P,R1006P_1,FR2,,1,1,1.0
R1006P,R1006P,YC1,,0,0,1.0
R1006P,R1006P,YC1,,1,1,1.0
R1006P,R1006P,YC1,,2,2,1.0
R1006P,R1006P,YC2,,0,0,1.0
R1006P,R1006P,YC2,,1,1,1.0
R1006P,R1006P_1,YC2,,2,0,1.0
R1008J,R1008J,YC1,,0,0,1.0
R1009W,R1009W,YC1,,0,0,1.0
R1010J,R1010J,FR1,,0,0,1.0
R1010J,R1010J,FR1,,1,1,1.0
R1010J,R1010J,YC1,,0,0,1.0
R1010J,R1010J,YC1,,1,1,1.0
R1013E,R1013E,YC1,,0,0,1.0
R1013E,R1013E_1,YC1,,1,0,1.0
R1013E,R1013E_1,YC2,,0,0,1.0
R1013E,R1013E_1,YC2,,1,1,1.0
R1013E,R1013E_1,catFR1,,0,0,1.0
R1014D,R1014D,YC1,,0,0,1.0
R1014D,R1014D,YC1,,1,1,1.0
R1015J,R1015J,FR1,,0,0,1.0
R1015J,R1015J,YC1,,0,0,1.0
R1015J,R1015J,YC1,,1,1,1.0
R1015J,R1015J,YC2,,0,0,1.0
R1015J,R1015J,YC2,,1,1,1.0
R1015J,R1015J,YC2,,2,2,1.0
R1015J,R1015J,YC2,,3,3,1.0
R1015J,R1015J,YC2,,4,4,1.0
R1015J,R1015J,YC2,,5,5,1.0
R1015J,R1015J,YC2,,6,6,1.0
R1015J,R1015J,catFR1,,0,0,1.0
R1016M,R1016M,FR2,,0,0,1.0
R1016M,R1016M,PAL1,,0,0,1.0
R1016M,R1016M,PAL2,,0,0,1.0
R1016M,R1016M,PAL2,,1,1,1.0
R1016M,R1016M,PAL2,,2,2,1.0
R1016M,R1016M,catFR1,,0,0,1.0
R1016M,R1016M,catFR1,,1,1,1.0
R1016M,R1016M,catFR2,,0,0,1.0
R1017J,R1017J,YC2,,0,0,1.0
R1018P,R1018P,FR1,,0,0,1.0
R1018P,R1018P,FR2,,0,0,1.0
R1018P,R1018P_1,FR2,,1,0,1.0
R1018P,R1018P_1,PAL1,,0,0,1.0
R1018P,R1018P,YC1,,0,0,1.0
R1019J,R1019J,YC1,,0,0,1.0
R1019J,R1019J,YC1,,1,1,1.0
R1019J,R1019J,YC1,,2,2,1.0
R1019J,R1019J,YC2,,0,0,1.0
R1019J,R1019J,YC2,,1,1,1.0
R1019J,R1019J,YC2,,2,2,1.0
R1019J,R1019J,YC2,,3,3,1.0
R1019J,R1019J,YC2,,4,4,1.0
R1019J,R1019J,YC2,,5,5,1.0
R1019J,R1019J,YC2,,6,6,1.0
R1020J,R1020J,FR1,,0,0,1.0
R1020J,R1020J,FR2,,0,0,1.0
R1020J,R1020J,FR2,,1,1,1.0
R1020J,R1020J,FR2,,2,2,1.0
R1020J,R1020J,FR2,,3,3,1.0
R1020J,R1020J,YC2,,0,0,1.0
R1020J,R1020J,YC2,,1,1,1.0
R1021D,R1021D,YC1,,0,0,1.0
R1021D,R1021D,YC1,,1,1,1.0
R1021D,R1021D,catFR1,,0,0,1.0
R1022J,R1022J,FR1,,0,0,1.0
R1022J,R1022J,FR2,,0,0,1.0
R1022J,R1022J,FR2,,1,1,1.0
R1023J,R1023J,FR1,,0,0,1.0
R1023J,R1023J,FR2,,0,0,1.0
R1023J,R1023J,FR2,,1,1,1.0
R1023J,R1023J,PAL1,,0,0,1.0
R1023J,R1023J,YC1,,0,0,1.0
R1023J,R1023J,YC1,,1,1,1.0
R1023J,R1023J,YC2,,0,0,1.0
R1023J,R1023J,YC2,,1,1,1.0
R1024E,R1024E_2,FR2,,0,0,1.0
R1024E,R1024E,YC1,,0,0,1.0
R1024E,R1024E_1,YC1,,1,0,1.0
R1024E,R1024E,YC2,,0,0,1.0
R1024E,R1024E,YC2,,1,1,1.0
R1024E,R1024E_1,YC2,,2,0,1.0
R1024E,R1024E_2,YC2,,3,1,1.0
R1024E,R1024E_1,catFR1,,0,0,1.0
R1024E,R1024E_1,catFR2,,0,0,1.0
R1024E,R1024E_1,catFR2,,1,1,1.0
R1025P,R1025P,PS1,PS,0,0,1.0
R1025P,R1025P,YC1,,0,0,1.0
R1026D,R1026D,FR1,,0,0,1.0
R1026D,R1026D,FR2,,0,0,1.0
R1026D,R1026D,FR2,,1,1,1.0
R1026D,R1026D,YC1,,0,0,1.0
R1026D,R1026D,YC2,,0,0,1.0
R1026D,R1026D,YC2,,1,1,1.0
R1026D,R1026D,catFR1,,0,0,1.0
R1026D,R1026D,catFR2,,0,0,1.0
R1026D,R1026D,catFR2,,1,1,1.0
R1026D,R1026D,catFR2,,2,2,1.0
R1027J,R1027J,FR1,,0,,1.0
R1027J,R1027J,FR2,,0,0,1.0
R1027J,R1027J,FR2,,1,1,1.0
R1027J,R1027J,FR2,,2,2,1.0
R1027J,R1027J,YC2,,0,0,1.0
R1027J,R1027J,YC2,,1,1,1.0
R1027J,R1027J,YC2,,2,2,1.0
R1027J,R1027J,YC2,,3,3,1.0
R1028M,R1028M,FR2,,0,0,1.0
R1028M,R1028M,FR2,,1,1,1.0
R1028M,R1028M,FR2,,2,2,1.0
R1028M,R1028M,PAL1,,0,0,1.0
R1028M,R1028M,PAL1,,1,1,1.0
R1028M,R1028M,PAL2,,0,0,1.0
R1028M,R1028M,catFR1,,0,0,1.0
R1028M,R1028M,catFR1,,1,1,1.0
R1028M,R1028M,catFR2,,0,0,1.0
R1029W,R1029W,catFR2,,0,0,1.0
R1029W,R1029W,catFR2,,1,1,1.0
R1030J,R1030J,FR1,,0,0,1.0
R1030J,R1030J,FR2,,0,0,1.0
R1030J,R1030J,FR2,,1,1,1.0
R1030J,R1030J,FR2,,2,2,1.0
R1030J,R1030J,FR2,,3,3,1.0
R1030J,R1030J,FR2,,4,4,1.0
R1030J,R1030J,FR2,,5,5,1.0
R1030J,R1030J,FR2,,6,6,1.0
R1030J,R1030J,PS1,PS,0,1,1.0
R1030J,R1030J,YC1,,0,0,1.0
R1030J,R1030J,YC2,,0,0,1.0
R1030J,R1030J,YC2,,1,1,1.0
R1030J,R1030J,YC2,,2,2,1.0
R1030J,R1030J,YC2,,3,3,1.0
R1031M,R1031M,FR1,,0,0,1.0
R1031M,R1031M,FR2,,0,0,1.0
R1031M,R1031M,PAL1,,0,0,1.0
R1031M,R1031M,PAL2,,0,0,1.0
R1031M,R1031M,PAL2,,1,1,1.0
R1031M,R1031M,catFR1,,0,0,1.0
R1031M,R1031M,catFR2,,0,0,1.0
R1032D,R1032D,FR1,,0,0,1.0
R1032D,R1032D,YC1,,0,0,1.0
R1032D,R1032D,YC2,,0,0,1.0
