subject,subject_alias,experiment,original_experiment,session,original_session
FR240,,pyFR,,0,
FR240,,pyFR,,2,
CP001,,pyFR,,1,
CP001,,pyFR,,2,
CP001,,pyFR,,3,
CP001,,pyFR,,4,
BW001,,pyFR,,1,
FR025,,pyFR,,1,
BW013,,pyFR,,1,
FR029,,pyFR,,1,
BW014,,pyFR,,1,
BW014,,pyFR,,2,
BW014,,pyFR,,3,
FR060,,pyFR,,1,
BW022,,pyFR,,1,
BW022,,pyFR,,2,
BW023,,pyFR,,1,
BW023,,pyFR,,2,
FR070,,pyFR,,1,
BW024,,pyFR,,1,
BW024,,pyFR,,2,
FR080,,pyFR,,1,
BW025,,pyFR,,1,
BW025,,pyFR,,2,
BW025,,pyFR,,3,
FR090,,pyFR,,1,
FR090,,pyFR,,2,
CH003,,pyFR,,1,
FR091,,pyFR,,0,
CH005,,pyFR,,1,
FR100,,pyFR,,1,
CH008b,,pyFR,,1,
CH008b,,pyFR,,2,
CH008b,,pyFR,,3,
FR110,,pyFR,,1,
CH012,,pyFR,,1,
CH012,,pyFR,,2,
CH012,,pyFR,,3,
FR120,,pyFR,,1,
CH013,,pyFR,,1,
FR130,,pyFR,,1,
CH018,,pyFR,,1,
CH018,,pyFR,,2,
FR140,,pyFR,,1,
FR140,,pyFR,,2,
FR140,,pyFR,,3,
FR140,,pyFR,,4,
CH040,,pyFR,,1,
FR150,,pyFR,,1,
CH042,,pyFR,,1,
CH042,,pyFR,,2,
FR160,,pyFR,,1,
CH046,,pyFR,,1,
FR170,,pyFR,,1,
CH048,,pyFR,,1,
CH048,,pyFR,,2,
CH048,,pyFR,,3,
CH048,,pyFR,,4,
FR180,,pyFR,,1,
FR180,,pyFR,,2,
CH058,,pyFR,,1,
CH058,,pyFR,,2,
FR190,,pyFR,,1,
FR190,,pyFR,,2,
FR190,,pyFR,,3,
FR190,,pyFR,,4,
CH061,,pyFR,,1,
CH061,,pyFR,,2,
CH061,,pyFR,,3,
FR200,,pyFR,,0,
FR200,,pyFR,,1,
CH063,,pyFR,,1,
CH063,,pyFR,,2,
CH065,,pyFR,,1,
CH065,,pyFR,,2,
FR210,,pyFR,,0,
CH066,,pyFR,,1,
CH067,,pyFR,,1,
CH067,,pyFR,,2,
FR220,,pyFR,,0,
CH068,,pyFR,,1,
CH068,,pyFR,,2,
CH068,,pyFR,,3,
CH068,,pyFR,,4,
FR032,,pyFR,,1,
FR230,,pyFR,,0,
FR037,,pyFR,,1,
FR038,,pyFR,,1,
FR050,,pyFR,,1,
FR250,,pyFR,,0,
FR250,,pyFR,,2,
FR250,,pyFR,,3,
FR250,,pyFR,,4,
FR250,,pyFR,,5,
FR260,,pyFR,,0,
FR270,,pyFR,,0,
FR270,,pyFR,,1,
FR280,,pyFR,,0,
FR290,,pyFR,,1,
FZ001,,pyFR,,0,
FZ002,,pyFR,,0,
FZ003,,pyFR,,0,
FZ004,,pyFR,,0,
FZ005,,pyFR,,0,
FZ006,,pyFR,,0,
FZ007,,pyFR,,0,
FZ008,,pyFR,,0,
FZ009,,pyFR,,0,
TJ001,,pyFR,,0,
TJ001,,pyFR,,1,
TJ001,,pyFR,,2,
TJ003,,pyFR,,0,
TJ003,,pyFR,,1,
TJ003,,pyFR,,2,
TJ003,,pyFR,,3,
TJ004,,pyFR,,0,
TJ005,,pyFR,,0,
TJ005,,pyFR,,1,
TJ005,,pyFR,,2,
TJ005,,pyFR,,3,
TJ005,,pyFR,,4,
TJ005,,pyFR,,5,
TJ005,,pyFR,,6,
TJ005,,pyFR,,0,
TJ005,,pyFR,,1,
TJ005,,pyFR,,2,
TJ006,,pyFR,,0,
TJ010,,pyFR,,0,
TJ011,,pyFR,,0,
TJ013,,pyFR,,0,
TJ013,,pyFR,,1,
TJ013,,pyFR,,2,
TJ013,,pyFR,,3,
TJ015,,pyFR,,0,
TJ015,,pyFR,,1,
TJ015,,pyFR,,2,
TJ016,,pyFR,,0,
TJ016,,pyFR,,1,
TJ016,,pyFR,,2,
TJ017,,pyFR,,0,
TJ017,,pyFR,,1,
TJ018,,pyFR,,0,
TJ018,,pyFR,,2,
TJ018,,pyFR,,0,
TJ019,,pyFR,,0,
TJ019,,pyFR,,1,
TJ020,,pyFR,,0,
TJ020,,pyFR,,1,
TJ020,,pyFR,,2,
TJ020,,pyFR,,3,
TJ021,,pyFR,,0,
TJ022,,pyFR,,0,
TJ022,,pyFR,,1,
TJ022,,pyFR,,2,
TJ024,,pyFR,,0,
TJ024,,pyFR,,1,
TJ024,,pyFR,,2,
TJ024,,pyFR,,3,
TJ025,,pyFR,,0,
TJ025,,pyFR,,1,
TJ025,,pyFR,,2,
TJ025,,pyFR,,3,
TJ027,,pyFR,,0,
TJ027,,pyFR,,1,
TJ027,,pyFR,,2,
TJ027,,pyFR,,3,
TJ028,,pyFR,,0,
TJ028,,pyFR,,1,
TJ029,,pyFR,,0,
TJ029,,pyFR,,1,
TJ029,,pyFR,,2,
TJ030,,pyFR,,0,
TJ030,,pyFR,,1,
TJ030,,pyFR,,2,
TJ030,,pyFR,,3,
TJ031,,pyFR,,0,
TJ031,,pyFR,,1,
TJ031,,pyFR,,2,
TJ031,,pyFR,,3,
TJ032,,pyFR,,0,
TJ032,,pyFR,,1,
TJ032,,pyFR,,2,
TJ032,,pyFR,,3,
TJ033,,pyFR,,0,
TJ033,,pyFR,,1,
TJ034,,pyFR,,0,
TJ034,,pyFR,,1,
TJ035,,pyFR,,0,
TJ035,,pyFR,,1,
TJ036,,pyFR,,0,
TJ036,,pyFR,,1,
TJ037,,pyFR,,0,
TJ037,,pyFR,,1,
TJ037,,pyFR,,2,
TJ038,,pyFR,,0,
TJ038,,pyFR,,1,
TJ038,,pyFR,,2,
TJ038,,pyFR,,0,
TJ038,,pyFR,,1,
TJ039,,pyFR,,0,
TJ039,,pyFR,,1,
TJ039,,pyFR,,2,
TJ039,,pyFR,,3,
TJ039,,pyFR,,4,
TJ039,,pyFR,,5,
TJ039,,pyFR,,6,
TJ039,,pyFR,,7,
TJ040,,pyFR,,0,
TJ040,,pyFR,,0,
TJ041,,pyFR,,0,
TJ041,,pyFR,,1,
TJ041,,pyFR,,2,
TJ041,,pyFR,,3,
TJ041,,pyFR,,0,
TJ041,,pyFR,,1,
TJ041,,pyFR,,2,
TJ041,,pyFR,,3,
TJ041,,pyFR,,4,
TJ042,,pyFR,,0,
TJ042,,pyFR,,1,
TJ042,,pyFR,,2,
TJ043,,pyFR,,0,
TJ043,,pyFR,,1,
TJ043,,pyFR,,2,
TJ044,,pyFR,,0,
TJ044,,pyFR,,1,
TJ045,,pyFR,,1,
TJ045,,pyFR,,2,
TJ047,,pyFR,,0,
TJ047,,pyFR,,1,
TJ047,,pyFR,,2,
TJ048,,pyFR,,0,
TJ048,,pyFR,,1,
TJ048,,pyFR,,2,
TJ049,,pyFR,,0,
TJ049,,pyFR,,1,
TJ050,,pyFR,,0,
TJ050,,pyFR,,1,
TJ050,,pyFR,,2,
TJ051,,pyFR,,0,
TJ051,,pyFR,,1,
TJ051,,pyFR,,2,
TJ051,,pyFR,,3,
TJ051,,pyFR,,4,
TJ052,,pyFR,,0,
TJ053,,pyFR,,1,
TJ053,,pyFR,,0,
TJ054,,pyFR,,0,
TJ054,,pyFR,,1,
TJ054,,pyFR,,2,
TJ055,,pyFR,,0,
TJ056,,pyFR,,0,
TJ057,,pyFR,,0,
TJ057,,pyFR,,1,
TJ057,,pyFR,,2,
TJ058,,pyFR,,0,
TJ059,,pyFR,,0,
TJ060,,pyFR,,0,
TJ060,,pyFR,,1,
TJ060,,pyFR,,2,
TJ061,,pyFR,,0,
TJ062,,pyFR,,0,
TJ062,,pyFR,,1,
TJ064,,pyFR,,0,
TJ064,,pyFR,,1,
TJ064,,pyFR,,0,
TJ065,,pyFR,,0,
TJ065,,pyFR,,1,
TJ066,,pyFR,,0,
TJ066,,pyFR,,1,
TJ068,,pyFR,,0,
TJ068,,pyFR,,1,
TJ069,,pyFR,,0,
TJ069,,pyFR,,1,
TJ069,,pyFR,,0,
TJ069,,pyFR,,1,
TJ071,,pyFR,,0,
TJ072,,pyFR,,0,
TJ073,,pyFR,,0,
TJ073,,pyFR,,1,
TJ073,,pyFR,,2,
TJ074,,pyFR,,0,
TJ074,,pyFR,,1,
TJ074,,pyFR,,2,
TJ075,,pyFR,,0,
TJ075,,pyFR,,1,
TJ075,,pyFR,,2,
TJ077,,pyFR,,0,
TJ077,,pyFR,,1,
TJ078,,pyFR,,0,
TJ078,,pyFR,,0,
TJ079,,pyFR,,0,
TJ079,,pyFR,,1,
TJ079,,pyFR,,2,
TJ079,,pyFR,,3,
TJ079,,pyFR,,4,
TJ080,,pyFR,,0,
TJ080,,pyFR,,1,
TJ081,,pyFR,,0,
UP001,,pyFR,,0,
UP001,,pyFR,,1,
UP001,,pyFR,,2,
UP001,,pyFR,,3,
UP002,,pyFR,,0,
UP002,,pyFR,,1,
UP003,,pyFR,,1,
UP003,,pyFR,,2,
UP003,,pyFR,,3,
UP004,,pyFR,,0,
UP004,,pyFR,,1,
UP004,,pyFR,,2,
UP004,,pyFR,,3,
UP005,,pyFR,,0,
UP005,,pyFR,,1,
UP005,,pyFR,,2,
UP005,,pyFR,,3,
UP006,,pyFR,,0,
UP006,,pyFR,,1,
UP006,,pyFR,,2,
UP007,,pyFR,,1,
UP007,,pyFR,,2,
UP008,,pyFR,,0,
UP008,,pyFR,,1,
UP011,,pyFR,,0,
UP011,,pyFR,,1,
UP011,,pyFR,,2,
UP016,,pyFR,,0,
UP017,,pyFR,,0,
UP017,,pyFR,,1,
UP017,,pyFR,,2,
UP017,,pyFR,,3,
UP019,,pyFR,,0,
UP019,,pyFR,,1,
UP020,,pyFR,,0,
UP020,,pyFR,,1,
UP020,,pyFR,,2,
UP021,,pyFR,,0,
UP021,,pyFR,,1,
UP021,,pyFR,,2,
UP022,,pyFR,,0,
UP022,,pyFR,,1,
UP024,,pyFR,,0,
UP024,,pyFR,,1,
UP024,,pyFR,,2,
UP028,,pyFR,,0,
UP029,,pyFR,,0,
UP034,,pyFR,,0,
UP034,,pyFR,,1,
UP036,,pyFR,,0,
UP037,,pyFR,,0,
UP037,,pyFR,,1,
UP037,,pyFR,,2,
UP038,,pyFR,,0,
UP040,,pyFR,,0,
UP040,,pyFR,,1,
UP040,,pyFR,,2,
UP040,,pyFR,,3,
UP041,,pyFR,,0,
UP041,,pyFR,,1,
UP041,,pyFR,,2,
UP042,,pyFR,,0,
UP043,,pyFR,,0,
UP043,,pyFR,,1,
UP044,,pyFR,,0,
UP044,,pyFR,,1,
UP044,,pyFR,,0,
UP044,,pyFR,,1,
UP044,,pyFR,,2,
R1001P,R1001P,YC1,,0,0.0
R1001P,R1001P,YC1,,1,1.0
R1015J,R1015J,YC1,,1,1.0
R1020J,R1020J,FR1,,0,0.0
R1020J,R1020J,FR2,,0,0.0
R1020J,R1020J,FR2,,1,1.0
R1020J,R1020J,FR2,,2,2.0
R1020J,R1020J,FR2,,3,3.0
R1020J,R1020J,YC2,,0,0.0
R1020J,R1020J,YC2,,1,1.0
R1021D,R1021D,YC1,,1,1.0
R1024E,R1024E_2,YC2,,3,1.0
R1044J,R1044J,catFR1,CatFR1,0,
R1047D,R1047D,YC1,,1,1.0
R1059J,R1059J_2,PS1,PS,3,6.0
R1059J,R1059J_2,PS2,PS,3,8.0
R1059J,R1059J_2,PS3,PS,3,7.0
R1060M,R1060M,YC1,,1,2.0
R1061T,R1061T,PS1,PS,0,1.0
R1067P,R1067P,YC1,,0,0.0
R1074M,R1074M,YC1,,0,0.0
R1074M,R1074M,YC2,,0,0.0
R1079E,R1079E,YC1,,0,0.0
R1121M,R1121M,FR1,,3,3.0
R1121M,R1121M,FR1,,4,4.0
R1121M,R1121M,FR1,,5,5.0
R1121M,R1121M,FR1,,6,6.0
R1121M,R1121M,FR1,,7,7.0
R1121M,R1121M,PAL1,,2,2.0
R1121M,R1121M,PAL1,,3,3.0
R1175N,R1175N,PAL3,,0,0.0
R1175N,R1175N,PS2.1,PS21,0,
R1196N,R1196N,PAL1,,0,2.0
R1196N,R1196N,PAL1,,1,3.0
R1219C,R1219C,TH1,,2,
R1284N,R1284N,PAL3,,2,
R1284N,R1284N,PS2.1,PS21,0,
R1289C,R1289C,TH1,,3,
R1289C,R1289C,TH1,,5,
R1523E,R1523E,DBOY1,,0,
