subject,experiment,session,slope,intercept,rmse,mu,sig,se,n_syncs,corr1,corr2
R1001P,FR1,0,0.9945773235761847,6.265023697426317,9.886851277934358,2.2737367544323207e-14,9.88685127793436,0.988685127793436,100,0.9974328098173385,0.3071649731109522
R1001P,FR2,0,0.9965188499250616,4.390140541417231,10.377175537669688,5.275069270282983e-13,10.37717553766969,1.037717553766969,100,0.9977885301971666,0.30432897433391204
R1001P,PAL1,0,0.993615507468665,7.375199631828373,9.720489307690965,1.9326762412674726e-14,9.720489307690965,0.9720489307690965,100,0.9977335052510518,0.3488194071164096
R1001P,FR1,1,0.9984362666254154,-3.8811374300861368,1.7073781350567567,-2.6261659513693303e-13,1.7073781350567567,0.17073781350567568,100,0.9999337478735959,0.34908349998500265
R1001P,PAL1,1,0.9966259735829527,4.1471225446982345,8.459647066715405,3.7630343285854906e-13,8.459647066715405,0.8459647066715406,100,0.998297470775704,0.3618112051298201
R1001P,FR2,1,0.2899361272966614,739.6824026898993,142.98719807360663,7.617018127348274e-14,142.98719807360663,14.298719807360664,100,0.28135477415483545,0.27432925471604896
R1002P,FR1,0,0.9955760218118749,5.305712586092471,10.100062609289289,-1.8417267710901798e-13,10.100062609289287,1.0100062609289286,100,0.9975751447275362,0.3959331447708464
R1002P,PAL1,2,0.9951946384170791,5.778734606384487,9.235897694772696,-1.261923898709938e-13,9.235897694772696,0.9235897694772696,100,0.9977275095039626,0.3195778470030071
R1002P,FR1,1,0.9950420990793415,5.91505055841373,9.768581665703303,-2.5920599000528453e-13,9.768581665703302,0.9768581665703302,100,0.9972986064443107,0.3593481485086743
R1002P,PAL1,0,0.9999514445407219,-5.451304700999498,1.5198546780218845,-2.9331204132176936e-13,1.5198546780218845,0.15198546780218844,100,0.9999347901138004,0.3312790993663082
R1002P,PAL1,1,0.9955699443587798,5.40673478350182,9.359081942324506,8.36735125631094e-13,9.359081942324506,0.9359081942324506,100,0.9982301844587851,0.3636881788943676
R1002P,FR2,0,0.992926681214843,8.156907156496361,10.00484071255859,6.036771083017811e-13,10.004840712558584,1.0004840712558585,100,0.9975181839754951,0.370051732086476
R1002P,FR2,1,0.9950484759240584,5.836923315817598,9.485076668591892,-1.7280399333685637e-13,9.485076668591889,0.9485076668591889,100,0.997807701591611,0.3147133381077553
R1002P,FR2,2,0.9960839810651023,4.818973395774213,10.029502518137875,7.241851562866941e-13,10.02950251813788,1.002950251813788,100,0.9974649248255585,0.3384952229604497
R1003P,PAL1,0,0.9950333041687177,5.912917670913425,9.031083682640725,8.412825991399586e-14,9.031083682640725,0.9031083682640725,100,0.9981234921132861,0.37592442393842845
R1003P,PAL1,1,0.9967512955681135,4.029695940102979,9.038446044978981,-2.1600499167107046e-14,9.03844604497898,0.9038446044978979,100,0.9979092856701025,0.34745402263611874
R1003P,FR1,0,0.9940256161564838,6.8284777966169745,9.536594781748459,2.501110429875553e-13,9.536594781748459,0.9536594781748459,100,0.9974079202583339,0.3619947054917906
R1003P,PAL2,0,0.9953333940223403,5.652751524007731,9.307108806866443,4.672529030358419e-13,9.307108806866445,0.9307108806866445,100,0.9980536554282844,0.358740151699551
R1003P,FR2,0,0.997581191571967,3.9915354868626536,10.506719536118679,5.115907697472721e-13,10.506719536118679,1.0506719536118678,100,0.9976041370241396,0.2962897819613974
R1003P,PAL2,1,0.9943242395895333,6.685096879327302,9.818894085810879,-1.261923898709938e-13,9.818894085810877,0.9818894085810876,100,0.9979998346381638,0.36765926040748587
R1003P,FR1,1,0.9941990740662102,6.888028202548073,9.63924361368126,-2.4556356947869064e-13,9.63924361368126,0.9639243613681259,100,0.9978890658467537,0.3440661917481952
R1004D,catFR1,0,0.9953037642278234,5.649051465183447,9.553481891872257,8.753886504564434e-14,9.553481891872257,0.9553481891872257,100,0.9980142768688346,0.37592286919566276
R1006P,FR1,0,2.091329234231669,-669.5037434546477,733.8572783504069,1.8189894035458566e-13,733.8572783504069,73.38572783504068,100,0.400205270053708,0.3705131689046201
R1006P,FR1,1,0.997978422904004,3.496408936921702,9.711481115794896,1.978150976356119e-13,9.711481115794895,0.9711481115794894,100,0.9978282422201187,0.3896795569240739
R1010J,FR1,0,1.0004699939342636,-5.255004069602566,1.583091505241259,2.808064891723916e-13,1.583091505241259,0.15830915052412592,100,0.9999489938126951,0.34450477598425
R1010J,FR1,1,0.9994657410622483,0.5052740297333582,0.8014578460975074,-8.753886504564434e-14,0.8014578460975074,0.08014578460975073,100,0.9999864355589491,0.31755361869972226
R1015J,catFR1,0,1.0009024418837271,-6.7401306885771275,1.3280434769143281,-6.650680006714537e-13,1.3280434769143283,0.13280434769143284,100,0.9999588034896832,0.29445132698788934
R1016M,PAL2,0,0.9949976272709026,6.031362370802996,9.028515724189733,2.512479113647714e-13,9.028515724189731,0.9028515724189731,100,0.9978620369708079,0.36760999160824265
R1016M,catFR1,0,0.993378480411963,-261.58933669324324,339.5665984195804,0.0,339.5665984195804,33.956659841958036,100,0.385241758161715,0.35151354499295473
R1016M,PAL1,0,1.0000344159197332,-0.10500684107523613,1.3583353087468255,-2.3419488570652903e-13,1.3583353087468253,0.13583353087468253,100,0.9999566256012359,0.3803137322050238
R1016M,catFR2,0,1.0027479990464632,-2.8177021996268374,1.417479049902574,-5.718447937397287e-13,1.4174790499025738,0.14174790499025738,100,0.9999523273330759,0.3353895215814688
R1016M,PAL2,1,0.9962961447453795,4.547594920865646,9.108191728812818,4.0472514228895307e-13,9.108191728812816,0.9108191728812816,100,0.997913857850163,0.33074450633807023
R1016M,PAL2,2,0.5894705170243157,389.95591136207594,99.18724665993064,-1.5006662579253317e-13,99.18724665993064,19.83744933198613,25,0.6876452440490913,0.6458183292601614
R1018P,FR1,0,0.9948701763144223,6.141843253936246,10.101097697002027,-6.480149750132113e-14,10.101097697002027,1.0101097697002026,100,0.9974758529133338,0.34828114899200996
R1021D,catFR1,0,0.9927127499972511,8.387255677810776,9.852543165167681,6.230038707144559e-13,9.852543165167681,0.9852543165167681,100,0.9974308775876164,0.33248463215610913
R1022J,FR1,0,1.0012523060187328,-6.3732946676063005,1.585058605396571,4.683897714130581e-13,1.585058605396571,0.1585058605396571,100,0.9999477246210156,0.3528449164590489
R1022J,FR2,1,0.879391972042942,142.25145428836967,201.91162198855116,3.581135388230905e-13,201.91162198855116,20.191162198855118,100,0.5265215989015599,0.2934024926738842
R1022J,FR2,0,1.0040967212381713,-3.2639493991134727,10.264262323140558,-2.5011104298755527e-14,10.26426232314056,1.026426232314056,100,0.9971365192150614,0.3281672282880146
R1023J,FR2,1,0.9931768690413186,8.003913926577209,10.418989881856701,6.593836587853729e-14,10.418989881856703,1.0418989881856704,100,0.9973816776777721,0.3235571314153173
R1023J,FR1,0,1.032985515541222,-33.153758156354336,8.885122094559797,7.389644451905042e-14,8.885122094559797,0.8885122094559798,100,0.9985988104142759,0.29658650704766093
R1023J,PAL1,0,1.025680804304799,-25.493267384608394,9.229581441025507,1.5916157281026246e-14,9.229581441025507,0.9229581441025507,100,0.9984165357601418,0.35596310597809744
R1026D,catFR1,0,0.9946307132657441,6.317600627979379,9.836196343807467,-6.230038707144559e-13,9.836196343807467,0.9836196343807467,100,0.9976945433813819,0.29828034210519505
R1026D,catFR2,0,0.9941614138287594,6.864814209732034,10.756517801574713,-9.117684385273605e-13,10.756517801574711,1.0756517801574712,100,0.9973296644322668,0.32804914080167885
R1026D,catFR2,1,0.9995008844846278,0.46422317328950163,0.5200272262248531,-9.29958332562819e-13,0.5200272262248532,0.05200272262248532,100,0.9999938024454048,0.29313431595363976
R1026D,catFR2,2,0.9937693197056342,7.291960728168242,9.675687454418641,1.6711965145077556e-13,9.675687454418643,0.9675687454418643,100,0.9975420517715957,0.3651505160523846
R1027J,FR2,0,0.6849954085846539,352.5220639602216,186.99432197764924,-7.503331289626658e-14,186.9943219776492,18.69943219776492,100,0.42521947772025404,0.39996808513984317
R1027J,FR2,2,0.9970452603299771,3.915126003397443,10.370059445108865,2.773958840407431e-13,10.370059445108867,1.0370059445108866,100,0.9968866566731254,0.3110201866498699
R1028M,PAL2,0,0.9978444497320309,2.8822487695727927,8.499747821786094,4.1040948417503385e-13,8.499747821786094,0.8499747821786094,100,0.9979452997099324,0.3516420481248037
R1028M,FR2,1,0.9922602229180159,8.65508615304258,10.153510351335614,3.069544618483633e-13,10.153510351335612,1.0153510351335613,100,0.9972216961214955,0.3343546634559431
R1028M,catFR2,0,0.9949419480795397,5.904841214257237,9.945282548436262,1.7962520360015334e-13,9.945282548436266,0.9945282548436266,100,0.9972410749624736,0.3343926713381275
R1028M,FR2,2,0.9955559890890352,5.308986252283693,9.845334512474446,-7.673861546209082e-13,9.845334512474444,0.9845334512474444,100,0.9974931831723339,0.31089908692659046
R1028M,catFR1,0,0.9962428234812742,4.62582984563991,10.01196506281909,6.957634468562901e-13,10.011965062819089,1.0011965062819088,100,0.9975181239997835,0.31430169352058646
R1028M,PAL1,0,0.9967982068004018,4.034024049621097,9.096213974630011,4.0245140553452075e-13,9.096213974630011,0.9096213974630011,100,0.9979392868975402,0.38487577185632205
R1028M,PAL1,1,0.9958904322911917,5.045498458148094,9.007134120930216,2.1600499167107046e-14,9.007134120930216,0.9007134120930216,100,0.997831082666075,0.36992110547740414
R1029W,catFR2,0,0.9946800622816355,7.37636921623416,9.979798187042704,-2.955857780762017e-13,9.979798187042707,0.9979798187042708,100,0.9974891864970812,0.3617812923334468
R1029W,catFR2,1,0.9959187586802025,5.996462711304637,9.59724787086893,8.947154128691182e-13,9.597247870868932,0.9597247870868932,100,0.9977173681049926,0.32261382582276105
R1030J,FR2,4,0.995899226414194,5.164563960152977,10.353782363529088,-2.0463630789890885e-14,10.353782363529088,1.035378236352909,100,0.9976676681317632,0.2905685858735375
R1030J,FR2,5,0.9960950509295943,4.915974348303573,10.538825867587242,2.467004378559068e-13,10.538825867587242,1.0538825867587243,100,0.9972717967588124,0.36131580601557295
R1030J,FR2,6,0.9930917334646424,8.005328816939599,10.429957769716689,6.8212102632969615e-15,10.429957769716689,1.042995776971669,100,0.9971338617513361,0.34789509000152763
R1030J,FR1,0,1.004934991375444,-3.7564842000272542,10.644830908951166,1.8417267710901798e-13,10.644830908951166,1.0644830908951166,100,0.9973578944783127,0.34203211937543704
R1030J,FR2,0,0.9563117816068704,167.79624303390253,441.20353235085327,-1.9326762412674725e-13,441.20353235085327,44.120353235085325,100,0.27190163437132125,0.26519620426823287
R1031M,PAL1,0,1.0015580957342776,-6.876487921057517,1.6664530828696447,-3.5925040720030667e-13,1.6664530828696447,0.16664530828696447,100,0.9999236949793106,0.310120229239898
R1031M,catFR1,0,0.99558346889025,5.30959228807051,9.63992380773833,3.512923285597935e-13,9.63992380773833,0.9639923807738329,100,0.9975984261701776,0.3668596566446084
R1031M,catFR2,0,0.9953585219220416,5.517022259003077,9.99866774401363,-5.10453901370056e-13,9.998667744013627,0.9998667744013627,100,0.9976051773759845,0.32006823310426474
R1031M,PAL2,0,0.995036839581493,5.8076303358573735,9.296557510590805,5.877609510207549e-13,9.296557510590805,0.9296557510590805,100,0.9975320611245878,0.3606637942808729
R1031M,PAL2,1,0.9949713902175578,5.9607616475245795,9.213364407189347,-2.4215296434704213e-13,9.213364407189347,0.9213364407189347,100,0.9977202227228921,0.37946963540833223
R1032D,catFR1,0,0.9932865115183481,7.775216679211811,9.57352556981585,1.750777300912887e-13,9.57352556981585,0.957352556981585,100,0.9975402773847292,0.31004705896437706
R1032D,catFR1,1,0.9945854727013134,6.369200667666179,9.898948259332803,1.4665602066088468e-13,9.898948259332803,0.9898948259332803,100,0.9975232441255865,0.314455808520956
R1033D,FR2,1,0.9945176710223644,6.52825821921722,9.745008024578551,-1.3983481039758771e-13,9.745008024578551,0.9745008024578551,100,0.9977547021423435,0.32593752399216563
R1033D,FR2,2,0.9938162789030456,7.265412355746337,10.132840241601215,2.8762769943568853e-13,10.132840241601214,1.0132840241601213,100,0.9973977880653841,0.3571257165607877
R1033D,FR1,0,1.000322403726155,-8.893397211424658,0.6167119734438966,-3.2741809263825415e-13,0.6167119734438966,0.06167119734438966,100,0.9999914720101093,0.2882012981789261
R1033D,FR2,0,0.9965725109815025,4.363293444924952,9.859521488654346,-2.12594386539422e-13,9.859521488654346,0.9859521488654346,100,0.9978399460427944,0.3087026944022467
R1034D,FR1,0,0.9934569563353629,7.481165108987701,9.54156600673752,9.549694368615746e-14,9.54156600673752,0.9541566006737521,100,0.9972567803072545,0.3032669305909849
R1034D,FR1,1,0.9945582993284192,6.319048876396774,9.645204920562925,-9.663381206337362e-14,9.645204920562923,0.9645204920562923,100,0.9976706966022855,0.3322210429788774
R1034D,FR1,2,0.9935251513018387,7.431848817232695,9.856795336457445,1.0004441719502211e-13,9.856795336457445,0.9856795336457445,100,0.99725670654555,0.29612697288288875
R1035M,catFR1,0,0.8087497633145765,213.53610882152998,243.98142650987938,8.86757334228605e-14,243.98142650987938,24.39814265098794,100,0.43623131128506415,0.300322434509669
R1035M,PAL1,0,0.996251227845361,4.627825138837272,9.40766489247874,-1.4438228390645236e-13,9.40766489247874,0.940766489247874,100,0.9979407955562114,0.38655783100984575
R1035M,FR2,0,0.5393285818870999,408.56978158475664,226.45762999777907,-5.10453901370056e-13,226.4576299977791,22.645762999777908,100,0.3281595547506286,0.2785849689510405
R1036M,catFR1,0,0.9946039871895563,6.455839047437642,10.120001967944557,7.571543392259628e-13,10.120001967944559,1.0120001967944559,100,0.9976676362910859,0.36848260690229867
R1036M,PAL1,0,0.9960566426604279,4.7576699556491935,9.449618654895778,2.6147972675971685e-13,9.449618654895778,0.9449618654895777,100,0.9972368642446612,0.4086698818981456
R1036M,catFR2,0,0.9956911051856211,5.258831541246756,9.983446386781752,-1.568878360558301e-13,9.983446386781754,0.9983446386781754,100,0.9977242411040825,0.3265838605568636
R1036M,PAL2,0,0.9930461885989659,7.953944189182086,9.304703628664944,-4.240519047016278e-13,9.304703628664946,0.9304703628664945,100,0.9973896480742902,0.3089728099264878
R1036M,catFR2,1,0.9963435784905281,4.669897612533266,10.067739581258992,1.8530954548623412e-13,10.067739581258994,1.0067739581258994,100,0.9976196808474137,0.33695776871258415
R1036M,catFR2,2,0.7694514323721615,288.6056486939207,336.0970837366264,-9.094947017729283e-14,336.0970837366264,33.60970837366264,100,0.3052551027700833,0.29569197788291507
R1039M,catFR1,0,0.9932249537878746,7.985560193701469,9.97532126862048,1.0231815394945443e-13,9.97532126862048,0.997532126862048,100,0.9979144737891283,0.3262560267771176
R1039M,catFR2,0,0.9949199783272717,6.093775944720848,10.071855035652687,-1.375610736431554e-13,10.071855035652689,1.0071855035652688,100,0.9974918537527399,0.3582913399731872
R1041M,catFR1,0,0.9959173519372974,4.939213662823258,10.607960091811753,5.229594535194337e-13,10.607960091811755,1.0607960091811754,100,0.9974999477371584,0.3287286115005063
R1041M,catFR2,0,0.9954748285388106,5.538391880078256,10.001752056247126,7.389644451905042e-13,10.001752056247126,1.0001752056247126,100,0.9977744657643859,0.30600895496778535
R1042M,catFR1,0,0.9934945186797204,7.425211369913214,9.911447710226485,-5.2295945351943376e-14,9.911447710226485,0.9911447710226484,100,0.9974449064221312,0.33607869928379847
R1042M,PAL1,0,0.9975772346879651,3.137277820952381,8.544079328434757,1.2732925824820997e-13,8.544079328434758,0.8544079328434758,100,0.9983619338251971,0.39724946129627625
R1042M,catFR2,0,0.9950302148422547,5.886980614391254,9.964000258244587,1.7053025658242404e-13,9.964000258244585,0.9964000258244585,100,0.9974756362525053,0.3903773641234818
R1044J,catFR1,0,0.9989526979059861,-4.2325198646298166,1.7713726007859696,2.2737367544323206e-13,1.7713726007859694,0.17713726007859693,100,0.9999276719422138,0.3355717031541662
R1045E,catFR1,0,0.4440207589420698,559.3167956649675,170.6411560152494,-1.1368683772161603e-13,170.6411560152494,17.06411560152494,100,0.34259222808694134,0.32761081175412554
R1045E,catFR1,1,0.997272238976863,4.624717167282681,9.858790100328356,-9.43600753089413e-14,9.858790100328356,0.9858790100328356,100,0.9977745274978714,0.34158758785112386
R1048E,FR1,0,0.9985476112196592,1.4601073169660765,4.172259481896321,-2.1486812329385429e-13,4.172259481896321,0.41722594818963205,100,0.9995549930549885,0.351905943432882
R1049J,FR1,0,1.0036553296908497,-2.6838047091418247,10.262373239952925,-4.2291503632441165e-13,10.262373239952927,1.0262373239952927,100,0.9973616920405881,0.3191998244656072
R1050M,PAL1,0,0.9949500925227529,6.013933204888143,8.832622718732614,-9.663381206337362e-14,8.832622718732614,0.8832622718732613,100,0.9982694878306227,0.34765751598167505
R1050M,catFR1,0,0.993492121469564,7.6067592983263355,9.708986738269205,2.0008883439004421e-13,9.708986738269205,0.9708986738269205,100,0.997822114997911,0.3109980664050818
R1050M,PAL2,0,0.9954776986122496,5.411413580821341,9.051889824246869,-1.0459189070388675e-13,9.05188982424687,0.905188982424687,100,0.9979819424410588,0.31895924880018756
R1050M,catFR2,0,2.1476956006447985,-919.62801237167,479.2778223944259,-2.652692880171041e-13,479.27782239442587,87.50375821246057,30,0.5040548806979996,0.4972536907824117
R1051J,FR1,0,0.9938008047027005,7.345541055317149,9.89172750255549,3.3082869776990266e-13,9.891727502555488,0.9891727502555488,100,0.9974565698890461,0.33386261049540844
R1051J,FR1,1,0.9934612830366141,7.546619420573469,9.491039428586282,-1.9554136088117957e-13,9.491039428586278,0.9491039428586279,100,0.997474529221749,0.39141872597993443
R1051J,FR1,2,0.998898600165593,-6.405176233100636,1.299736524279685,1.0459189070388675e-13,1.299736524279685,0.1299736524279685,100,0.9999598655938784,0.3605683336707268
R1053M,FR1,0,0.9976299225765973,2.924265553535207,8.395959124908094,1.1709744285326451e-13,8.39595912490809,0.839595912490809,100,0.998192688432452,0.30842231090742694
R1053M,FR2,0,1.0051432115196814,-5.268780373745596,4.263845806588486,2.467004378559068e-13,4.263845806588486,0.42638458065884854,100,0.9996121019817803,0.3144355605694439
R1054J,FR1,0,1.0003241289973241,-0.37592729282732174,1.3476515894082024,-5.775291356258094e-13,1.3476515894082024,0.13476515894082025,100,0.9999573482732824,0.31449106938588256
R1054J,FR1,1,0.994802559539784,6.415483233293948,10.373130276280182,1.1254996934439987e-13,10.37313027628018,1.037313027628018,100,0.9974678510445548,0.3319553464728088
R1055J,FR1,0,0.9994728218607857,-5.531187608554598,1.1791337624765355,-4.3087311496492476e-13,1.1791337624765355,0.11791337624765355,100,0.9999679996635469,0.3148537140625937
R1055J,FR1,1,0.9943205911758609,6.685306928377282,9.75199948126677,9.094947017729283e-14,9.751999481266768,0.9751999481266769,100,0.9977851486525275,0.43399019784870974
R1056M,PAL1,0,0.9956346953777356,5.254293697370591,9.694876436208078,-6.582467904081568e-13,9.694876436208082,0.9694876436208082,100,0.9975169208218116,0.2993837880505461
R1056M,catFR1,0,0.993225215005493,7.827271020467146,9.868369374396535,-1.2505552149377763e-14,9.868369374396535,0.9868369374396535,100,0.9976983648895553,0.3502289262504169
R1056M,FR2,0,0.9932196794129622,7.789927387925346,10.257797751595065,4.661160346586257e-13,10.257797751595065,1.0257797751595066,100,0.99725858313389,0.3366761819572792
R1057E,FR1,0,0.8674789079531253,237.02888594677444,346.79372732787266,-9.322320693172514e-14,346.79372732787266,34.679372732787265,100,0.3241550101477902,0.31140478185662773
R1060M,PAL2,0,0.4835554048880795,523.4414970430778,139.34990716156653,8.855606306736406e-14,139.34990716156656,14.296998811284329,95,0.44549490073953163,0.36597311919742687
R1060M,FR2,1,0.9950761592058597,5.810264803112105,10.19458473494739,-3.524291969370097e-14,10.194584734947393,1.0194584734947392,100,0.9973351254023002,0.32576974558817157
R1060M,PAL2,1,0.32047863213646166,686.9774724822801,143.9464558699741,4.172306944383308e-13,143.9464558699741,14.39464558699741,100,0.29924797450352375,0.2884993580783381
R1060M,FR1,3,0.9943300498631069,6.7741518928579865,9.834268408175088,5.047695594839752e-13,9.834268408175086,0.9834268408175086,100,0.9973164394447688,0.2958763827086959
R1060M,FR1,2,1.314698399281304,-128.02844343472,516.2638093148074,-1.9099388737231492e-13,516.2638093148074,51.62638093148074,100,0.3438438037789085,0.3379916426206644
R1060M,FR1,1,0.9936121122193654,7.452550366296286,9.922541345253915,-7.480593922082335e-13,9.922541345253917,0.9922541345253917,100,0.9977731983142099,0.32417101332465736
R1060M,PAL1,0,1.180147280849858,-274.42070724330904,449.141330746534,-1.0936673788819461e-12,449.141330746534,44.9141330746534,100,0.33353718529560367,0.3249810078406178
R1060M,catFR1,0,1.060750099413513,68.77121127219037,443.37369676094517,5.0022208597511053e-14,443.37369676094517,44.33736967609452,100,0.32093710196347225,0.30591188498841926
R1060M,catFR2,0,0.9947901562818627,6.335461749998017,9.983599420293896,2.6147972675971688e-14,9.983599420293896,0.9983599420293896,100,0.997463534614597,0.36513527057647377
R1061T,FR1,1,0.994482639750551,6.438918688267729,9.645698653890218,2.97859514830634e-13,9.645698653890221,0.9645698653890221,100,0.997719013290006,0.31024805939381944
R1061T,catFR1,0,0.9971264357733653,3.8701159741239772,10.234101207245708,5.093170329928399e-13,10.234101207245706,1.0234101207245705,100,0.9976979103203677,0.35672645630649247
R1061T,FR1,2,0.9908379779712233,10.315233525675158,9.834929372888126,3.774403012357652e-13,9.834929372888128,0.9834929372888128,100,0.9976584259420369,0.35653840886789223
R1061T,FR1,3,1.0002285460429614,-0.2822279197131316,0.6973103611452083,4.376943252282217e-13,0.6973103611452083,0.06973103611452083,100,0.9999899122544585,0.43298142404684653
R1062J,FR1,0,0.9969149957485265,4.0506898317470705,9.862636583356082,3.9904080040287224e-13,9.862636583356082,0.9862636583356081,100,0.9977683140381416,0.2843053405124341
R1062J,FR1,1,0.9957750104954235,5.212467735999396,9.743536358359234,-2.091837814077735e-13,9.743536358359233,0.9743536358359233,100,0.9977768404902978,0.2710373073075879
R1062J,FR1,2,0.9081292568141341,97.12018094879078,106.29726719399166,-7.366907084360719e-13,106.29726719399167,10.629726719399168,100,0.7740691765799597,0.34061281262137755
R1062J,FR1,3,1.6328779048237978,-443.8673006642784,575.4487544825313,6.891171394202571e-13,575.4487544825313,71.37563353193136,65,0.36999853366881275,0.35081480890829647
R1065J,FR1,5,0.9948228902327629,6.266123342637025,9.449075731552975,3.9335645851679146e-13,9.449075731552977,0.9449075731552977,100,0.9981546841185727,0.3590164880587093
R1065J,PAL1,1,0.995795737140776,5.109421811330668,9.05541391013411,-2.683009370230138e-13,9.055413910134112,0.9055413910134111,100,0.9982354170573783,0.3396265249200222
R1065J,catFR1,0,0.9132476467849625,133.53420951069674,420.5832836689819,-4.3655745685100554e-13,420.5832836689819,42.05832836689819,100,0.28404465202538604,0.24986092813003477
R1065J,catFR1,1,1.0123232053157414,-9.062905669020404,27.177700383229084,-2.262368070660159e-13,27.177700383229094,2.7177700383229095,100,0.9804602614159479,0.32019100003744216
R1065J,PAL1,2,0.9958198025550401,5.092779839269068,8.958149125652104,-1.8303580873180182e-13,8.958149125652104,0.8958149125652104,100,0.9981521533721516,0.33649454257616296
R1065J,catFR1,2,0.9947040469405803,6.410797375594273,9.53649357899805,-5.32054400537163e-13,9.536493578998051,0.9536493578998051,100,0.9979419802037721,0.3561128548699423
R1065J,catFR1,3,0.7660460233152759,241.6754314756476,147.9042754413243,2.5011104298755527e-14,147.9042754413243,14.79042754413243,100,0.5991135718001207,0.32763553861405226
R1065J,PAL1,0,0.9957560901675044,5.165522518231689,9.149741036925475,-2.307842805748805e-13,9.149741036925477,0.9149741036925476,100,0.9979830427635287,0.3389454194674249
