subject,experiment,session,slope,intercept,rmse,mu,sig,se,n_syncs,corr1,corr2
R1065J,FR1,4,0.9957440971419044,5.16555552728411,9.453474011089844,-2.1827872842550277e-13,9.453474011089844,0.9453474011089844,100,0.9975372586926637,0.34519808786068185
R1066P,FR1,3,0.9952448467694358,5.647293049517981,9.57848902440577,4.547473508864641e-15,9.578489024405767,0.9578489024405767,100,0.9973286731461775,0.31611723382189594
R1066P,PAL1,0,0.9949303033635463,5.931090756259211,9.271569809267671,-3.501554601825774e-13,9.271569809267671,0.9271569809267671,100,0.9977412421433972,0.355141370571703
R1066P,catFR1,0,0.9941966697976684,6.810184566262755,9.980738830229571,2.569322532508522e-13,9.980738830229571,0.9980738830229571,100,0.9977183402610342,0.39518535011564576
R1066P,catFR1,1,1.0002011406558262,0.7280527701437246,9.840944399833996,-2.41016095969826e-13,9.840944399833994,0.9840944399833994,100,0.9978627668553097,0.4100083171652943
R1067P,catFR1,0,0.9953118508298416,5.664824738936764,9.95088686591902,1.602984411874786e-13,9.950886865919017,0.9950886865919017,100,0.9974395089089104,0.32096747700380457
R1067P,catFR1,1,0.9967615686276001,4.144557380244622,10.072632442088857,1.1368683772161604e-14,10.072632442088857,1.0072632442088856,100,0.9973129097137301,0.3663155663639222
R1067P,FR1,2,0.9966439890019887,4.294772012264184,9.929957898369224,-5.1159076974727215e-14,9.929957898369222,0.9929957898369223,100,0.9976577905809894,0.3209348772803468
R1067P,FR1,3,0.9963400635879511,4.558936750638796,9.862052189609829,3.637978807091713e-14,9.862052189609829,0.9862052189609829,100,0.9975331786305801,0.34386724128532803
R1067P,catFR2,0,0.9949802813552147,5.98340095689216,9.999546425378451,3.296918293926865e-13,9.99954642537845,0.9999546425378449,100,0.9975342786177348,0.36258916151991144
R1068J,FR1,0,0.992918459589055,8.26738576267078,9.833029583667116,1.4097167877480388e-13,9.833029583667114,0.9833029583667114,100,0.9972192274917812,0.2880656450676357
R1068J,FR1,1,0.99269220836803,8.375192819888445,9.827478314143242,6.480149750132113e-14,9.827478314143246,0.9827478314143245,100,0.997493797413152,0.2971306233676687
R1069M,catFR1,0,0.9451417855175943,182.50752660406135,463.18749399126017,3.9108272176235914e-13,463.18749399126017,46.31874939912602,100,0.28075668839100726,0.2610204065187501
R1069M,PAL1,0,1.487194235371161,-211.52824422344935,608.2054272233926,2.501110429875553e-13,608.2054272233927,60.82054272233927,100,0.32715679960047594,0.3204928422020894
R1069M,catFR2,0,1.1307288797987394,56.195145590057415,497.919289423831,7.02584657119587e-13,497.91928942383106,49.79192894238311,100,0.3204860357703742,0.3190915842977371
R1070T,FR1,0,0.9947623944136502,6.288066688165877,9.849770140233423,-7.16227077646181e-14,9.84977014023342,0.984977014023342,100,0.9978325652084209,0.2929884363276798
R1070T,FR1,1,1.0000447985667245,-0.09488278802947825,0.7262665392134074,3.797140379901975e-13,0.7262665392134074,0.07262665392134074,100,0.9999856632493086,0.33357173232599685
R1070T,FR1,2,0.9957521874767116,5.1726726701353085,9.752781767854072,7.844391802791505e-14,9.752781767854074,0.9752781767854074,100,0.9976586316568897,0.3060172681989737
R1070T,FR2,0,0.9935794405946586,7.377268932467584,9.846582471402325,2.842170943040401e-14,9.846582471402325,0.9846582471402325,100,0.9973114620758614,0.3842889521323532
R1074M,catFR1,0,0.9940663198021751,7.064919212867055,9.884473004296972,-3.979039320256561e-13,9.884473004296972,0.9884473004296972,100,0.9978061821350372,0.3004341936148869
R1074M,catFR2,0,1.003271069649304,-3.2771263099659746,4.664772157247165,1.148237060988322e-13,4.664772157247165,0.46647721572471645,100,0.9994706124301131,0.328709354706574
R1074M,PAL2,0,0.9981897325302298,1.787776211744553,4.98826626369674,7.480593922082335e-13,4.98826626369674,0.498826626369674,100,0.999444491616806,0.358787802707227
R1075J,FR1,1,0.994486157204947,6.502735331299371,9.789197419436395,3.4788172342814506e-13,9.789197419436395,0.9789197419436395,100,0.997670270042597,0.4068807745534262
R1075J,catFR1,0,0.9926752961409439,8.527486506161889,9.630349541305867,1.7053025658242404e-13,9.630349541305868,0.9630349541305868,100,0.9974498761683435,0.36824195439875923
R1077T,FR1,0,0.992358127358244,8.900549584078057,9.743907638348,1.807620719773695e-13,9.743907638348002,0.9743907638348002,100,0.9971436913711035,0.372538914224112
R1077T,FR1,1,0.9953201104337193,5.582012388137872,9.854597186850825,3.04680725093931e-13,9.854597186850821,0.9854597186850821,100,0.9974569578956732,0.307869035738454
R1077T,FR2,0,0.9947455812900611,6.210795891862505,9.861198633529044,-3.04680725093931e-13,9.861198633529044,0.9861198633529045,100,0.997410535086135,0.3589286550430168
R1077T,FR1,2,0.9957181614819224,5.257654190220832,9.758542817681105,-2.296474121976644e-13,9.758542817681102,0.9758542817681102,100,0.9978898250882128,0.29982836744497643
R1077T,FR1,3,0.99820979911238,1.7650881360435462,0.6391300331911,2.6261659513693303e-13,0.6391300331910998,0.06391300331910998,100,0.999989162305046,0.3513601049392973
R1078N,PAL1,0,1.1937254480908739,-124.11303444586419,365.4817429225606,3.802628709998881e-13,365.4817429225606,67.86825584954323,29,0.4427660983363608,0.43112716921247946
R1080E,FR1,1,1.0010201634636011,-7.236711573669917,1.978311428013484,2.41016095969826e-13,1.978311428013484,0.1978311428013484,100,0.9999034633461689,0.327507860905532
R1080E,FR1,0,1.002639597217841,-9.223627594329646,1.0568094868739735,-1.9554136088117957e-13,1.0568094868739735,0.10568094868739734,100,0.9999696153465994,0.347145924791447
R1081J,FR1,0,0.9959649626323083,5.032885012542837,10.17109965551334,-2.501110429875553e-13,10.171099655513338,1.0171099655513338,100,0.9974241572750367,0.2639001725036581
R1081J,FR1,1,0.9926174738238441,8.65512167761339,9.863888177533756,-1.842923474645144e-13,9.863888177533754,1.0120135737538316,95,0.9976123040809556,0.3624170267991889
R1082N,PAL1,1,0.5949656281151937,456.082518674939,267.9557534821428,-1.8189894035458566e-13,267.9557534821429,26.79557534821429,100,0.3177245796834053,0.3142816764640476
R1083J,FR1,1,0.9938255763754292,7.262720448674651,9.9357626013942,6.548361852765083e-13,9.935762601394199,0.9935762601394199,100,0.9976576468436422,0.31727433231574215
R1083J,FR1,2,0.994807962406138,6.211548999950983,9.752915389785462,-3.0013325158506633e-13,9.752915389785466,0.9752915389785466,100,0.9974202752869987,0.2894322223724493
R1083J,FR1,3,0.9946511398532114,6.346190453664245,9.74086609172113,8.753886504564434e-14,9.74086609172113,0.9740866091721131,100,0.997445991746047,0.329949371947826
R1083J,FR1,4,0.9957510476739514,5.225738084314648,9.954990002243026,4.320099833421409e-14,9.954990002243026,0.9954990002243026,100,0.9977963761271161,0.36652219630405575
R1083J,catFR1,0,0.995194717300966,5.83300416822169,9.851290928671983,2.0577317627612502e-13,9.851290928671983,0.9851290928671983,100,0.9977538554465668,0.29100345330787597
R1084T,FR1,0,0.994698129749442,6.279248435824097,9.839041109131944,-3.035438567167148e-13,9.839041109131946,0.9839041109131946,100,0.9975947585686445,0.3286363250107203
R1086M,catFR1,0,0.9951204084251578,5.814425533229566,9.879660582973308,-1.5347723092418165e-13,9.879660582973306,0.9879660582973306,100,0.9977761250236373,0.34866044038834654
R1086M,PAL1,0,0.9984637468707324,2.3059572096862855,9.07922989473079,-6.37783159618266e-13,9.07922989473079,0.907922989473079,100,0.997656235252585,0.33526984521181247
R1087N,PAL1,0,1.0001317657660111,-0.18332323736485442,0.2952397345314906,5.059064278611914e-13,0.2952397345314906,0.029523973453149062,100,0.9999977316287099,0.3070988817727847
R1087N,PAL1,1,1.0002619393749324,-0.31903970605272547,0.4849567836951414,-9.140421752817928e-13,0.4849567836951414,0.04849567836951414,100,0.9999933734946294,0.35864925617088694
R1089P,catFR1,0,1.0028142701090947,-2.9181446994578777,1.8854253494357018,6.195932655828074e-13,1.8854253494357018,0.18854253494357018,100,0.9999092732980916,0.36351702068918734
R1089P,PAL1,0,0.995454693376374,5.4703025557756,8.438877307211023,-1.1368683772161603e-13,8.438877307211023,0.8438877307211022,100,0.9982592302363352,0.30883009450635407
R1090C,PAL1,0,0.9941422890295537,6.983652198689526,10.465403204800586,-3.382183422218077e-13,10.465403204800586,1.170067648893913,80,0.9977176622537575,0.41824006548994236
R1091N,PAL1,0,0.8318987781872683,199.27903382225128,310.20298237143885,-7.275957614183426e-14,310.20298237143885,31.020298237143884,100,0.34443682871014636,0.3394293879474218
R1091N,PAL1,1,1.0003055496060025,-0.35556552208694775,0.46574098193663066,3.4447111829649655e-13,0.46574098193663066,0.046574098193663066,100,0.9999931871730543,0.31322445914366853
R1091N,PAL1,2,0.9991874060139987,0.7949890762550333,0.6204200319120854,-5.32054400537163e-13,0.6204200319120854,0.06204200319120854,100,0.999990556529615,0.36693077151862047
R1091N,PAL1,3,1.0003725091552949,-0.4181340435401385,0.4640917859707243,-3.8539837987627835e-13,0.4640917859707243,0.04640917859707243,100,0.9999950536075877,0.4033619860378979
R1091N,PAL2,1,1.0955068037532176,-41.2009710550061,477.06296807465037,9.19600198459294e-13,477.0629680746504,50.28685221453626,90,0.2977537857068438,0.29652714871458674
R1093J,catFR1,0,0.9948344310253591,6.259643233737563,9.937048005816752,2.4556356947869064e-13,9.937048005816752,0.9937048005816752,100,0.997909245146261,0.35690866097450974
R1094T,FR1,1,0.9946354472073643,6.301087765126265,9.849720015673432,9.322320693172514e-14,9.849720015673434,0.9849720015673433,100,0.997696662000083,0.33241353847269417
R1094T,FR1,2,0.9996924282142314,0.25102050673190496,0.6047459148282591,2.523847797419876e-13,0.6047459148282591,0.06047459148282591,100,0.9999902888689894,0.35769074204876616
R1094T,catFR1,0,1.0005298943418763,-0.5856542933723985,0.6643866791121288,9.094947017729283e-14,0.6643866791121289,0.06643866791121289,100,0.9999898355927112,0.31198914422477286
R1095N,PAL1,0,1.000598552378805,-0.5915708930444976,0.46095576735095833,-4.592948243953288e-13,0.46095576735095833,0.04609557673509583,100,0.9999946604703004,0.3312899493889445
R1095N,PAL1,1,0.9996735157914961,0.3277836156537023,0.5637631417656285,-1.1368683772161603e-15,0.5637631417656285,0.056376314176562844,100,0.9999921930313098,0.3089498505557222
R1095N,PAL1,2,1.0229972155539422,127.18521198323693,202.30300820663038,4.850638409455617e-13,202.30300820663035,36.93530701530806,30,0.5432270914787675,0.5195240987897612
R1095N,PAL2,0,1.0002199700402994,-0.22567459667806378,0.6316782940337008,-3.145335843631377e-13,0.6316782940337008,0.08154931709844117,60,0.9999901792543707,0.4640323725408013
R1096E,FR1,0,0.8344291918509199,187.50225197249543,195.9427030719187,-4.445155354915187e-13,195.9427030719187,19.59427030719187,100,0.5421690559401311,0.2979374162187831
R1096E,FR1,1,0.39061762806746875,598.8295405327021,145.48855979481849,4.206412995699793e-14,145.48855979481849,14.548855979481848,100,0.37091007260542197,0.31881766226181113
R1097N,PAL1,0,1.000411190163623,-0.8866110927233908,0.6026340530458967,-8.051703095107394e-13,0.6026340530458967,0.06536484051217935,85,0.9999915123516366,0.32859657768705286
R1097N,PAL1,1,1.7001860752202795,-157.69876156943545,573.0674051351052,1.1563575493970087e-12,573.0674051351052,68.49465576945013,70,0.4137599335056763,0.35279863044905063
R1100D,FR1,0,0.8443325819814428,-481.4517402458197,279.8296774934708,2.3419488570652903e-13,279.8296774934708,27.98296774934708,100,0.4067805272286315,0.3461120654092044
R1100D,FR1,1,0.9879650781857163,14.032005560778353,12.254339028227234,-2.633745073884105e-13,12.254339028227234,1.5820283658367884,60,0.9957432062084567,0.4632088387987227
R1100D,FR1,2,1.717663848697068,-431.69936667969455,551.3818185234285,9.155579997847477e-13,551.3818185234286,63.66808827015337,75,0.3840717566094016,0.3300769571006953
R1100D,FR1,3,0.7492946821013247,335.43245113336775,290.82617217438997,-2.7625901566352697e-13,290.82617217438997,29.082617217438997,100,0.3596605228370897,0.28790113412345
R1100D,PAL1,1,0.9971633625815178,3.6766165702515017,8.971286800578323,8.753886504564434e-14,8.971286800578323,0.8971286800578323,100,0.9982914478391216,0.3519284437650846
R1101T,FR2,0,0.9954571003268607,5.543132902085786,9.955580342422428,-2.398792275926098e-13,9.95558034242243,0.995558034242243,100,0.9976167550608825,0.3345222196882625
R1101T,FR1,0,0.9940748215722771,6.946057113261759,9.940837231408047,4.581579560181126e-13,9.940837231408047,0.9940837231408046,100,0.9974879069018463,0.30558882672684934
R1102P,catFR1,0,0.994428579595242,6.62181600119852,10.031029496616002,-9.43600753089413e-14,10.031029496616002,1.0031029496616002,100,0.9974107360326417,0.3235845354473649
R1102P,PAL1,0,0.9816454303250095,22.20490205592033,16.9652796980516,-4.673792217444214e-13,16.9652796980516,3.2649696001824613,27,0.9924743370395904,0.5628602407193151
R1105E,catFR1,0,0.8916775075034732,170.791105107697,300.8884145420847,-3.035438567167148e-13,300.8884145420847,30.08884145420847,100,0.39596565557996094,0.31001242277299396
R1106M,FR1,1,0.9955190793335229,5.50398938871972,10.020789308779372,-1.4438228390645236e-13,10.020789308779374,1.0020789308779374,100,0.9973944953400604,0.3337644406768283
R1106M,PAL1,0,0.9931248047224875,7.890818731748354,9.476087302556067,6.355094228638336e-13,9.476087302556067,0.9476087302556067,100,0.9975394463551517,0.37632622037668717
R1106M,catFR1,0,0.9950302517567723,5.931902514361761,9.959388363940139,4.18367562815547e-13,9.959388363940139,0.9959388363940139,100,0.9971724163049446,0.37823454645103755
R1107J,catFR1,1,0.992175480269568,8.978115052739794,9.760772201406468,-5.138645065017044e-13,9.760772201406468,0.9760772201406468,100,0.9973352124454067,0.33237890252599966
R1107J,catFR1,0,0.978022044143188,34.7118040147915,148.8896217350398,-4.4906300900038334e-13,148.8896217350398,14.88896217350398,100,0.6970662513780029,0.3102758615388596
R1108J,catFR1,0,0.6092879110435292,402.34698685097754,162.34322960774483,6.8212102632969615e-15,162.34322960774483,16.234322960774485,100,0.48458963224937773,0.33053380690220885
R1108J,catFR1,1,0.995883039686773,5.069870714365926,9.858464079271767,-1.2505552149377763e-14,9.858464079271767,0.9858464079271767,100,0.9977647306116434,0.3428374578852841
R1108J,catFR1,2,0.9960245255747568,4.9944125154184515,9.661456987302076,5.502442945726216e-13,9.661456987302076,0.9661456987302076,100,0.9979710934106427,0.34549423581312205
R1108J,catFR1,3,0.9943821801556311,6.655402497773359,9.842394808818945,-3.5356606531422584e-13,9.842394808818945,0.9842394808818945,100,0.9975428937722408,0.3411936247262664
R1109N,PAL1,0,1.0000307139233702,-0.09348420589555181,0.5775574726186884,2.7569058147491885e-13,0.5775574726186883,0.06457288848441801,80,0.9999925493959911,0.369518453859893
R1109N,PAL1,1,1.0010002967632203,-1.0715330635034646,0.5189249420644781,2.842170943040401e-14,0.518924942064478,0.0518924942064478,100,0.9999926194450128,0.345400486001512
R1109N,PAL2,0,1.00091093441555,-0.9985498272644558,0.5061912423351075,-4.547473508864641e-13,0.5061912423351075,0.0715862520064795,50,0.9999938910276709,0.4824945602049663
R1111M,FR1,2,0.9951981495831353,5.777227903303806,10.272581522465732,-2.0691004465334118e-13,10.27258152246573,1.027258152246573,100,0.9976423425766973,0.3492460116613597
R1111M,FR1,3,0.9944795647517068,6.479937528069486,10.03079967810665,3.4560798667371273e-13,10.030799678106652,1.0030799678106652,100,0.997795722127331,0.3279027502947008
R1111M,FR2,0,0.9948168535442773,6.157144423813267,9.962025937242759,5.343281372915954e-13,9.96202593724276,0.996202593724276,100,0.9977829392404687,0.33825464877808703
R1111M,FR2,1,0.9929787978836311,8.078657786843443,9.67842382834353,-8.697043085703627e-13,9.67842382834353,0.967842382834353,100,0.9975338659380564,0.36673891663616637
R1111M,FR2,2,0.9957291238969819,5.239137002982109,9.947104198740835,-1.523403625469655e-13,9.947104198740835,0.9947104198740835,100,0.9976667670045062,0.3806756182484185
R1111M,FR2,3,0.993192658979025,7.700411115735589,9.64881410881435,2.773958840407431e-13,9.64881410881435,0.964881410881435,100,0.997594998512646,0.41383899423667964
R1111M,FR2,4,0.9927534855467156,8.18492059999526,9.741186026794713,-4.990852175978943e-13,9.741186026794713,0.9741186026794713,100,0.9975377515285504,0.3407271211068406
R1111M,FR2,5,0.9951852984311488,5.663535870437125,9.69090475182035,-4.2973624658770857e-13,9.69090475182035,0.969090475182035,100,0.9977381130272306,0.32283475229289255
R1111M,PAL1,0,0.9964954107396683,4.238400205742995,8.69752942238724,-6.912159733474255e-13,8.69752942238724,0.8697529422387239,100,0.9981142346959052,0.29392745137154813
R1111M,PAL1,1,0.9958053250200181,5.073853244295182,9.185230885049199,1.9213075574953108e-13,9.185230885049199,0.9185230885049199,100,0.9980661441131757,0.34808982483119444
R1111M,PAL2,0,0.9970488302639089,3.834370395622325,9.254898657691687,1.4097167877480388e-13,9.254898657691687,0.9254898657691687,100,0.9982541569278239,0.4307072211963755
R1111M,PAL2,1,0.9958568945445001,5.07748539777672,9.145703404696151,4.968114808434621e-13,9.14570340469615,0.9145703404696149,100,0.9981514741722648,0.32925254586115904
R1111M,catFR1,0,0.994639462252242,6.236211294784434,10.108077062637609,-4.922640073345974e-13,10.108077062637607,1.0108077062637606,100,0.997375573585918,0.36287537214972365
R1111M,catFR1,1,0.9937331049550917,7.2137886294582625,9.989626040713276,5.979927664157003e-13,9.989626040713276,0.9989626040713275,100,0.997411895803846,0.3285156497892887
R1112M,FR1,1,0.9980228315132856,2.8626892593348994,9.047073883214162,-1.8303580873180182e-13,9.047073883214164,0.9047073883214164,100,0.9980832098217864,0.3317580550022484
R1112M,FR1,2,0.9951182557292788,5.872033812464939,9.827708243259039,3.0240698833949866e-13,9.827708243259039,0.9827708243259039,100,0.9977778210000431,0.36460565734191064
R1112M,FR2,0,0.9939603159250204,7.0198910794956335,9.793803689155792,3.694822225952521e-13,9.793803689155798,0.9793803689155798,100,0.9971163046206764,0.3432931915394512
R1112M,PAL1,0,0.9954462879175857,5.438156312338698,9.038807326984902,4.547473508864641e-15,9.0388073269849,0.90388073269849,100,0.9981238735531435,0.3721359583420306
R1112M,PAL1,1,0.9954539035197045,5.412147025384137,9.08220968841716,-4.5474735088646414e-14,9.08220968841716,0.908220968841716,100,0.9979315547509106,0.4174428141060598
R1112M,PAL2,0,0.996563097296494,4.354439228497489,9.096441874410418,3.9108272176235914e-13,9.09644187441042,0.909644187441042,100,0.998176682732614,0.35994377475859546
R1112M,catFR1,0,0.9970714678214571,3.807501567941814,9.97875259718962,-2.489741746103391e-13,9.97875259718962,0.9978752597189621,100,0.99763410128418,0.3229964801414593
R1113T,FR1,0,0.9993742866239009,0.5791934427208526,0.7687244250743891,7.946709956740961e-13,0.768724425074389,0.0768724425074389,100,0.9999844798321159,0.3312985927125281
R1113T,FR1,1,0.9949228731453215,6.104609630192416,9.64964688721723,3.637978807091713e-13,9.649646887217234,0.9649646887217234,100,0.9979784144196241,0.36204771543499603
R1113T,FR1,2,0.9930444277683664,8.056074790712803,10.034793350110021,2.3646862246096135e-13,10.034793350110023,1.0034793350110023,100,0.9971444736161877,0.28032203222601737
R1114C,catFR1,0,1.0000185220352809,-0.09329930780644294,1.148637492408109,1.1937117960769684e-13,1.148637492408109,0.12842157572647153,80,0.9999672559104343,0.37864356081061395
R1115T,FR2,0,0.9958247597072073,5.133110321245852,9.86452438966277,0.0,9.86452438966277,0.9864524389662771,100,0.9979079844958223,0.3761779232116259
R1118N,PAL1,1,1.0002045303404379,-0.24486986080232614,0.39687916880548035,7.275957614183426e-13,0.39687916880548035,0.039687916880548034,100,0.9999962869143664,0.3263792560951824
R1118N,PAL1,2,0.999414221272933,0.5676726904211935,0.5261828464241048,8.017913818261341e-14,0.5261828464241048,0.05398522096696789,95,0.9999925046956888,0.36309260258592707
R1120E,FR1,0,0.0005359986044250411,1252.9342351444782,519.4361070490382,-1.8839533108153515e-13,519.4361070490382,87.80072718642238,35,0.6725608668370225,0.520554846472188
R1121M,PAL1,1,0.3208324257635476,669.5878690705376,131.62780461505955,6.8212102632969615e-15,131.62780461505955,13.162780461505955,100,0.3268852903280307,0.3018508024296616
R1121M,PAL2,0,0.9943145312212359,6.470307852276726,8.45634478250454,3.524291969370097e-14,8.45634478250454,0.8456344782504541,100,0.9981417232115628,0.30641647321758253
R1122E,FR1,0,0.830752353942661,-12.809297628906691,266.21965079970636,1.4779288903810084e-13,266.21965079970636,26.621965079970636,100,0.3941963551091079,0.3216856749425524
R1122E,FR1,1,1.0000400810514214,0.8916282246694488,0.7923781417979331,7.105427357601002e-13,0.7923781417979331,0.07923781417979331,100,0.9999843572903588,0.29596963853732783
R1122E,FR1,2,1.000248814031299,0.7035015751803274,1.0658232246248949,-1.7053025658242404e-13,1.0658232246248949,0.10658232246248948,100,0.9999718615027832,0.31695652528922164
R1123C,FR1,0,0.996395863190262,4.501902244916345,9.905881656383364,3.717559593496844e-13,9.905881656383364,0.9905881656383364,100,0.9977433888059959,0.3532183713587449
R1123C,FR1,1,0.9963494105266667,4.513139655651143,9.795806047488323,4.160938260611147e-13,9.795806047488327,0.9795806047488327,100,0.9976033472068151,0.3600122978883027
R1123C,FR1,2,0.9957916668341882,5.084261500103608,9.894976394496432,2.171418600482866e-13,9.894976394496432,0.9894976394496432,100,0.9975763345906928,0.2959386724367356
R1125T,FR1,0,0.9936490790184356,7.29552269873013,9.940881172604973,2.0463630789890885e-14,9.940881172604973,0.9940881172604973,100,0.9973765640602906,0.2971062311317901
R1125T,FR1,1,0.9940740808236457,6.992481960993286,9.644315480175429,-3.54702933691442e-13,9.644315480175429,0.9644315480175429,100,0.9976102150326069,0.35807052336257583
R1125T,FR1,2,0.9952036043826554,5.783784975768441,9.65441072475086,1.523403625469655e-13,9.654410724750862,0.9654410724750863,100,0.9979481669942504,0.32424283640122725
R1128E,FR1,0,0.9947762348710952,7.298205684468442,10.170926812801376,-1.0231815394945442e-14,10.170926812801376,1.0170926812801375,100,0.997283174702214,0.35664091937970605
R1129D,FR1,0,0.9937508704346161,7.313297506717869,10.739728407823087,-2.683009370230138e-13,10.739728407823087,1.0739728407823086,100,0.9976994481057669,0.3270303023911905
R1130M,FR1,1,0.9942845244863693,6.55512217435556,9.502258129935068,-5.798028723802418e-14,9.502258129935068,0.9502258129935068,100,0.9977641985389829,0.28649302020450923
R1130M,PAL1,0,1.0014122767175428,-6.528400594297847,1.6621872146987522,1.4210854715202004e-13,1.6621872146987524,0.16621872146987524,100,0.999918076351539,0.3985642025673716
R1130M,PAL2,0,0.9962895779176616,4.5380086580324175,8.474195483859855,-1.1596057447604835e-13,8.474195483859855,0.8474195483859855,100,0.9985118676892306,0.31559631965395124
R1130M,catFR1,0,0.9931593762012428,8.420659097203341,12.002317034747723,7.124375163887938e-13,12.002317034747724,1.5494924663826508,60,0.996892185946615,0.399719616202407
R1131M,PAL1,0,0.9954519539972148,5.363469579941293,8.749748250796111,4.2859937821049243e-13,8.74974825079611,0.874974825079611,100,0.998046367144102,0.4215295002649215
R1131M,catFR1,0,0.9942300865538954,6.840046593972955,9.853424926741337,7.946709956740961e-13,9.853424926741337,0.9853424926741337,100,0.997808556073074,0.34995734362513203
R1134T,FR1,0,0.9941447734734925,6.95975839190248,9.83799377564002,7.275957614183426e-14,9.837993775640022,0.9837993775640023,100,0.9978277660937643,0.32263124989749364
R1134T,FR1,1,0.9941470551505113,6.876400527749764,9.340771845567293,1.1027623258996755e-13,9.340771845567293,0.9340771845567293,100,0.9977014330066725,0.3254598581632396
R1134T,FR1,2,0.999345516751683,0.612179467282869,0.7547336325177659,-3.4106051316484808e-15,0.7547336325177659,0.07547336325177659,100,0.999986082511945,0.4022051865431575
R1135E,FR1,3,1.0020649283784806,-1.1567320289939889,1.034691028163334,3.137756721116602e-13,1.034691028163334,0.1034691028163334,100,0.9999760601192585,0.316807521062344
