subject,subject_alias,experiment,original_experiment,session,original_session,median_beep_time,experiment_version,expected_offset,expected_offset_pre,expected_beep_time,fixation,beep_duration
R1525J,R1525J,catFR1,,0,,0.0497,1.1,0.0,,-9.0,509.0,0.5
R1525J,R1525J,catFR1,,2,,0.0513,1.1,0.0,,-10.076923076923077,510.0769230769231,0.5
R1525J,R1525J,catFR1,,3,,0.050850000000000006,1.1,0.0,,-9.153846153846153,509.15384615384613,0.5
R1525J,R1525J,catFR1,,4,,0.051199999999999996,1.1,0.0,,-2.4285714285714284,502.42857142857144,0.5
R1525J,R1525J,catFR1,,5,,0.0585,1.1,0.0,,-5.461538461538462,505.46153846153845,0.5
R1525J,R1525J,catFR1,,6,,0.054150000000000004,1.1,0.0,,-5.230769230769231,505.2307692307692,0.5
R1526J,R1526J,catFR1,,0,,0.0631,1.1,0.0,,-9.153846153846153,509.15384615384613,0.5
R1527J,R1527J,TICL_catFR,TICL_CatFR,1,,0.0,6.1,0.0,,-505.8076923076923,1005.8076923076923,0.5
R1527J,R1527J,catFR1,,0,,0.05865,1.1,0.0,,-8.0,508.0,0.5
R1527J,R1527J,catFR1,,1,,0.0494,1.1,0.0,,-8.692307692307692,508.6923076923077,0.5
R1527J,R1527J,catFR1,,2,,0.05685,1.1,0.0,,-8.923076923076923,508.9230769230769,0.5
R1527J,R1527J,catFR1,,3,,0.0561,1.1,0.0,,-8.0,508.0,0.5
R1527J,R1527J,catFR1,,4,,0.05265,1.1,0.0,,-5.230769230769231,505.2307692307692,0.5
R1527J,R1527J,catFR1,,5,,0.054,1.1,0.0,,-5.461538461538462,505.46153846153845,0.5
R1530J,R1530J,catFR1,,0,,0.07665,1.1,0.0,,-8.923076923076923,508.9230769230769,0.5
R1530J,R1530J,catFR1,,1,,0.05915,1.1,0.0,,-10.076923076923077,510.0769230769231,0.5
R1530J,R1530J,catFR1,,2,,0.0479,1.1,0.0,,-11.615384615384615,511.61538461538464,0.5
R1530J,R1530J,catFR1,,3,,0.0567,1.1,0.0,,-9.23076923076923,509.2307692307692,0.5
R1530J,R1530J,catFR1,,4,,0.0636,1.1,0.0,,-7.923076923076923,507.9230769230769,0.5
R1530J,R1530J,catFR1,,6,,0.06125,1.1,0.0,,-7.846153846153846,507.84615384615387,0.5
R1532T,R1532T,catFR1,,0,,0.055749999999999994,1.1,0.0,,-11.384615384615385,511.38461538461536,0.5
R1532T,R1532T,catFR1,,1,,0.0586,1.1,0.0,,-10.307692307692308,510.3076923076923,0.5
R1533J,R1533J,catFR1,,0,,0.04505,1.1,0.0,,-10.384615384615385,510.38461538461536,0.5
R1536J,R1536J,TICL_catFR,TICL_CatFR,2,,0.0,6.1,0.0,,-510.11538461538464,1010.1153846153846,0.5
R1536J,R1536J,catFR1,,0,,0.0559,1.1,0.0,,-7.615384615384615,507.61538461538464,0.5
R1536J,R1536J,catFR1,,1,,0.06205,1.1,0.0,,-1.3076923076923077,501.3076923076923,0.5
R1536J,R1536J,catFR1,,2,,0.059649999999999995,1.1,0.0,,-3.769230769230769,503.7692307692308,0.5
R1536J,R1536J,catFR1,,3,,0.04545,1.1,0.0,,-6.6923076923076925,506.6923076923077,0.5
R1537T,R1537T,catFR1,,0,,0.05495,1.1,0.0,,-5.230769230769231,505.2307692307692,0.5
R1541T,R1541T,catFR1,,0,,0.07565,1.1,0.0,,-7.6923076923076925,507.6923076923077,0.5
R1541T,R1541T,catFR1,,1,,0.08325,1.1,0.0,,-5.615384615384615,505.61538461538464,0.5
R1541T,R1541T,catFR1,,2,,0.06585,1.1,0.0,,-9.23076923076923,509.2307692307692,0.5
R1541T,R1541T,catFR1,,3,,0.06509999999999999,1.1,0.0,,-7.615384615384615,507.61538461538464,0.5
R1541T,R1541T,catFR1,,4,,0.06555,1.1,0.0,,-8.923076923076923,508.9230769230769,0.5
R1541T,R1541T,catFR1,,6,,0.08195,1.1,0.0,,-9.923076923076923,509.9230769230769,0.5
R1542J,R1542J,FR1,,0,,0.053250000000000006,1.1,0.0,,-7.923076923076923,507.9230769230769,0.5
R1542J,R1542J,FR1,,1,,0.0656,1.1,0.0,,-6.6923076923076925,506.6923076923077,0.5
R1542J,R1542J,FR1,,2,,0.04975,1.1,0.0,,-8.923076923076923,508.9230769230769,0.5
R1542J,R1542J,FR1,,3,,0.05455,1.1,0.0,,-9.076923076923077,509.0769230769231,0.5
R1542J,R1542J,FR1,,4,,0.05585,1.1,0.0,,-11.846153846153847,511.84615384615387,0.5
R1542J,R1542J,FR1,,5,,0.05105,1.1,0.0,,-9.076923076923077,509.0769230769231,0.5
R1542J,R1542J,TICL_FR,,0,,0.0,6.1,0.0,,-507.15384615384613,1007.1538461538462,0.5
R1542J,R1542J,TICL_FR,,1,,0.0,6.1,0.0,,-508.25,1008.25,0.5
R1542J,R1542J,TICL_FR,,2,,0.0,6.1,0.0,,-505.5,1005.5,0.5
R1542J,R1542J,catFR1,,0,,0.053500000000000006,1.1,0.0,,-8.923076923076923,508.9230769230769,0.5
R1542J,R1542J,catFR1,,1,,0.04985,1.1,0.0,,-8.846153846153847,508.84615384615387,0.5
R1616S,R1616S,catFR1,,0,,0.0,1.0,1005.3076923076923,0.0,-505.3076923076923,1005.3076923076923,0.5
R1616S,R1616S,catFR1,,1,,0.0,1.0,1005.3846153846154,0.0,-505.38461538461536,1005.3846153846154,0.5
R1616S,R1616S,catFR1,,2,,0.0,1.0,1007.9230769230769,0.0,-507.9230769230769,1007.9230769230769,0.5
R1616S,R1616S,catFR1,,3,,0.0,1.0,1009.3076923076923,0.0,-509.3076923076923,1009.3076923076923,0.5
R1616S,R1616S,catFR1,,4,,0.0,1.0,1002.6923076923077,0.0,-502.6923076923077,1002.6923076923077,0.5
R1616S,R1616S,catFR1,,5,,0.0,1.0,1006.6153846153846,0.0,-506.61538461538464,1006.6153846153846,0.5
R1616S,R1616S,catFR6,,0,,0.0,6.0,1005.1153846153846,0.0,-505.11538461538464,1005.1153846153846,0.5
R1617S,R1617S,catFR1,,3,,0.0,1.0,1006.4615384615385,0.0,-506.46153846153845,1006.4615384615385,0.5
R1617S,R1617S,catFR1,,4,,0.0,1.0,1003.9230769230769,0.0,-503.9230769230769,1003.9230769230769,0.5
R1617S,R1617S,catFR1,,5,,0.0,1.0,1005.2307692307693,0.0,-505.2307692307692,1005.2307692307693,0.5
R1617S,R1617S,catFR1,,6,,0.0,1.0,1005.5384615384615,0.0,-505.53846153846155,1005.5384615384615,0.5
R1617S,R1617S,catFR1,,7,,0.0,1.0,1008.9230769230769,0.0,-508.9230769230769,1008.9230769230769,0.5
R1617S,R1617S,catFR6,,0,,0.0,6.0,1006.05,0.0,-506.05,1006.05,0.5
R1617S,R1617S,catFR6,,1,,0.0,6.0,1006.8,0.0,-506.8,1006.8,0.5
R1617S,R1617S,catFR6,,2,,0.0,6.0,1003.5,0.0,-503.5,1003.5,0.5
R1617S,R1617S,catFR6,,3,,0.0,6.0,1005.1923076923077,0.0,-505.1923076923077,1005.1923076923077,0.5
R1617S,R1617S,catFR6,,4,,0.0,6.0,1004.6923076923077,0.0,-504.6923076923077,1004.6923076923077,0.5
R1617S,R1617S,catFR6,,6,,0.0,6.0,1006.3846153846154,0.0,-506.38461538461536,1006.3846153846154,0.5
R1617S,R1617S,catFR6,,7,,0.0,6.0,1007.8846153846154,0.0,-507.88461538461536,1007.8846153846154,0.5
R1617S,R1617S,catFR6,,8,,0.0,6.0,1005.2307692307693,0.0,-505.2307692307692,1005.2307692307693,0.5
R1626S,R1626S,catFR1,,0,,0.0,1.1,0.0,,-506.46153846153845,1006.4615384615385,0.5
R1626S,R1626S,catFR1,,2,,0.0,1.1,0.0,,-506.38461538461536,1006.3846153846154,0.5
R1626S,R1626S,catFR1,,3,,0.0,1.1,0.0,,-505.38461538461536,1005.3846153846154,0.5
R1626S,R1626S,catFR1,,4,,0.0,1.1,0.0,,-509.15384615384613,1009.1538461538462,0.5
R1626S,R1626S,catFR1,,6,,0.0,1.1,0.0,,-504.15384615384613,1004.1538461538462,0.5
R1626S,R1626S,catFR1,,7,,0.0,1.1,0.0,,-502.6666666666667,1002.6666666666666,0.5
R1626S,R1626S,catFR1,,8,,0.0,1.1,0.0,,-506.8,1006.8,0.5
R1627T,R1627T,catFR1,,0,,0.0,1.1,0.0,,-509.0769230769231,1009.0769230769231,0.5
R1627T,R1627T,catFR1,,1,,0.0,1.1,0.0,,-507.2857142857143,1007.2857142857143,0.5
R1635T,R1635T,catFR1,,1,,0.0,1.1,0.0,,-508.9230769230769,1008.9230769230769,0.5
R1635T,R1635T,catFR1,,2,,0.0,1.1,0.0,,-511.61538461538464,1011.6153846153846,0.5
R1635T,R1635T,catFR1,,4,,0.0,1.1,0.0,,-510.2307692307692,1010.2307692307693,0.5
R1637T,R1637T,catFR1,,0,,0.0,1.1,0.0,,-509.0,1009.0,0.5
R1640T,R1640T,catFR1,,0,,0.001,1.1,0.0,,-509.42857142857144,1009.4285714285714,0.5
R1640T,R1640T,catFR1,,1,,0.0,1.1,0.0,,-506.3076923076923,1006.3076923076923,0.5
R1640T,R1640T,catFR1,,2,,0.0,1.1,0.0,,-510.3076923076923,1010.3076923076923,0.5
R1642J,R1642J,catFR1,,0,,0.0,1.1,0.0,,-503.9230769230769,1003.9230769230769,0.5
R1642J,R1642J,catFR1,,1,,0.0,1.1,0.0,,-502.7692307692308,1002.7692307692307,0.5
R1642J,R1642J,catFR1,,2,,0.0,1.1,0.0,,-502.84615384615387,1002.8461538461538,0.5
R1642J,R1642J,catFR1,,3,,0.0,1.1,0.0,,-503.46153846153845,1003.4615384615385,0.5
R1646T,R1646T,catFR1,,0,,0.0,1.1,0.0,,-509.9230769230769,1009.9230769230769,0.5
R1646T,R1646T,catFR1,,1,,0.0,1.1,0.0,,-511.38461538461536,1011.3846153846154,0.5
R1646T,R1646T,catFR1,,2,,0.0,1.1,0.0,,-511.46153846153845,1011.4615384615385,0.5
R1646T,R1646T,catFR1,,3,,0.0,1.1,0.0,,-507.6923076923077,1007.6923076923077,0.5
R1652A,R1652A,catFR1,,0,,0.0,1.1,0.0,,-504.3076923076923,1004.3076923076923,0.5
R1652A,R1652A,catFR1,,2,,0.0,1.1,0.0,,-504.9230769230769,1004.9230769230769,0.5
R1652A,R1652A,catFR1,,3,,0.0,1.1,0.0,,-504.38461538461536,1004.3846153846154,0.5
R1652A,R1652A,catFR1,,4,,0.0,1.1,0.0,,-502.0769230769231,1002.0769230769231,0.5
R1652A,R1652A,catFR1,,5,,0.0,1.1,0.0,,-504.15384615384613,1004.1538461538462,0.5
R1652A,R1652A,catFR1,,6,,0.0,1.1,0.0,,-504.46153846153845,1004.4615384615385,0.5
R1652A,R1652A,catFR6,,4,,0.0,6.1,0.0,,-504.3076923076923,1004.3076923076923,0.5
R1655S,R1655S,catFR1,,0,,0.0,1.1,0.0,,-506.15384615384613,1006.1538461538462,0.5
R1655S,R1655S,catFR1,,2,,0.0,1.1,0.0,,-503.6923076923077,1003.6923076923077,0.5
R1655S,R1655S,catFR1,,4,,0.0,1.1,0.0,,-504.53846153846155,1004.5384615384615,0.5
R1655S,R1655S,catFR1,,5,,0.0,1.1,0.0,,-503.84615384615387,1003.8461538461538,0.5
R1655S,R1655S,catFR6,,7,,0.0,6.1,0.0,,-503.46666666666664,1003.4666666666667,0.5
R1655S,R1655S,catFR6,,8,,0.0,6.1,0.0,,-504.125,1004.125,0.5
R1655S,R1655S,catFR6,,9,,0.0,6.1,0.0,,-505.25,1005.25,0.5
R1658S,R1658S,catFR6,,10,,0.0,6.1,0.0,,-502.0769230769231,1002.0769230769231,0.5
R1658S,R1658S,catFR6,,14,,0.0,6.1,0.0,,-505.64285714285717,1005.6428571428571,0.5
R1658S,R1658S,catFR6,,16,,0.0,6.1,0.0,,-503.46153846153845,1003.4615384615385,0.5
R1659A,R1659A,catFR1,,0,,0.0,1.1,0.0,,-503.2307692307692,1003.2307692307693,0.5
R1659A,R1659A,catFR1,,1,,0.0,1.1,0.0,,-504.7692307692308,1004.7692307692307,0.5
R1659A,R1659A,catFR1,,2,,0.0,1.1,0.0,,-503.46153846153845,1003.4615384615385,0.5
R1659A,R1659A,catFR1,,3,,0.0,1.1,0.0,,-505.6923076923077,1005.6923076923077,0.5
R1662S,R1662S,catFR1,,4,,0.0,1.1,0.0,,-503.2307692307692,1003.2307692307693,0.5
R1662S,R1662S,catFR1,,5,,0.0,1.1,0.0,,-505.2307692307692,1005.2307692307693,0.5
R1662S,R1662S,catFR1,,6,,0.0,1.1,0.0,,-505.0769230769231,1005.0769230769231,0.5
R1662S,R1662S,catFR1,,7,,0.0,1.1,0.0,,-503.61538461538464,1003.6153846153846,0.5
R1662S,R1662S,catFR1,,8,,0.0,1.1,0.0,,-506.0,1006.0,0.5
R1662S,R1662S,catFR1,,10,,0.0,1.1,0.0,,-503.15384615384613,1003.1538461538462,0.5
R1662S,R1662S,catFR6,,6,,0.0,6.1,0.0,,-503.7307692307692,1003.7307692307693,0.5
R1662S,R1662S,catFR6,,8,,0.0,6.1,0.0,,-506.45,1006.45,0.5
R1662S,R1662S,catFR6,,11,,0.0,6.1,0.0,,-505.6666666666667,1005.6666666666666,0.5
R1662S,R1662S,catFR6,,12,,0.0,6.1,0.0,,-502.0,1002.0,0.5
R1662S,R1662S,catFR6,,15,,0.0,6.1,0.0,,-503.15384615384613,1003.1538461538462,0.5
R1662S,R1662S,catFR6,,16,,0.0,6.1,0.0,,-505.15384615384613,1005.1538461538462,0.5
R1662S,R1662S,catFR6,,18,,0.0,6.1,0.0,,-504.34615384615387,1004.3461538461538,0.5
R1662S,R1662S,catFR6,,19,,0.0,6.1,0.0,,-504.8076923076923,1004.8076923076923,0.5
R1665J,R1665J,catFR1,,0,,0.0,1.1,0.0,,-502.6923076923077,1002.6923076923077,0.5
R1665J,R1665J,catFR1,,1,,0.0,1.1,0.0,,-503.2307692307692,1003.2307692307693,0.5
R1665J,R1665J,catFR1,,2,,0.0,1.1,0.0,,-502.84615384615387,1002.8461538461538,0.5
R1666S,R1666S,catFR1,,0,,0.0,1.1,0.0,,-507.3076923076923,1007.3076923076923,0.5
R1666S,R1666S,catFR1,,2,,0.0,1.1,0.0,,-503.2307692307692,1003.2307692307693,0.5
R1666S,R1666S,catFR1,,4,,0.0,1.1,0.0,,-504.84615384615387,1004.8461538461538,0.5
R1666S,R1666S,catFR1,,5,,0.0,1.1,0.0,,-503.9230769230769,1003.9230769230769,0.5
R1666S,R1666S,catFR1,,6,,0.0,1.1,0.0,,-503.84615384615387,1003.8461538461538,0.5
R1666S,R1666S,catFR1,,7,,0.0,1.1,0.0,,-503.15384615384613,1003.1538461538462,0.5
R1666S,R1666S,catFR6,,1,,0.0,6.1,0.0,,-504.9230769230769,1004.9230769230769,0.5
R1666S,R1666S,catFR6,,10,,0.0,6.1,0.0,,-502.8076923076923,1002.8076923076923,0.5
R1666S,R1666S,catFR6,,14,,0.0,6.1,0.0,,-502.61538461538464,1002.6153846153846,0.5
R1666S,R1666S,catFR6,,15,,0.0,6.1,0.0,,-506.5882352941176,1006.5882352941177,0.5
R1666S,R1666S,catFR6,,16,,0.0,6.1,0.0,,-503.3636363636364,1003.3636363636364,0.5
R1666S,R1666S,catFR6,,17,,0.0,6.1,0.0,,-502.2142857142857,1002.2142857142857,0.5
R1666S,R1666S,catFR6,,18,,0.0,6.1,0.0,,-503.46153846153845,1003.4615384615385,0.5
R1666S,R1666S,catFR6,,19,,0.0,6.1,0.0,,-501.53846153846155,1001.5384615384615,0.5
R1666S,R1666S,catFR6,,20,,0.0,6.1,0.0,,-503.88461538461536,1003.8846153846154,0.5
R1666S,R1666S,catFR6,,21,,0.0,6.1,0.0,,-504.7692307692308,1004.7692307692307,0.5
R1668S,R1668S,catFR1,,0,,0.0,1.1,0.0,,-506.15384615384613,1006.1538461538462,0.5
R1668S,R1668S,catFR1,,1,,0.0,1.1,0.0,,-503.15384615384613,1003.1538461538462,0.5
R1668S,R1668S,catFR1,,2,,0.0,1.1,0.0,,-503.6923076923077,1003.6923076923077,0.5
R1668S,R1668S,catFR1,,3,,0.0,1.1,0.0,,-504.9230769230769,1004.9230769230769,0.5
R1668S,R1668S,catFR1,,4,,0.0,1.1,0.0,,-502.9230769230769,1002.9230769230769,0.5
R1668S,R1668S,catFR6,,6,,0.0,6.1,0.0,,-502.375,1002.375,0.5
R1668S,R1668S,catFR6,,8,,0.0,6.1,0.0,,-506.75,1006.75,0.5
R1668S,R1668S,catFR6,,9,,0.0,6.1,0.0,,-503.27272727272725,1003.2727272727273,0.5
R1668S,R1668S,catFR6,,10,,0.0,6.1,0.0,,-501.88235294117646,1001.8823529411765,0.5
R1668S,R1668S,catFR6,,14,,0.0,6.1,0.0,,-505.3636363636364,1005.3636363636364,0.5
R1668S,R1668S,catFR6,,16,,0.0,6.1,0.0,,-504.14285714285717,1004.1428571428571,0.5
R1668S,R1668S,catFR6,,17,,0.0,6.1,0.0,,-504.0833333333333,1004.0833333333334,0.5
R1668S,R1668S,catFR6,,20,,0.0,6.1,0.0,,-505.44444444444446,1005.4444444444445,0.5
R1668S,R1668S,catFR6,,23,,0.0,6.1,0.0,,-504.5625,1004.5625,0.5
R1668S,R1668S,catFR6,,24,,0.0,6.1,0.0,,-504.54545454545456,1004.5454545454545,0.5
R1668S,R1668S,catFR6,,26,,0.0,6.1,0.0,,-502.8181818181818,1002.8181818181819,0.5
R1670J,R1670J,catFR1,,0,,0.0,1.1,0.0,,-502.7692307692308,1002.7692307692307,0.5
R1670J,R1670J,catFR1,,1,,0.0,1.1,0.0,,-503.46153846153845,1003.4615384615385,0.5
R1670J,R1670J,catFR1,,2,,0.0,1.1,0.0,,-502.7692307692308,1002.7692307692307,0.5
R1670J,R1670J,catFR1,,3,,0.0,1.1,0.0,,-504.0,1004.0,0.5
R1672T,R1672T,catFR1,,0,,0.0,1.1,0.0,,-506.84615384615387,1006.8461538461538,0.5
R1672T,R1672T,catFR1,,1,,0.0,1.1,0.0,,-506.9166666666667,1006.9166666666666,0.5
R1672T,R1672T,catFR1,,2,,0.0,1.1,0.0,,-502.84615384615387,1002.8461538461538,0.5
R1672T,R1672T,catFR1,,3,,0.0,1.1,0.0,,-510.15384615384613,1010.1538461538462,0.5
R1672T,R1672T,catFR1,,4,,0.0,1.1,0.0,,-505.2307692307692,1005.2307692307693,0.5
R1674A,R1674A,catFR1,CatFR1,0,,0.0,1.1,0.0,,-505.53846153846155,1005.5384615384615,0.5
R1674A,R1674A,catFR1,CatFR1,1,,0.0,1.1,0.0,,-504.61538461538464,1004.6153846153846,0.5
R1674A,R1674A,catFR1,CatFR1,2,,0.0,1.1,0.0,,-503.53846153846155,1003.5384615384615,0.5
R1674A,R1674A,catFR1,CatFR1,3,,0.0,1.1,0.0,,-504.0,1004.0,0.5
R1676J,R1676J,catFR1,,0,,0.0,1.1,0.0,,-504.38461538461536,1004.3846153846154,0.5
R1676J,R1676J,catFR1,,1,,0.0,1.1,0.0,,-504.46153846153845,1004.4615384615385,0.5
R1676J,R1676J,catFR1,,2,,0.0,1.1,0.0,,-507.38461538461536,1007.3846153846154,0.5
R1678T,R1678T,catFR1,,0,,0.0,1.1,0.0,,-506.6923076923077,1006.6923076923077,0.5
R1678T,R1678T,catFR1,,1,,0.0,1.1,0.0,,-507.7692307692308,1007.7692307692307,0.5
R1678T,R1678T,catFR1,,2,,0.0,1.1,0.0,,-509.0,1009.0,0.5
R1679J,R1679J,catFR1,,0,,0.0,1.1,0.0,,-504.46153846153845,1004.4615384615385,0.5
R1680T,R1680T,catFR1,,0,,0.0,1.1,0.0,,-506.6923076923077,1006.6923076923077,0.5
R1680T,R1680T,catFR1,,1,,0.0,1.1,0.0,,-505.0769230769231,1005.0769230769231,0.5
R1680T,R1680T,catFR1,,2,,0.0,1.1,0.0,,-507.6923076923077,1007.6923076923077,0.5
R1680T,R1680T,catFR1,,3,,0.0008,1.1,0.0,,-505.0769230769231,1005.0769230769231,0.5
R1681J,R1681J,catFR1,,0,,0.0,1.1,0.0,,-503.7692307692308,1003.7692307692307,0.5
R1681J,R1681J,catFR1,,1,,0.0,1.1,0.0,,-503.6923076923077,1003.6923076923077,0.5
R1683A,R1683A,ICatFR1,,0,,0.0,1.1,0.0,,-502.7692307692308,1002.7692307692307,0.5
R1683A,R1683A,ICatFR1,,1,,0.0,1.1,0.0,,-504.0769230769231,1004.0769230769231,0.5
R1683A,R1683A,ICatFR1,,2,,0.0,1.1,0.0,,-503.7692307692308,1003.7692307692307,0.5
R1683A,R1683A,catFR1,,0,,0.0,1.1,0.0,,-503.9230769230769,1003.9230769230769,0.5
R1683A,R1683A,catFR1,,1,,0.0,1.1,0.0,,-504.61538461538464,1004.6153846153846,0.5
R1683A,R1683A,catFR1,,2,,0.0,1.1,0.0,,-502.3076923076923,1002.3076923076923,0.5
R1683A,R1683A,catFR1,,3,,0.0,1.1,0.0,,-506.46153846153845,1006.4615384615385,0.5
R1686S,R1686S,ICatFR1,,2,,0.0,1.1,0.0,,-503.7307692307692,1003.7307692307693,0.5
R1686S,R1686S,ICatFR1,,4,,0.0,1.1,0.0,,-502.9230769230769,1002.9230769230769,0.5
R1686S,R1686S,ICatFR1,,6,,0.0,1.1,0.0,,-502.6923076923077,1002.6923076923077,0.5
R1686S,R1686S,ICatFR6,,0,,0.0,6.1,0.0,,-502.3076923076923,1002.3076923076923,0.5
R1686S,R1686S,ICatFR6,,1,,0.0,6.1,0.0,,-503.8076923076923,1003.8076923076923,0.5
R1686S,R1686S,ICatFR6,,5,,0.0,6.1,0.0,,-503.5769230769231,1003.5769230769231,0.5
R1686S,R1686S,IFR1,,2,,0.0,1.1,0.0,,-504.0,1004.0,0.5
R1686S,R1686S,IFR6,,1,,0.0,6.1,0.0,,-504.4230769230769,1004.4230769230769,0.5
R1689J,R1689J,ICatFR1,,0,,0.0,1.1,0.0,,-506.0,1006.0,0.5
R1689J,R1689J,catFR1,,0,,0.0,1.1,0.0,,-504.0769230769231,1004.0769230769231,0.5
R1692T,R1692T,ICatFR1,,0,,0.0,1.1,0.0,,-501.53846153846155,1001.5384615384615,0.5
R1696L,R1696L,catFR1,CatFR1,0,,0.0,1.0,1010.1538461538462,0.0,-510.15384615384613,1010.1538461538462,0.5
R1701A,R1701A,ICatFR1,,2,,0.0,1.1,0.0,,-503.96153846153845,1003.9615384615385,0.5
R1701A,R1701A,ICatFR1,,3,,0.0,1.1,0.0,,-503.34615384615387,1003.3461538461538,0.5
R1701A,R1701A,ICatFR1,,5,,0.0,1.1,0.0,,-503.03846153846155,1003.0384615384615,0.5
R1701A,R1701A,catFR6,,0,,0.0,6.1,0.0,,-503.84615384615387,1003.8461538461538,0.5
R1708A,R1708A,ICatFR1,,0,,0.0,1.1,0.0,,-503.5769230769231,1003.5769230769231,0.5
R1708A,R1708A,ICatFR1,,1,,0.0,1.1,0.0,,-504.2692307692308,1004.2692307692307,0.5
R1709J,R1709J,ICatFR1,,0,,0.0,1.1,0.0,,-503.88461538461536,1003.8846153846154,0.5
R1710J,R1710J,ICatFR1,,0,,0.0,1.1,0.0,,-502.5,1002.5,0.5
R1710J,R1710J,ICatFR1,,1,,0.0,1.1,0.0,,-504.6923076923077,1004.6923076923077,0.5
R1710J,R1710J,IFR1,,0,,0.0,1.1,0.0,,-502.7692307692308,1002.7692307692307,0.5
R1711A,R1711A,ICatFR1,,0,,0.0,1.1,0.0,,-502.8,1002.8,0.5
R1720S,R1720S,ICatFR1,,0,,0.0,1.1,0.0,,-502.84615384615387,1002.8461538461538,0.5
R1720S,R1720S,ICatFR1,,4,,0.0,1.1,0.0,,-504.4230769230769,1004.4230769230769,0.5
R1720S,R1720S,ICatFR1,,6,,0.0,1.1,0.0,,-503.84615384615387,1003.8461538461538,0.5
R1720S,R1720S,ICatFR1,,8,,0.0,1.1,0.0,,-504.6923076923077,1004.6923076923077,0.5
R1720S,R1720S,ICatFR1,,10,,0.0,1.1,0.0,,-503.2307692307692,1003.2307692307693,0.5
R1720S,R1720S,IFR1,,0,,0.0,1.1,0.0,,-504.61538461538464,1004.6153846153846,0.5
R1720S,R1720S,IFR1,,2,,0.0,1.1,0.0,,-502.3076923076923,1002.3076923076923,0.5
R1721J,R1721J,ICatFR1,,0,,0.0,1.1,0.0,,-502.4230769230769,1002.4230769230769,0.5
R1721J,R1721J,ICatFR1,,1,,0.0,1.1,0.0,,-500.7307692307692,1000.7307692307693,0.5
R1721J,R1721J,ICatFR1,,2,,0.0,1.1,0.0,,-502.0,1002.0,0.5
R1721J,R1721J,IFR1,,0,,0.0,1.1,0.0,,-503.0,1003.0,0.5
R1721J,R1721J,IFR1,,1,,0.0,1.1,0.0,,-504.0,1004.0,0.5
R1724J,R1724J,ICatFR1,,0,,0.0,1.1,0.0,,-503.03846153846155,1003.0384615384615,0.5
R1724J,R1724J,ICatFR1,,1,,0.0,1.1,0.0,,-503.1923076923077,1003.1923076923077,0.5
R1724J,R1724J,IFR1,,0,,0.0,1.1,0.0,,-504.5769230769231,1004.5769230769231,0.5
R1724J,R1724J,IFR1,,1,,0.0,1.1,0.0,,-501.1923076923077,1001.1923076923077,0.5
R1725J,R1725J,ICatFR1,,0,,0.0,1.1,0.0,,-503.7692307692308,1003.7692307692307,0.5
R1725J,R1725J,ICatFR1,,1,,0.0,1.1,0.0,,-503.7142857142857,1003.7142857142857,0.5
R1725J,R1725J,IFR1,,0,,0.0,1.1,0.0,,-504.38461538461536,1004.3846153846154,0.5
R1726A,R1726A,ICatFR1,,0,,0.0,1.1,0.0,,-503.84615384615387,1003.8461538461538,0.5
R1726A,R1726A,ICatFR1,,1,,0.0,1.1,0.0,,-503.5,1003.5,0.5
R1726A,R1726A,ICatFR1,,2,,0.0,1.1,0.0,,-503.11538461538464,1003.1153846153846,0.5
R1726A,R1726A,IFR6,,2,,0.0,6.1,0.0,,-504.5,1004.5,0.5
R1726A,R1726A,catFR6,,0,,0.0,6.1,0.0,,-504.11538461538464,1004.1153846153846,0.5
