subject,subject_alias,experiment,original_experiment,session,original_session,session_log,session_json,session_jsonl,median_beep_time,log_type
R1144E,R1144E,catFR1,X,1,1,True,False,False,0.03635,log
R1144E,R1144E,catFR1,X,2,2,True,False,False,0.049850000000000005,log
R1149N,R1149N,FR1,X,0,0,True,False,False,0.0319,log
R1150J,R1150J,FR2,X,0,0,True,False,False,0.0478,log
R1153T,R1153T,FR1,X,0,2,True,False,False,0.02465,log
R1153T,R1153T,FR1,X,1,3,True,False,False,0.022,log
R1153T,R1153T,FR1,X,2,4,True,False,False,0.026549999999999997,log
R1155D,R1155D,FR1,X,0,-999,True,False,False,0.03175,log
R1157C,R1157C,catFR1,X,0,0,True,False,False,0.03495,log
R1157C,R1157C,catFR1,X,1,1,True,False,False,0.0309,log
R1157C,R1157C,catFR1,X,2,2,True,False,False,0.04025,log
R1157C,R1157C,catFR2,X,0,0,True,False,False,0.02275,log
R1162N,R1162N,FR1,X,0,-999,True,False,False,0.02395,log
R1175N,R1175N,FR1,X,0,-999,True,False,False,0.038849999999999996,log
R1176M,R1176M,FR1,X,0,0,True,False,False,0.02835,log
R1176M,R1176M,FR2,X,0,0,True,False,False,0.02725,log
R1176M,R1176M,FR2,X,1,1,True,False,False,0.024800000000000003,log
R1176M,R1176M,FR2,X,2,2,True,False,False,0.0282,log
R1176M,R1176M,FR2,X,3,3,True,False,False,0.026799999999999997,log
R1176M,R1176M,catFR1,X,0,0,True,False,False,0.0264,log
R1177M,R1177M,FR1,X,0,0,True,False,False,0.0303,log
R1177M,R1177M,FR1,X,1,1,True,False,False,0.027700000000000002,log
R1177M,R1177M,FR2,X,0,0,True,False,False,0.0295,log
R1177M,R1177M,FR2,X,1,1,True,False,False,0.0283,log
R1177M,R1177M,FR2,X,2,2,True,False,False,0.03275,log
R1177M,R1177M,FR2,X,3,3,True,False,False,0.0388,log
R1177M,R1177M,FR2,X,4,4,True,False,False,0.0233,log
R1177M,R1177M,FR2,X,5,5,True,False,False,0.0282,log
R1177M,R1177M,FR2,X,6,6,True,False,False,0.02225,log
R1180C,R1180C,catFR1,X,0,0,True,False,False,0.029,log
R1180C,R1180C,catFR1,X,1,1,True,False,False,0.023600000000000003,log
R1180C,R1180C,catFR1,X,2,2,True,False,False,0.0289,log
R1180C,R1180C,catFR2,X,0,0,True,False,False,0.025099999999999997,log
R1184M,R1184M,FR2,X,0,0,True,False,False,0.028650000000000002,log
R1184M,R1184M,FR2,X,1,1,True,False,False,0.0278,log
R1184M,R1184M,FR2,X,2,2,True,False,False,0.029900000000000003,log
R1184M,R1184M,FR2,X,3,3,True,False,False,0.0278,log
R1185N,R1185N_1,FR1,X,0,0,True,False,False,0.0302,log
R1188C,R1188C,catFR1,X,0,0,True,False,False,0.02525,log
R1192C,R1192C,catFR1,X,0,0,True,False,False,0.033350000000000005,log
R1192C,R1192C,catFR1,X,1,1,True,False,False,0.04955,log
R1192C,R1192C,catFR1,X,2,2,True,False,False,0.026250000000000002,log
R1192C,R1192C,catFR2,X,0,0,True,False,False,0.03395,log
R1192C,R1192C,catFR2,X,1,1,True,False,False,0.025849999999999998,log
R1198M,R1198M,FR1,X,0,-999,True,False,False,0.029249999999999998,log
R1204T,R1204T_1,RepFR1,X,0,-999,False,False,True,0.05955,jsonl
R1204T,R1204T_1,RepFR1,X,1,1,False,False,True,0.0621,jsonl
R1204T,R1204T_1,RepFR1,X,2,-999,False,False,True,0.0628,jsonl
R1212P,R1212P,FR1,X,2,-999,True,False,False,0.027049999999999998,log
R1212P,R1212P,FR1,X,10,-999,True,False,False,0.042300000000000004,log
R1212P,R1212P,catFR1,X,0,-999,True,False,False,0.02845,log
R1221P,R1221P,FR1,X,1,-999,True,False,False,0.03055,log
R1254E,R1254E,catFR1,X,0,-999,True,False,False,0.030449999999999998,log
R1275D,R1275D,FR1,X,0,-999,True,False,False,0.0,log
R1275D,R1275D,FR1,X,1,-999,True,False,False,0.0,log
R1275D,R1275D,FR1,X,2,-999,True,False,False,0.0,log
R1275D,R1275D,FR1,X,3,2,True,False,False,0.0,log
R1275D,R1275D,FR5,X,1,-999,True,False,False,0.0,log
R1275D,R1275D,FR5,X,2,-999,True,False,False,0.0,log
R1275D,R1275D,catFR1,X,0,-999,True,False,False,0.0,log
R1281E,R1281E,FR1,X,1,-999,True,False,False,0.0,log
R1281E,R1281E,FR1,X,2,-999,True,False,False,0.0,log
R1281E,R1281E,FR1,X,3,-999,True,False,False,0.0,log
R1290M,R1290M,FR1,X,0,-999,True,False,False,0.0,log
R1290M,R1290M,FR1,X,1,-999,True,False,False,0.0,log
R1290M,R1290M,catFR1,X,0,-999,True,False,False,0.0,log
R1291M,R1291M,FR1,X,0,-999,True,False,False,0.025849999999999998,log
R1291M,R1291M,catFR1,X,0,-999,True,False,False,0.0238,log
R1291M,R1291M,catFR1,X,1,-999,True,False,False,0.03135,log
R1292E,R1292E,FR1,X,0,-999,True,False,False,0.0,log
R1292E,R1292E,FR1,X,1,-999,True,False,False,0.0,log
R1292E,R1292E,FR1,X,2,-999,True,False,False,0.0,log
R1292E,R1292E,FR1,X,3,-999,True,False,False,0.0,log
R1292E,R1292E,FR5,X,0,-999,True,False,False,0.0,log
R1293P,R1293P,FR1,X,3,-999,True,False,False,0.0,log
R1293P,R1293P,FR1,X,4,-999,True,False,False,0.0,log
R1293P,R1293P,FR3,X,1,-999,True,False,False,0.0,log
R1293P,R1293P,PS4_FR,PS4_FR5,1,1,True,False,False,0.0,log
R1293P,R1293P,catFR1,X,1,-999,True,False,False,0.0,log
R1298E,R1298E,FR1,X,0,-999,True,False,False,0.0,log
R1299T,R1299T,FR1,X,0,-999,True,False,False,0.0,log
R1299T,R1299T,FR1,X,1,-999,True,False,False,0.0,log
R1299T,R1299T,FR1,X,4,-999,True,False,False,0.0,log
R1299T,R1299T,FR1,X,5,-999,True,False,False,0.0,log
R1299T,R1299T,FR1,X,6,-999,True,False,False,0.0,log
R1299T,R1299T,FR1,X,7,-999,True,False,False,0.0,log
R1299T,R1299T,FR1,X,8,-999,True,False,False,0.0,log
R1299T,R1299T,FR1,X,9,-999,True,False,False,0.0,log
R1299T,R1299T,PS4_FR,PS4_FR5,0,0,True,False,False,0.0,log
R1299T,R1299T,PS4_FR,PS4_FR5,3,3,True,False,False,0.0,log
R1302M,R1302M,FR1,X,1,-999,True,False,False,0.0,log
R1302M,R1302M,FR1,X,2,-999,True,False,False,0.0,log
R1302M,R1302M,PS4_FR,PS4_FR5,0,0,True,False,False,0.0,log
R1302M,R1302M,PS4_FR,PS4_FR5,1,1,True,False,False,0.0,log
R1302M,R1302M,PS4_FR,PS4_FR5,2,2,True,False,False,0.0,log
R1302M,R1302M,PS4_FR,PS4_FR5,3,3,True,False,False,0.0,log
R1302M,R1302M,catFR1,X,0,-999,True,False,False,0.0,log
R1302M,R1302M,catFR1,X,1,-999,True,False,False,0.0,log
R1304N,R1304N,FR1,X,0,-999,True,False,False,0.0,log
R1304N,R1304N,FR1,X,2,-999,True,False,False,0.0,log
R1304N,R1304N,FR1,X,3,-999,True,False,False,0.0,log
R1304N,R1304N,FR5,X,0,-999,True,False,False,0.0,log
R1306E,R1306E,FR1,X,1,-999,True,False,False,0.0,log
R1308T,R1308T,FR1,X,0,-999,True,False,False,0.0,log
R1308T,R1308T,FR1,X,1,-999,True,False,False,0.0,log
R1308T,R1308T,FR1,X,2,-999,True,False,False,0.0,log
R1308T,R1308T,FR1,X,3,-999,True,False,False,0.0,log
R1308T,R1308T,FR1,X,4,-999,True,False,False,0.0,log
R1308T,R1308T,FR5,X,0,-999,True,False,False,0.0,log
R1308T,R1308T,FR5,X,1,-999,True,False,False,0.0,log
R1308T,R1308T,FR5,X,2,-999,True,False,False,0.0,log
R1309M,R1309M,FR1,X,0,-999,True,False,False,0.0,log
R1309M,R1309M,FR1,X,1,-999,True,False,False,0.0,log
R1309M,R1309M,FR1,X,2,-999,True,False,False,0.0,log
R1310J,R1310J,FR1,X,0,-999,True,False,False,0.0,log
R1310J,R1310J,FR1,X,1,-999,True,False,False,0.0,log
R1310J,R1310J,catFR1,X,0,-999,True,False,False,0.0,log
R1310J,R1310J,catFR1,X,1,0,True,False,False,0.0,log
R1311T,R1311T,FR1,X,0,-999,True,False,False,0.027200000000000002,log
R1311T,R1311T,FR1,X,1,-999,True,False,False,0.0216,log
R1311T,R1311T,FR1,X,2,-999,True,False,False,0.030350000000000002,log
R1313J,R1313J,FR1,X,0,-999,True,False,False,0.0,log
R1313J,R1313J,FR1,X,1,-999,True,False,False,0.0017000000000000001,log
R1313J,R1313J,catFR1,X,0,-999,True,False,False,0.0,log
R1315T,R1315T,FR1,X,0,-999,True,False,False,0.0,log
R1315T,R1315T,FR1,X,1,-999,True,False,False,0.0,log
R1315T,R1315T,FR1,X,2,-999,True,False,False,0.0,log
R1315T,R1315T,FR1,X,3,-999,True,False,False,0.0,log
R1315T,R1315T,FR5,X,0,-999,True,False,False,0.0,log
R1315T,R1315T,catFR1,X,0,-999,True,False,False,0.0,log
R1316T,R1316T,FR1,X,0,-999,True,False,False,0.0,log
R1316T,R1316T,FR1,X,1,-999,True,False,False,0.0,log
R1316T,R1316T,FR1,X,2,-999,True,False,False,0.0,log
R1317D,R1317D,FR1,X,0,-999,True,False,False,0.0,log
R1317D,R1317D,FR1,X,1,-999,True,False,False,0.0,log
R1317D,R1317D,FR5,X,0,-999,True,False,False,0.0,log
R1317D,R1317D,catFR1,X,0,-999,True,False,False,0.0,log
R1318N,R1318N,FR1,X,0,-999,True,False,False,0.0,log
R1320D,R1320D,FR1,X,0,-999,True,False,False,0.0,log
R1320D,R1320D,FR1,X,1,-999,True,False,False,0.0,log
R1320D,R1320D,FR5,X,0,-999,True,False,False,0.0,log
R1320D,R1320D,catFR1,X,0,-999,True,False,False,0.0,log
R1320D,R1320D,catFR1,X,1,-999,True,False,False,0.0009,log
R1320D,R1320D,catFR1,X,2,-999,True,False,False,0.0,log
R1321M,R1321M,FR1,X,0,-999,True,False,False,0.0,log
R1321M,R1321M,FR5,X,0,-999,True,False,False,0.0,log
R1321M,R1321M,FR5,X,1,-999,True,False,False,0.0,log
R1321M,R1321M,catFR1,X,0,-999,True,False,False,0.0,log
R1321M,R1321M,catFR1,X,1,-999,True,False,False,0.0,log
R1323T,R1323T,FR1,X,0,-999,True,False,False,0.0,log
R1323T,R1323T,FR1,X,2,-999,True,False,False,0.0,log
R1323T,R1323T,FR1,X,3,-999,True,False,False,0.0,log
R1323T,R1323T,FR5,X,0,-999,True,False,False,0.0,log
R1324M,R1324M,FR1,X,0,-999,True,False,False,0.0,log
R1324M,R1324M,FR1,X,1,-999,True,False,False,0.0,log
R1324M,R1324M,catFR1,X,0,-999,True,False,False,0.0,log
R1328E,R1328E,FR1,X,0,-999,True,False,False,0.0,log
R1328E,R1328E,FR1,X,1,-999,True,False,False,0.0,log
R1328E,R1328E,catFR1,X,0,-999,True,False,False,0.0,log
R1328E,R1328E,catFR1,X,2,-999,True,False,False,0.0,log
R1328E,R1328E,catFR1,X,3,-999,True,False,False,0.0,log
R1328E,R1328E,catFR1,X,4,-999,True,False,False,0.0,log
R1329T,R1329T,FR1,X,0,-999,True,False,False,0.0,log
R1329T,R1329T,FR1,X,1,-999,True,False,False,0.0,log
R1330D,R1330D,FR1,X,0,-999,True,False,False,0.0,log
R1330D,R1330D,FR5,X,0,-999,True,False,False,0.0,log
R1330D,R1330D,catFR1,X,0,-999,True,False,False,0.0,log
R1330D,R1330D,catFR1,X,1,-999,True,False,False,0.0,log
R1330D,R1330D,catFR5,X,0,-999,True,False,False,0.0,log
R1330D,R1330D,catFR5,X,1,-999,True,False,False,0.0,log
R1331T,R1331T,FR1,X,0,-999,True,False,False,0.0,log
R1331T,R1331T,FR1,X,1,-999,True,False,False,0.0,log
R1332M,R1332M,FR1,X,0,-999,True,False,False,0.0,log
R1332M,R1332M,FR1,X,1,-999,True,False,False,0.0,log
R1332M,R1332M,PS4_catFR,PS4_catFR5,0,0,True,False,False,0.0,log
R1332M,R1332M,catFR1,X,0,-999,True,False,False,0.0,log
R1332M,R1332M,catFR1,X,1,-999,True,False,False,0.0,log
R1334T,R1334T,FR1,X,0,-999,True,False,False,0.0,log
R1334T,R1334T,FR1,X,1,-999,True,False,False,0.0,log
R1334T,R1334T,FR1,X,2,-999,True,False,False,0.0,log
R1334T,R1334T,catFR1,X,0,-999,True,False,False,0.0,log
R1334T,R1334T,catFR5,X,0,-999,True,False,False,0.0,log
R1336T,R1336T,FR1,X,0,-999,True,False,False,0.0,log
R1336T,R1336T,FR1,X,1,-999,True,False,False,0.0,log
R1337E,R1337E,FR1,X,0,-999,True,False,False,0.0,log
R1337E,R1337E,FR1,X,1,-999,True,False,False,0.0,log
R1337E,R1337E,FR1,X,2,-999,True,False,False,0.0,log
R1337E,R1337E,catFR1,X,0,-999,True,False,False,0.0,log
R1337E,R1337E,catFR1,X,1,-999,True,False,False,0.0,log
R1338T,R1338T,FR1,X,0,-999,True,False,False,0.0,log
R1338T,R1338T,FR1,X,1,-999,True,False,False,0.0,log
R1338T,R1338T,FR1,X,2,-999,True,False,False,0.0,log
R1338T,R1338T,catFR1,X,0,-999,True,False,False,0.0,log
R1339D,R1339D,FR1,X,0,-999,True,False,False,0.0,log
R1339D,R1339D,FR1,X,1,-999,True,False,False,0.0,log
R1339D,R1339D,FR1,X,2,-999,True,False,False,0.0,log
R1339D,R1339D,FR1,X,3,-999,True,False,False,0.0,log
R1339D,R1339D,FR5,X,0,-999,True,False,False,0.0,log
R1339D,R1339D,FR5,X,1,-999,True,False,False,0.0,log
R1341T,R1341T,FR1,X,0,-999,True,False,False,0.0,log
R1341T,R1341T,FR1,X,1,-999,True,False,False,0.0,log
R1341T,R1341T,FR1,X,2,-999,True,False,False,0.0,log
R1341T,R1341T,FR1,X,3,-999,True,False,False,0.0,log
R1341T,R1341T,FR5,X,0,-999,True,False,False,0.0,log
R1342M,R1342M,FR1,X,0,-999,True,False,False,0.0,log
R1342M,R1342M,FR1,X,1,-999,True,False,False,0.0,log
R1342M,R1342M,catFR1,X,0,-999,True,False,False,0.0,log
R1343J,R1343J,catFR1,X,1,-999,True,False,False,0.0,log
R1345D,R1345D,FR1,X,0,-999,True,False,False,0.0,log
R1345D,R1345D,FR1,X,1,-999,True,False,False,0.0,log
R1345D,R1345D,FR1,X,2,-999,True,False,False,0.0,log
R1345D,R1345D,FR1,X,3,-999,True,False,False,0.0,log
R1345D,R1345D,FR1,X,4,-999,True,False,False,0.0,log
R1345D,R1345D,FR5,X,0,-999,True,False,False,0.0,log
R1345D,R1345D,FR5,X,2,-999,True,False,False,0.0,log
R1345D,R1345D,catFR5,X,0,-999,True,False,False,0.0,log
R1345D,R1345D,catFR5,X,1,-999,True,False,False,0.0,log
R1346T,R1346T,FR1,X,0,-999,True,False,False,0.0,log
R1346T,R1346T,FR1,X,1,-999,True,False,False,0.0,log
R1346T,R1346T,FR1,X,100,-999,True,False,False,0.0,log
R1347D,R1347D,FR1,X,2,-999,False,True,False,0.6494,json
R1347D,R1347D,FR1,X,3,-999,False,True,False,0.6407,json
R1347D,R1347D,FR1,X,4,-999,False,True,False,0.641,json
R1347D,R1347D,PS4_catFR,PS4_catFR5,4,4,True,False,False,0.0,log
R1347D,R1347D,PS4_catFR,PS4_catFR5,8,8,True,False,False,0.0,log
R1347D,R1347D,catFR1,X,0,-999,False,True,False,0.6358999999999999,json
R1347D,R1347D,catFR1,X,1,-999,False,True,False,0.6282,json
R1347D,R1347D,catFR1,X,2,-999,False,True,False,0.64225,json
R1348J,R1348J,catFR1,X,1,-999,True,False,False,0.0,log
R1349T,R1349T,FR1,X,0,-999,True,False,False,0.0,log
R1350D,R1350D,FR1,X,0,-999,True,False,False,0.0,log
R1350D,R1350D,FR1,X,1,-999,True,False,False,0.0,log
R1350D,R1350D,FR1,X,2,-999,True,False,False,0.0,log
R1350D,R1350D,FR1,X,3,-999,True,False,False,0.0,log
R1351M,R1351M,FR1,X,0,-999,True,False,False,0.0,log
R1351M,R1351M,FR5,X,1,-999,True,False,False,0.0,log
R1351M,R1351M,catFR1,X,0,-999,True,False,False,0.0,log
R1351M,R1351M,catFR1,X,1,-999,True,False,False,0.0,log
R1354E,R1354E,FR1,X,0,-999,True,False,False,0.0,log
R1354E,R1354E,FR1,X,1,-999,True,False,False,0.0,log
R1354E,R1354E,PS4_FR,PS4_FR5,1,1,True,False,False,0.0,log
R1354E,R1354E,PS4_catFR,PS4_catFR5,1,1,True,False,False,0.0,log
R1354E,R1354E,catFR1,X,0,-999,True,False,False,0.0,log
R1354E,R1354E,catFR1,X,1,-999,True,False,False,0.0,log
R1354E,R1354E,catFR1,X,2,-999,True,False,False,0.0,log
R1354E,R1354E,catFR1,X,3,-999,True,False,False,0.0,log
R1355T,R1355T,FR1,X,0,-999,True,False,False,0.0,log
R1355T,R1355T,FR1,X,1,-999,True,False,False,0.0,log
R1355T,R1355T,FR1,X,2,-999,True,False,False,0.0,log
R1357M,R1357M,FR1,X,0,-999,True,False,False,0.0,log
R1358T,R1358T,FR1,X,0,-999,True,False,False,0.0,log
R1361C,R1361C,FR1,X,0,-999,True,False,False,0.0,log
R1361C,R1361C,FR1,X,1,-999,True,False,False,0.0,log
R1361C,R1361C,PS4_catFR5,X,0,0,True,False,False,0.0,log
R1361C,R1361C,catFR1,X,0,-999,True,False,False,0.0,log
R1361C,R1361C,catFR1,X,1,-999,True,False,False,0.0,log
R1361C,R1361C,catFR1,X,2,-999,True,False,False,0.0,log
R1363T,R1363T,FR1,X,0,-999,True,False,False,0.0,log
R1363T,R1363T,FR1,X,1,-999,True,False,False,0.0,log
R1364C,R1364C,FR1,X,0,-999,True,False,False,0.0,log
R1364C,R1364C,PS4_FR,PS4_FR5,1,1,True,False,False,0.0,log
R1364C,R1364C,catFR1,X,0,-999,True,False,False,0.0,log
R1364C,R1364C,catFR1,X,1,-999,True,False,False,0.0,log
R1366J,R1366J,catFR1,X,0,-999,False,True,False,0.6376999999999999,json
R1367D,R1367D,FR1,X,0,-999,True,False,False,0.0,log
R1367D,R1367D,FR1,X,1,-999,True,False,False,0.0,log
R1367D,R1367D,catFR1,X,0,-999,True,False,False,0.0,log
R1368T,R1368T,FR1,X,0,-999,True,False,False,0.0,log
R1368T,R1368T,catFR1,X,0,-999,True,False,False,0.0,log
R1370E,R1370E,catFR1,X,0,-999,True,False,False,0.0,log
R1372C,R1372C,catFR1,X,0,-999,True,False,False,0.0,log
R1372C,R1372C,catFR1,X,1,-999,True,False,False,0.0,log
R1372C,R1372C,catFR1,X,2,-999,True,False,False,0.0,log
R1373T,R1373T,FR1,X,0,-999,True,False,False,0.0,log
R1374T,R1374T,FR1,X,0,-999,False,True,False,0.6381,json
R1374T,R1374T,FR1,X,1,-999,False,True,False,0.6194,json
R1374T,R1374T,FR1,X,2,-999,True,False,False,0.0,log
R1374T,R1374T,catFR1,X,0,-999,False,True,False,0.6319,json
R1374T,R1374T,catFR1,X,1,-999,False,True,False,0.6355,json
R1374T,R1374T,catFR5,X,0,-999,True,False,False,0.0,log
R1374T,R1374T,catFR5,X,2,-999,True,False,False,0.0,log
R1375C,R1375C,FR1,X,0,-999,False,True,False,0.6366,json
R1375C,R1375C,catFR1,X,1,-999,False,True,False,0.62975,json
R1375C,R1375C,catFR1,X,2,-999,False,True,False,0.6454500000000001,json
R1375C,R1375C,catFR1,X,3,-999,False,True,False,0.6357999999999999,json
R1375C,R1375C,catFR1,X,4,-999,False,True,False,0.6148,json
R1375C,R1375C,catFR5,X,5,-999,True,False,False,0.0,log
R1376D,R1376D,FR1,X,0,-999,False,True,False,0.6463,json
R1376D,R1376D,catFR1,X,0,-999,False,True,False,0.6248,json
R1377M,R1377M,FR1,X,0,-999,False,True,False,0.6274500000000001,json
R1377M,R1377M,FR1,X,1,-999,False,True,False,0.6412,json
R1377M,R1377M,FR1,X,3,-999,False,True,False,0.63445,json
R1377M,R1377M,FR1,X,4,-999,False,True,False,0.6333,json
R1377M,R1377M,catFR1,X,0,-999,False,True,False,0.63005,json
R1377M,R1377M,catFR1,X,6,-999,False,True,False,0.0009,json
R1378T,R1378T,FR1,X,0,-999,False,True,False,0.6368499999999999,json
R1378T,R1378T,FR1,X,1,-999,False,True,False,0.64225,json
R1378T,R1378T,FR1,X,2,-999,False,True,False,0.63095,json
R1378T,R1378T,FR1,X,3,-999,False,True,False,0.63805,json
R1378T,R1378T,catFR1,X,0,-999,False,True,False,0.6286,json
R1378T,R1378T,catFR1,X,1,-999,False,True,False,0.6288,json
R1378T,R1378T,catFR5,X,0,-999,True,False,False,0.0,log
R1379E,R1379E,FR1,X,0,-999,False,True,False,0.25229999999999997,json
R1379E,R1379E,FR1,X,1,-999,False,True,False,0.244,json
R1379E,R1379E,catFR1,X,0,-999,False,True,False,0.24559999999999998,json
R1379E,R1379E,catFR1,X,1,-999,False,True,False,0.23575,json
R1379E,R1379E,catFR5,X,0,-999,True,False,False,0.0,log
R1380D,R1380D,FR1,X,1,-999,False,True,False,0.6455500000000001,json
R1380D,R1380D,FR5,X,2,-999,True,False,False,0.0,log
R1380D,R1380D,catFR1,X,1,-999,False,True,False,0.60945,json
R1380D,R1380D,catFR1,X,2,-999,False,True,False,0.6331,json
R1380D,R1380D,catFR1,X,3,-999,False,True,False,0.62775,json
R1380D,R1380D,catFR1,X,4,-999,False,True,False,0.6303000000000001,json
R1380D,R1380D,catFR5,X,0,-999,True,False,False,0.0,log
R1381T,R1381T,FR1,X,0,-999,False,True,False,0.6193500000000001,json
R1381T,R1381T,catFR1,X,0,-999,False,True,False,0.63775,json
R1382T,R1382T,FR1,X,0,-999,False,True,False,0.64685,json
R1382T,R1382T,catFR1,X,0,-999,False,True,False,0.6428499999999999,json
R1383J,R1383J,FR1,X,0,-999,False,True,False,0.6532,json
R1383J,R1383J,catFR1,X,1,-999,False,True,False,0.6513,json
R1383J,R1383J,catFR1,X,2,-999,False,True,False,0.6400999999999999,json
R1383J,R1383J,catFR1,X,3,-999,False,True,False,0.64085,json
R1383J,R1383J,catFR1,X,4,-999,False,True,False,0.58115,json
R1383J,R1383J,catFR5,X,1,-999,True,False,False,0.0,log
R1383J,R1383J,catFR5,X,2,-999,True,False,False,0.0,log
R1383J,R1383J,catFR5,X,3,-999,True,False,False,0.0,log
R1383J,R1383J,catFR5,X,4,-999,True,False,False,0.0,log
R1384J,R1384J,FR1,X,0,-999,False,True,False,0.6492,json
R1384J,R1384J,FR1,X,1,-999,False,True,False,0.6138,json
R1384J,R1384J,FR1,X,2,-999,False,True,False,0.6352,json
R1384J,R1384J,FR5,X,0,-999,True,False,False,0.0,log
R1384J,R1384J,FR5,X,1,-999,True,False,False,0.0,log
R1384J,R1384J,FR5,X,2,-999,True,False,False,0.0,log
R1384J,R1384J,FR6,X,1,-999,False,True,False,0.0,json
