subject,subject_alias,experiment,original_experiment,session,original_session,session_log,session_json,session_jsonl,median_beep_time,log_type
R1384J,R1384J,PS5_catFR,PS5_CatFR,0,0,False,True,False,0.0,json
R1384J,R1384J,catFR1,X,0,-999,False,True,False,0.63,json
R1384J,R1384J,catFR1,X,1,-999,False,True,False,0.6306499999999999,json
R1384J,R1384J,catFR5,X,1,-999,True,False,False,0.0,log
R1384J,R1384J,catFR5,X,2,-999,True,False,False,0.0,log
R1384J,R1384J,catFR6,X,0,-999,False,True,False,0.0,json
R1384J,R1384J,catFR6,X,1,-999,False,True,False,0.0,json
R1385E,R1385E,FR1,X,1,-999,False,True,False,0.2336,json
R1385E,R1385E,FR1,X,2,-999,False,True,False,0.23495,json
R1385E,R1385E,FR1,X,3,-999,False,True,False,0.23620000000000002,json
R1385E,R1385E,catFR1,X,0,-999,False,True,False,0.23515,json
R1385E,R1385E,catFR1,X,1,-999,False,True,False,0.2294,json
R1385E,R1385E,catFR5,X,0,-999,True,False,False,0.0,log
R1386T,R1386T,FR1,X,0,-999,False,True,False,0.6311,json
R1386T,R1386T,FR1,X,1,-999,False,True,False,0.6446000000000001,json
R1386T,R1386T,catFR1,X,1,-999,False,True,False,0.6351,json
R1387E,R1387E,FR1,X,0,-999,False,True,False,0.2247,json
R1387E,R1387E,FR1,X,1,-999,False,True,False,0.23545,json
R1387E,R1387E,FR1,X,2,-999,False,True,False,0.2395,json
R1387E,R1387E,catFR1,X,0,-999,False,True,False,0.23245,json
R1387E,R1387E,catFR1,X,1,-999,False,True,False,0.2472,json
R1387E,R1387E,catFR5,X,0,-999,True,False,False,0.0,log
R1387E,R1387E,catFR5,X,1,-999,True,False,False,0.0,log
R1387E,R1387E,catFR5,X,2,-999,True,False,False,0.0,log
R1387E,R1387E,catFR5,X,3,-999,True,False,False,0.0,log
R1387E,R1387E,catFR5,X,4,-999,True,False,False,0.0,log
R1388T,R1388T,catFR1,X,0,-999,False,True,False,0.64,json
R1388T,R1388T,catFR1,X,1,-999,False,True,False,0.6568,json
R1389J,R1389J,catFR1,X,0,-999,False,True,False,0.0,json
R1389J,R1389J,catFR1,X,1,-999,False,True,False,0.0,json
R1389J,R1389J,catFR1,X,2,-999,False,True,False,0.0,json
R1389J,R1389J,catFR1,X,3,-999,False,True,False,0.0,json
R1389J,R1389J,catFR5,X,1,-999,True,False,False,0.0,log
R1390M,R1390M,FR1,X,1,-999,False,True,False,0.6224000000000001,json
R1390M,R1390M,catFR1,X,0,-999,False,True,False,0.5754,json
R1390M,R1390M,catFR1,X,1,-999,False,True,False,0.6394,json
R1390M,R1390M,catFR1,X,2,-999,False,True,False,0.6363000000000001,json
R1390M,R1390M,catFR1,X,3,-999,False,True,False,0.64325,json
R1390M,R1390M,catFR5,X,1,-999,True,False,False,0.0,log
R1391T,R1391T,FR1,X,0,-999,False,True,False,0.59065,json
R1391T,R1391T,FR1,X,1,-999,False,True,False,0.6265499999999999,json
R1391T,R1391T,FR1,X,2,-999,False,True,False,0.63825,json
R1391T,R1391T,catFR1,X,0,-999,False,True,False,0.63735,json
R1391T,R1391T,catFR1,X,1,-999,False,True,False,0.6353,json
R1391T,R1391T,catFR5,X,0,-999,True,False,False,0.0,log
R1393T,R1393T,FR1,X,0,-999,False,True,False,0.61915,json
R1393T,R1393T,catFR1,X,0,-999,False,True,False,0.61595,json
R1393T,R1393T,catFR1,X,1,-999,False,True,False,0.6436999999999999,json
R1393T,R1393T,catFR1,X,2,-999,False,True,False,0.6307,json
R1394E,R1394E,FR1,X,0,-999,False,True,False,0.24145,json
R1394E,R1394E_1,FR1,X,1,1,False,True,False,0.24365,json
R1394E,R1394E_1,catFR1,X,1,1,False,True,False,0.23970000000000002,json
R1394E,R1394E_1,catFR1,X,2,2,False,True,False,0.24705,json
R1395M,R1395M,FR1,X,0,-999,False,True,False,0.63165,json
R1395M,R1395M,FR1,X,1,-999,False,True,False,0.0,json
R1395M,R1395M,FR1,X,2,-999,False,True,False,0.0,json
R1395M,R1395M,FR1,X,3,-999,False,True,False,0.0,json
R1395M,R1395M,FR1,X,4,-999,False,True,False,0.0,json
R1395M,R1395M,FR1,X,5,-999,False,True,False,0.0,json
R1395M,R1395M,catFR1,X,0,-999,False,True,False,0.0,json
R1395M,R1395M,catFR1,X,1,-999,False,True,False,0.0,json
R1395M,R1395M,catFR1,X,2,-999,False,True,False,0.0,json
R1395M,R1395M,catFR1,X,3,-999,False,True,False,0.0,json
R1395M,R1395M,catFR1,X,4,-999,False,True,False,0.0,json
R1395M,R1395M,catFR1,X,5,-999,False,True,False,0.0,json
R1395M,R1395M,catFR1,X,6,-999,False,True,False,0.0,json
R1395M,R1395M,catFR5,X,1,-999,True,False,False,0.0,log
R1395M,R1395M,catFR5,X,2,-999,True,False,False,0.0,log
R1395M,R1395M,catFR5,X,3,-999,True,False,False,0.0,log
R1395M,R1395M,catFR5,X,4,-999,True,False,False,0.0,log
R1396T,R1396T,FR1,X,0,-999,False,True,False,0.6289,json
R1396T,R1396T,FR1,X,1,-999,False,True,False,0.0,json
R1396T,R1396T,catFR1,X,0,-999,False,True,False,0.0,json
R1397D,R1397D,FR1,X,0,-999,False,True,False,0.0,json
R1397D,R1397D,FR1,X,1,-999,False,True,False,0.0001,json
R1397D,R1397D,FR6,X,0,-999,False,True,False,0.0,json
R1397D,R1397D,catFR1,X,1,-999,False,True,False,0.0,json
R1397D,R1397D,catFR1,X,3,-999,False,True,False,0.0,json
R1398J,R1398J,FR1,X,1,-999,False,True,False,0.0,json
R1398J,R1398J,FR1,X,3,-999,False,True,False,0.0,json
R1398J,R1398J,catFR1,X,0,-999,False,True,False,0.0,json
R1398J,R1398J,catFR1,X,1,-999,False,True,False,0.0,json
R1398J,R1398J,catFR5,X,0,-999,True,False,False,0.0,log
R1400N,R1400N,catFR1,CatFR1,0,-999,False,True,False,0.0,json
R1400N,R1400N,catFR1,CatFR1,1,-999,False,True,False,0.0,json
R1400N,R1400N,catFR1,CatFR1,2,-999,False,True,False,0.0,json
R1400N,R1400N,catFR1,CatFR1,3,-999,False,True,False,0.0,json
R1400N,R1400N,catFR6,CatFR6,2,-999,False,True,False,0.0,json
R1400N,R1400N,catFR6,CatFR6,3,-999,False,True,False,0.0,json
R1400N,R1400N,catFR6,CatFR6,7,-999,False,True,False,0.0061,json
R1400N,R1400N,catFR6,CatFR6,8,-999,False,True,False,0.0,json
R1401J,R1401J,FR1,X,0,-999,False,True,False,0.0,json
R1401J,R1401J,catFR1,X,0,-999,False,True,False,0.0,json
R1401J,R1401J,catFR1,X,1,-999,False,True,False,0.0,json
R1401J,R1401J,catFR1,X,2,-999,False,True,False,0.0,json
R1401J,R1401J,catFR5,X,0,-999,True,False,False,0.0,log
R1401J,R1401J,catFR5,X,1,-999,True,False,False,0.0,log
R1402E,R1402E,FR1,X,0,-999,False,True,False,0.2405,json
R1403N,R1403N,catFR1,CatFR1,0,-999,False,True,False,0.0,json
R1403N,R1403N,catFR1,CatFR1,1,-999,False,True,False,0.0,json
R1403N,R1403N,catFR1,CatFR1,2,-999,False,True,False,0.0,json
R1403N,R1403N,catFR1,CatFR1,4,-999,False,True,False,0.0,json
R1403N,R1403N,catFR6,CatFR6,0,-999,False,True,False,0.0,json
R1404E,R1404E,FR1,X,0,-999,False,True,False,0.0,json
R1404E,R1404E,FR1,X,1,-999,False,True,False,0.0,json
R1404E,R1404E,catFR1,X,0,-999,False,True,False,0.2476,json
R1404E,R1404E,catFR1,X,1,-999,False,True,False,0.0,json
R1404E,R1404E,catFR6,CatFR6,0,-999,False,True,False,0.0,json
R1405E,R1405E,FR1,X,0,-999,False,True,False,0.0,json
R1405E,R1405E,catFR1,X,0,-999,False,True,False,0.0,json
R1405E,R1405E,catFR1,X,1,-999,False,True,False,0.0,json
R1405E,R1405E_1,FR1,X,1,-999,False,True,False,0.0,json
R1405E,R1405E_1,catFR1,X,2,-999,False,True,False,0.0,json
R1406M,R1406M,FR1,X,3,-999,False,True,False,0.0,json
R1406M,R1406M,FR1,X,4,-999,False,True,False,0.0,json
R1406M,R1406M,catFR1,X,0,-999,True,False,False,0.0,log
R1406M,R1406M,catFR1,X,1,-999,False,True,False,0.0,json
R1406M,R1406M,catFR1,X,2,-999,False,True,False,0.0,json
R1406M,R1406M,catFR1,X,3,-999,False,True,False,0.0,json
R1406M,R1406M,catFR5,X,0,-999,True,False,False,0.0,log
R1408N,R1408N,catFR1,CatFR1,0,-999,False,True,False,0.0,json
R1408N,R1408N,catFR1,CatFR1,1,-999,False,True,False,0.0,json
R1409D,R1409D,FR1,X,1,-999,False,True,False,0.0,json
R1409D,R1409D,FR1,X,2,-999,False,True,False,0.0,json
R1409D,R1409D,FR6,X,0,-999,False,True,False,0.0,json
R1409D,R1409D,FR6,X,2,-999,False,True,False,0.0,json
R1409D,R1409D,FR6,X,3,-999,False,True,False,0.0,json
R1409D,R1409D,FR6,X,9,-999,False,True,False,0.0,json
R1409D,R1409D,catFR1,X,1,-999,False,True,False,0.0,json
R1409D,R1409D,catFR1,X,2,-999,False,True,False,0.0,json
R1409D,R1409D,catFR1,X,3,-999,False,True,False,0.0,json
R1409D,R1409D,catFR6,X,0,-999,False,True,False,0.0,json
R1412M,R1412M,FR1,X,1,-999,False,True,False,0.0,json
R1412M,R1412M,catFR1,X,0,-999,False,True,False,0.0,json
R1412M,R1412M,catFR1,X,1,-999,False,True,False,0.0,json
R1412M,R1412M,catFR1,X,2,-999,False,True,False,0.0,json
R1413D,R1413D,FR1,X,0,-999,True,False,False,0.0,log
R1413D,R1413D,catFR1,X,0,-999,True,False,False,0.0,log
R1414E,R1414E,FR1,X,0,-999,False,True,False,0.0,json
R1414E,R1414E,catFR1,X,0,-999,False,True,False,0.0,json
R1415T,R1415T,FR1,X,0,-999,True,False,False,0.0,log
R1415T,R1415T,FR1,X,1,-999,False,True,False,0.0,json
R1415T,R1415T,catFR1,X,0,-999,False,True,False,0.0,json
R1416T,R1416T,FR1,X,0,-999,False,True,False,0.0,json
R1416T,R1416T,FR1,X,1,-999,False,True,False,0.0,json
R1420T,R1420T,FR1,X,0,-999,False,True,False,0.0,json
R1420T,R1420T,FR1,X,1,-999,False,True,False,0.0,json
R1420T,R1420T,catFR1,X,0,-999,False,True,False,0.0,json
R1421M,R1421M,FR1,X,0,-999,False,True,False,0.0,json
R1421M,R1421M,catFR1,X,0,-999,False,True,False,0.0,json
R1421M,R1421M,catFR1,X,1,-999,False,True,False,0.0,json
R1422T,R1422T,FR1,X,0,-999,True,False,False,0.03075,log
R1422T,R1422T,FR1,X,1,-999,True,False,False,0.0341,log
R1422T,R1422T,catFR1,X,0,-999,False,True,False,0.0,json
R1423E,R1423E,FR1,X,0,-999,False,True,False,0.0,json
R1423E,R1423E,catFR1,X,0,-999,False,True,False,0.0,json
R1425D,R1425D,FR1,X,0,-999,True,False,False,0.0,log
R1425D,R1425D,FR1,X,1,-999,True,False,False,0.0,log
R1425D,R1425D,FR1,X,2,-999,True,False,False,0.0,log
R1425D,R1425D,TICL_FR,X,0,-999,False,True,False,0.0,json
R1425D,R1425D,TICL_FR,X,3,-999,False,True,False,0.0,json
R1425D,R1425D,TICL_FR,X,7,-999,False,True,False,0.0,json
R1426N,R1426N,catFR1,X,0,-999,False,True,False,0.0,json
R1426N,R1426N,catFR1,X,1,-999,False,True,False,0.0,json
R1427T,R1427T,FR1,X,0,-999,False,True,False,0.0,json
R1427T,R1427T,FR1,X,1,-999,False,True,False,0.0,json
R1427T,R1427T,FR1,X,2,-999,False,True,False,0.0,json
R1427T,R1427T,TICL_FR,X,0,-999,False,True,False,0.0,json
R1427T,R1427T,catFR1,X,0,-999,False,True,False,0.0,json
R1428T,R1428T,FR1,X,0,-999,False,True,False,0.0,json
R1431J,R1431J,FR1,X,0,-999,False,True,False,0.0,json
R1433E,R1433E,FR1,X,0,-999,False,True,False,0.0,json
R1433E,R1433E,catFR1,X,0,-999,False,True,False,0.0,json
R1436J,R1436J,FR1,X,1,-999,False,True,False,0.0,json
R1436J,R1436J,catFR1,X,6,-999,False,True,False,0.0,json
R1438M,R1438M,FR1,X,1,-999,False,True,False,0.0,json
R1441T,R1441T,FR1,X,0,-999,False,True,False,0.0,json
R1441T,R1441T,FR1,X,1,-999,False,True,False,0.0,json
R1441T,R1441T,FR1,X,2,-999,False,True,False,0.0,json
R1441T,R1441T,catFR1,X,0,-999,False,True,False,0.0,json
R1441T,R1441T,catFR1,X,1,-999,False,True,False,0.0,json
R1441T,R1441T,catFR5,X,0,-999,True,False,False,0.0,log
R1443D,R1443D,FR1,X,4,-999,False,True,False,0.0,json
R1443D,R1443D,FR1,X,5,-999,False,True,False,0.0,json
R1443D,R1443D,catFR1,X,2,-999,False,True,False,0.0,json
R1444D,R1444D,TICL_catFR,TICL_CatFR,1,-999,False,True,False,0.0,json
R1444D,R1444D,TICL_catFR,TICL_CatFR,2,-999,False,True,False,0.0,json
R1444D,R1444D,TICL_catFR,TICL_CatFR,3,-999,False,True,False,0.0,json
R1444D,R1444D,catFR1,X,1,-999,False,True,False,0.0,json
R1444D,R1444D,catFR1,X,2,-999,False,True,False,0.0,json
R1444D,R1444D,catFR1,X,3,-999,False,True,False,0.0,json
R1445E,R1445E,catFR1,X,0,-999,False,True,False,0.0,json
R1446T,R1446T,FR1,X,0,-999,False,True,False,0.0,json
R1447M,R1447M,FR1,X,1,-999,False,True,False,0.0,json
R1447M,R1447M,catFR1,X,0,-999,False,True,False,0.0,json
R1448T,R1448T,FR1,X,0,-999,False,True,False,0.0,json
R1448T,R1448T,catFR1,X,0,-999,False,True,False,0.0,json
R1449T,R1449T,FR1,X,0,-999,False,True,False,0.0,json
R1449T,R1449T,FR1,X,1,-999,False,True,False,0.0,json
R1449T,R1449T,catFR1,X,0,-999,False,True,False,0.0,json
R1449T,R1449T,catFR1,X,1,-999,False,True,False,0.0,json
R1450D,R1450D,TICL_catFR,TICL_CatFR,1,-999,False,True,False,0.0,json
R1450D,R1450D,catFR1,X,1,-999,False,True,False,0.0,json
R1450D,R1450D,catFR1,X,3,-999,False,True,False,0.0,json
R1450D,R1450D,catFR1,X,4,-999,False,True,False,0.0,json
R1454M,R1454M,FR1,X,0,-999,False,True,False,0.0,json
R1454M,R1454M,catFR1,X,0,-999,False,True,False,0.0,json
R1456D,R1456D,catFR1,X,0,-999,False,True,False,0.0,json
R1456D,R1456D,catFR1,X,1,-999,False,True,False,0.0,json
R1456D,R1456D,catFR1,X,2,-999,False,True,False,0.0,json
R1456D,R1456D,catFR1,X,3,-999,False,True,False,0.0,json
R1456D,R1456D,catFR6,CatFR6,0,-999,False,True,False,0.0,json
R1457T,R1457T,FR1,X,0,-999,False,True,False,0.0,json
R1457T,R1457T,FR1,X,1,-999,False,True,False,0.0,json
R1457T,R1457T,catFR1,X,0,-999,False,True,False,0.0,json
R1459M,R1459M,FR1,X,0,-999,False,True,False,0.0,json
R1459M,R1459M,FR1,X,6,-999,False,True,False,0.0,json
R1459M,R1459M,catFR1,X,1,-999,False,True,False,0.0,json
R1460M,R1460M,FR1,X,0,-999,False,True,False,0.0,json
R1461T,R1461T,FR1,X,0,-999,False,True,False,0.0,json
R1461T,R1461T,catFR1,X,0,-999,False,True,False,0.0,json
R1461T,R1461T,catFR1,X,1,-999,False,True,False,0.0,json
R1461T,R1461T,catFR6,X,1,-999,False,True,False,0.0,json
R1461T,R1461T,catFR6,X,2,-999,False,True,False,0.0,json
R1461T,R1461T,catFR6,X,3,-999,False,True,False,0.0,json
R1462M,R1462M,FR1,X,0,-999,False,True,False,0.0,json
R1462M,R1462M,catFR1,X,0,-999,False,True,False,0.0,json
R1463E,R1463E,FR6,X,0,-999,False,True,False,0.0,json
R1463E,R1463E_1,FR1,X,0,0,False,True,False,0.0,json
R1463E,R1463E_1,FR1,X,1,1,False,True,False,0.0,json
R1463E,R1463E_1,FR6,X,1,1,False,True,False,0.0,json
R1463E,R1463E_1,catFR1,X,0,0,False,True,False,0.0,json
R1463E,R1463E_1,catFR1,X,1,1,False,True,False,0.0,json
R1463E,R1463E_1,catFR6,X,1,1,False,True,False,0.0,json
R1465D,R1465D,TICL_catFR,TICL_CatFR,1,-999,False,True,False,0.0,json
R1465D,R1465D,catFR1,X,0,-999,False,True,False,0.0,json
R1465D,R1465D,catFR1,X,1,-999,False,True,False,0.0,json
R1465D,R1465D,catFR1,X,2,-999,False,True,False,0.0,json
R1465D,R1465D,catFR1,X,3,-999,False,True,False,0.0,json
R1465D,R1465D,catFR5,X,0,-999,True,False,False,0.0,log
R1466J,R1466J,FR1,X,0,-999,False,True,False,0.0,json
R1466J,R1466J,FR6,X,1,-999,False,True,False,0.0021,json
R1466J,R1466J,catFR1,X,0,-999,False,True,False,0.0016,json
R1467M,R1467M,FR1,X,0,-999,False,True,False,0.0,json
R1467M,R1467M,catFR1,X,0,-999,False,True,False,0.0,json
R1468J,R1468J,catFR1,X,1,-999,False,True,False,0.0,json
R1468J,R1468J,catFR1,X,2,-999,False,True,False,0.0,json
R1468J,R1468J,catFR1,X,3,-999,False,True,False,0.0,json
R1468J,R1468J,catFR1,X,5,-999,False,True,False,0.0,json
R1468J,R1468J_1,catFR1,X,6,6,False,True,False,0.0,json
R1468J,R1468J_1,catFR1,X,7,7,False,True,False,0.0,json
R1468J,R1468J_1,catFR1,X,8,8,False,True,False,0.0,json
R1469D,R1469D,catFR1,X,1,-999,False,True,False,0.0,json
R1469D,R1469D,catFR1,X,3,-999,False,True,False,0.0,json
R1469D,R1469D,catFR1,X,4,-999,False,True,False,0.0,json
R1472T,R1472T,catFR1,X,0,-999,False,True,False,0.0,json
R1472T,R1472T,catFR1,X,1,-999,False,True,False,0.0,json
R1473J,R1473J,catFR1,X,0,-999,False,True,False,0.0,json
R1473J,R1473J,catFR1,X,2,-999,False,True,False,0.0,json
R1474T,R1474T,catFR1,X,0,-999,False,True,False,0.0,json
R1474T,R1474T,catFR1,X,1,-999,False,True,False,0.0,json
R1474T,R1474T,catFR1,X,2,-999,False,True,False,0.0,json
R1474T,R1474T,catFR6,CatFR6,0,-999,False,True,False,0.0,json
R1475J,R1475J,PS4_catFR5,PS4_CatFR5,1,1,False,True,False,0.0,json
R1475J,R1475J,catFR1,X,0,-999,False,True,False,0.0,json
R1475J,R1475J,catFR1,X,1,-999,False,True,False,0.0,json
R1475J,R1475J,catFR1,X,2,-999,False,True,False,0.0,json
R1476J,R1476J,PS4_catFR5,PS4_CatFR5,1,1,False,True,False,0.0,json
R1476J,R1476J,PS4_catFR5,PS4_CatFR5,2,2,False,True,False,0.0,json
R1476J,R1476J,PS4_catFR5,PS4_CatFR5,4,4,False,True,False,0.0,json
R1476J,R1476J,catFR1,X,0,-999,False,True,False,0.0,json
R1476J,R1476J,catFR1,X,1,-999,False,True,False,0.0,json
R1476J,R1476J,catFR1,X,2,-999,False,True,False,0.0,json
R1476J,R1476J,catFR1,X,3,-999,False,True,False,0.0,json
R1476J,R1476J,catFR1,X,4,-999,False,True,False,0.0,json
R1477J,R1477J,catFR1,X,0,-999,False,True,False,0.0,json
R1477J,R1477J,catFR1,X,1,-999,False,True,False,0.0,json
R1477J,R1477J,catFR1,X,2,-999,False,True,False,0.0,json
R1477J,R1477J,catFR1,X,3,-999,False,True,False,0.0,json
R1477J,R1477J,catFR1,X,4,-999,False,True,False,0.0,json
R1477J,R1477J,catFR1,X,5,-999,False,True,False,0.0,json
R1477J,R1477J,catFR5,X,0,-999,True,False,False,0.0,log
R1478T,R1478T,catFR1,X,0,-999,False,True,False,0.0,json
R1478T,R1478T,catFR1,X,1,-999,False,True,False,0.0,json
R1482J,R1482J,catFR1,X,0,-999,False,True,False,0.0,json
R1482J,R1482J,catFR1,X,1,-999,False,True,False,0.0,json
R1482J,R1482J,catFR1,X,2,-999,False,True,False,0.0,json
R1484T,R1484T,catFR1,X,0,-999,False,True,False,0.0,json
R1484T,R1484T,catFR1,X,1,-999,False,True,False,0.0,json
R1485J,R1485J,catFR1,X,0,-999,False,True,False,0.0,json
R1485J,R1485J,catFR1,X,1,-999,False,True,False,0.0,json
R1485J,R1485J,catFR1,X,2,-999,False,True,False,0.0,json
R1485J,R1485J,catFR1,X,3,-999,False,True,False,0.0,json
R1486J,R1486J,catFR1,X,0,-999,False,True,False,0.0,json
R1486J,R1486J,catFR1,X,1,-999,False,True,False,0.0,json
R1486J,R1486J,catFR1,X,2,-999,False,True,False,0.0,json
R1486J,R1486J,catFR1,X,3,-999,False,True,False,0.0,json
R1486J,R1486J_1,catFR1,X,4,0,False,True,False,0.0,json
R1486J,R1486J_1,catFR1,X,5,1,False,True,False,0.0,json
R1486J,R1486J_1,catFR1,X,6,2,False,True,False,0.0,json
R1486J,R1486J_1,catFR1,X,7,3,False,True,False,0.0,json
R1487T,R1487T,catFR1,X,0,-999,False,True,False,0.0,json
R1487T,R1487T,catFR1,X,1,-999,False,True,False,0.0,json
R1487T,R1487T,catFR1,X,2,-999,False,True,False,0.0,json
R1487T,R1487T,catFR5,X,0,-999,True,False,False,0.0,log
R1487T,R1487T,catFR5,X,1,-999,True,False,False,0.0,log
R1488T,R1488T,catFR1,X,0,-999,False,True,False,0.0,json
R1488T,R1488T,catFR1,X,2,-999,False,True,False,0.0,json
R1488T,R1488T,catFR1,X,3,-999,False,True,False,0.0,json
R1488T,R1488T,catFR5,X,0,-999,True,False,False,0.0,log
R1489E,R1489E,catFR1,X,1,-999,False,True,False,0.0,json
R1489E,R1489E,catFR1,X,2,-999,False,True,False,0.0,json
R1489E,R1489E,catFR1,X,3,-999,False,True,False,0.0,json
R1489E,R1489E,catFR1,X,4,-999,False,True,False,0.0,json
R1489E,R1489E,catFR5,X,2,-999,True,False,False,0.0,log
R1489E,R1489E,catFR5,X,3,-999,True,False,False,0.0,log
R1490T,R1490T,catFR1,X,0,-999,False,True,False,0.0,json
R1490T,R1490T,catFR1,X,1,-999,False,True,False,0.0,json
R1490T,R1490T,catFR1,X,2,-999,False,True,False,0.0,json
R1491T,R1491T,catFR1,X,0,-999,False,True,False,0.0,json
R1491T,R1491T,catFR1,X,1,-999,False,True,False,0.0,json
R1491T,R1491T,catFR1,X,2,-999,False,True,False,0.0,json
R1491T,R1491T,catFR1,X,3,-999,False,True,False,0.0,json
R1491T,R1491T,catFR1,X,4,-999,False,True,False,0.0,json
R1491T,R1491T,catFR1,X,5,-999,False,True,False,0.0,json
R1491T,R1491T,catFR5,X,0,-999,True,False,False,0.0,log
R1492J,R1492J,catFR1,X,0,-999,False,True,False,0.0,json
R1492J,R1492J,catFR1,X,1,-999,False,True,False,0.0,json
R1492J,R1492J,catFR1,X,2,-999,False,True,False,0.0,json
R1492J,R1492J,catFR1,X,4,-999,False,True,False,0.0,json
