subject,subject_alias,experiment,original_experiment,session,original_session,session_log,session_json,session_jsonl,median_beep_time,log_type
R1493T,R1493T,catFR1,X,0,-999,False,True,False,0.0,json
R1493T,R1493T,catFR1,X,1,-999,False,True,False,0.0,json
R1493T,R1493T,catFR1,X,3,-999,False,True,False,0.0,json
R1493T,R1493T,catFR1,X,4,-999,False,True,False,0.0,json
R1493T,R1493T,catFR6,CatFR6,1,-999,False,True,False,0.0,json
R1493T,R1493T,catFR6,CatFR6,2,-999,False,True,False,0.0,json
R1494D,R1494D,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1494D,R1494D,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1494D,R1494D,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1495J,R1495J,catFR1,X,0,-999,False,True,False,0.0,json
R1495J,R1495J,catFR1,X,1,-999,False,True,False,0.0005,json
R1495J,R1495J,catFR1,X,2,-999,False,True,False,0.0,json
R1495J,R1495J,catFR1,X,4,-999,False,True,False,0.0,json
R1495J,R1495J,catFR1,X,5,-999,False,True,False,0.0,json
R1495J,R1495J,catFR1,X,6,-999,False,True,False,0.0,json
R1495J,R1495J,catFR1,X,8,-999,False,True,False,0.0,json
R1495J,R1495J,catFR1,X,10,-999,False,True,False,5e-05,json
R1495J,R1495J,catFR6,CatFR6,0,-999,False,True,False,0.0,json
R1495J,R1495J,catFR6,CatFR6,2,-999,False,True,False,0.0,json
R1496T,R1496T,catFR1,X,0,-999,False,True,False,0.0,json
R1496T,R1496T,catFR1,X,1,-999,False,True,False,0.0,json
R1497T,R1497T,catFR1,X,0,-999,False,True,False,0.0,json
R1497T,R1497T,catFR1,X,1,-999,False,True,False,0.0,json
R1497T,R1497T,catFR1,X,2,-999,False,True,False,0.0,json
R1497T,R1497T,catFR1,X,3,-999,False,True,False,0.0,json
R1497T,R1497T,catFR1,X,4,-999,False,True,False,0.0,json
R1497T,R1497T,catFR6,CatFR6,0,-999,False,True,False,0.0,json
R1498D,R1498D,catFR1,X,1,-999,False,True,False,0.0,json
R1498D,R1498D,catFR1,X,2,-999,False,True,False,0.0,json
R1498D,R1498D,catFR1,X,4,-999,False,True,False,0.0,json
R1498D,R1498D,catFR1,X,5,-999,False,True,False,0.0,json
R1498D,R1498D,catFR5,X,0,-999,True,False,False,0.0,log
R1499T,R1499T,catFR1,X,0,-999,False,True,False,0.0,json
R1499T,R1499T,catFR1,X,1,-999,False,True,False,0.0,json
R1499T,R1499T,catFR1,X,2,-999,False,True,False,0.0,json
R1499T,R1499T,catFR1,X,4,-999,False,True,False,0.0,json
R1500T,R1500T,CatFR6,X,0,-999,False,True,False,0.0,json
R1500T,R1500T,catFR1,X,0,-999,False,True,False,0.0,json
R1500T,R1500T,catFR1,X,1,-999,False,True,False,0.0,json
R1500T,R1500T,catFR1,X,2,-999,False,True,False,0.0,json
R1500T,R1500T,catFR1,X,3,-999,False,True,False,0.0,json
R1500T,R1500T,catFR6,X,0,-999,False,True,False,0.0,json
R1500T,R1500T,catFR6,X,1,-999,False,True,False,0.0,json
R1501J,R1501J,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1501J,R1501J,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1501J,R1501J,RepFR1,X,0,-999,False,False,True,0.0,jsonl
R1501J,R1501J,RepFR1,X,1,-999,False,False,True,0.0,jsonl
R1501J,R1501J,RepFR1,X,2,-999,False,False,True,0.0,jsonl
R1501J,R1501J,TICL_catFR,TICL_CatFR,0,-999,False,True,False,0.0,json
R1501J,R1501J,catFR1,X,6,-999,False,True,False,0.0,json
R1501J,R1501J,catFR1,X,8,-999,False,True,False,0.0,json
R1502D,R1502D,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1502D,R1502D,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1503E,R1503E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1503E,R1503E,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1503E,R1503E,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1504E,R1504E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1505J,R1505J,catFR1,X,0,-999,False,True,False,0.0,json
R1505J,R1505J,catFR1,X,1,-999,False,True,False,0.0,json
R1509E,R1509E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1509E,R1509E,DBOY1,X,1,-999,False,False,True,0.00025,jsonl
R1509E,R1509E,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1509E,R1509E,DBOY1,X,3,-999,False,False,True,0.0,jsonl
R1509E,R1509E,DBOY1,X,4,-999,False,False,True,0.0004,jsonl
R1509E,R1509E,DBOY1,X,5,-999,False,False,True,0.0,jsonl
R1513D,R1513D,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1514E,R1514E,RepFR1,X,0,-999,False,False,True,0.0,jsonl
R1515T,R1515T,TICL_catFR,TICL_CatFR,0,-999,False,True,False,0.0,json
R1515T,R1515T,catFR1,X,0,-999,False,True,False,0.0,json
R1515T,R1515T,catFR1,X,1,-999,False,True,False,0.0,json
R1515T,R1515T,catFR1,X,2,-999,False,True,False,0.0,json
R1515T,R1515T,catFR1,X,3,-999,False,True,False,0.0,json
R1516E,R1516E,RepFR1,X,0,-999,False,False,True,0.0,jsonl
R1516E,R1516E_1,RepFR1,X,1,0,False,False,True,0.0,jsonl
R1518T,R1518T,catFR1,X,0,-999,False,True,False,0.0,json
R1518T,R1518T,catFR1,X,1,-999,False,True,False,0.0,json
R1518T,R1518T,catFR1,X,2,-999,False,True,False,0.0,json
R1520T,R1520T,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1521E,R1521E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1521E,R1521E,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1521E,R1521E,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1523E,R1523E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1523E,R1523E,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1524T,R1524T,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1524T,R1524T,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1524T,R1524T,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1525J,R1525J,TICL_catFR,TICL_CatFR,1,-999,False,True,False,0.0,json
R1525J,R1525J,catFR1,X,0,-999,False,True,False,0.0497,json
R1525J,R1525J,catFR1,X,2,-999,False,True,False,0.0513,json
R1525J,R1525J,catFR1,X,3,-999,False,True,False,0.050850000000000006,json
R1525J,R1525J,catFR1,X,4,-999,False,True,False,0.051199999999999996,json
R1525J,R1525J,catFR1,X,5,-999,False,True,False,0.0585,json
R1525J,R1525J,catFR1,X,6,-999,False,True,False,0.054150000000000004,json
R1526J,R1526J,DBOY1,X,3,-999,False,False,True,0.0,jsonl
R1526J,R1526J,DBOY1,X,5,-999,False,False,True,0.0,jsonl
R1526J,R1526J,DBOY1,X,6,-999,False,False,True,0.00235,jsonl
R1526J,R1526J,DBOY1,X,7,-999,False,False,True,0.0,jsonl
R1526J,R1526J,catFR1,X,0,-999,False,True,False,0.0631,json
R1527J,R1527J,TICL_catFR,TICL_CatFR,1,-999,False,True,False,0.0,json
R1527J,R1527J,catFR1,X,0,-999,False,True,False,0.05865,json
R1527J,R1527J,catFR1,X,1,-999,False,True,False,0.0494,json
R1527J,R1527J,catFR1,X,2,-999,False,True,False,0.05685,json
R1527J,R1527J,catFR1,X,3,-999,False,True,False,0.0561,json
R1527J,R1527J,catFR1,X,4,-999,False,True,False,0.05265,json
R1527J,R1527J,catFR1,X,5,-999,False,True,False,0.054,json
R1528E,R1528E,RepFR1,X,0,-999,False,False,True,0.04635,jsonl
R1528E,R1528E,RepFR1,X,1,-999,False,False,True,0.055099999999999996,jsonl
R1529T,R1529T,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1529T,R1529T,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1530J,R1530J,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1530J,R1530J,catFR1,X,0,-999,False,True,False,0.07665,json
R1530J,R1530J,catFR1,X,1,-999,False,True,False,0.05915,json
R1530J,R1530J,catFR1,X,2,-999,False,True,False,0.0479,json
R1530J,R1530J,catFR1,X,3,-999,False,True,False,0.0567,json
R1530J,R1530J,catFR1,X,4,-999,False,True,False,0.0636,json
R1530J,R1530J,catFR1,X,6,-999,False,True,False,0.06125,json
R1531T,R1531T,RepFR1,X,0,-999,False,False,True,0.0339,jsonl
R1531T,R1531T,RepFR1,X,1,-999,False,False,True,0.0632,jsonl
R1532T,R1532T,DBOY1,X,3,-999,False,False,True,0.0,jsonl
R1532T,R1532T,catFR1,X,0,-999,False,True,False,0.055749999999999994,json
R1532T,R1532T,catFR1,X,1,-999,False,True,False,0.0586,json
R1533J,R1533J,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1533J,R1533J,catFR1,X,0,-999,False,True,False,0.04505,json
R1534D,R1534D,RepFR1,X,0,-999,False,False,True,0.06935,jsonl
R1535E,R1535E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1536J,R1536J,DBOY1,X,0,-999,False,False,True,0.00055,jsonl
R1536J,R1536J,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1536J,R1536J,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1536J,R1536J,DBOY1,X,3,-999,False,False,True,0.0014,jsonl
R1536J,R1536J,DBOY1,X,4,-999,False,False,True,0.0,jsonl
R1536J,R1536J,TICL_catFR,TICL_CatFR,2,-999,False,True,False,0.0,json
R1536J,R1536J,catFR1,X,0,-999,False,True,False,0.0559,json
R1536J,R1536J,catFR1,X,1,-999,False,True,False,0.06205,json
R1536J,R1536J,catFR1,X,2,-999,False,True,False,0.059649999999999995,json
R1536J,R1536J,catFR1,X,3,-999,False,True,False,0.04545,json
R1537T,R1537T,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1537T,R1537T,DBOY1,X,1,-999,False,False,True,0.03285,jsonl
R1537T,R1537T,catFR1,X,0,-999,False,True,False,0.05495,json
R1538E,R1538E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1538E,R1538E,DBOY1,X,1,-999,False,False,True,0.00045,jsonl
R1539E,R1539E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1539E,R1539E,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1541T,R1541T,catFR1,X,0,-999,False,True,False,0.07565,json
R1541T,R1541T,catFR1,X,1,-999,False,True,False,0.08325,json
R1541T,R1541T,catFR1,X,2,-999,False,True,False,0.06585,json
R1541T,R1541T,catFR1,X,3,-999,False,True,False,0.06509999999999999,json
R1541T,R1541T,catFR1,X,4,-999,False,True,False,0.06555,json
R1541T,R1541T,catFR1,X,6,-999,False,True,False,0.08195,json
R1542J,R1542J,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1542J,R1542J,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1542J,R1542J,FR1,X,0,-999,False,True,False,0.053250000000000006,json
R1542J,R1542J,FR1,X,1,-999,False,True,False,0.0656,json
R1542J,R1542J,FR1,X,2,-999,False,True,False,0.04975,json
R1542J,R1542J,FR1,X,3,-999,False,True,False,0.05455,json
R1542J,R1542J,FR1,X,4,-999,False,True,False,0.05585,json
R1542J,R1542J,FR1,X,5,-999,False,True,False,0.05105,json
R1542J,R1542J,TICL_FR,X,0,-999,False,True,False,0.0,json
R1542J,R1542J,TICL_FR,X,1,-999,False,True,False,0.0,json
R1542J,R1542J,TICL_FR,X,2,-999,False,True,False,0.0,json
R1542J,R1542J,catFR1,X,0,-999,False,True,False,0.053500000000000006,json
R1542J,R1542J,catFR1,X,1,-999,False,True,False,0.04985,json
R1543E,R1543E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1543E,R1543E,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1543E,R1543E,DBOY1,X,2,-999,False,False,True,0.00035,jsonl
R1543E,R1543E,DBOY1,X,3,-999,False,False,True,0.00045,jsonl
R1544E,R1544E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1544E,R1544E,DBOY1,X,1,-999,False,False,True,0.0017,jsonl
R1546E,R1546E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1546E,R1546E,DBOY1,X,1,-999,False,False,True,0.0006,jsonl
R1546E,R1546E,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1547D,R1547D,RepFR1,X,0,-999,False,False,True,0.06205,jsonl
R1549E,R1549E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1551T,R1551T,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1551T,R1551T,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1551T,R1551T,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1551T,R1551T,DBOY1,X,3,-999,False,False,True,0.0011,jsonl
R1552E,R1552E,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1552E,R1552E,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1553E,R1553E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1554T,R1554T,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1554T,R1554T,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1556J,R1556J,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1556J,R1556J,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1556J,R1556J,RepFR1,X,0,-999,False,False,True,0.0695,jsonl
R1556J,R1556J,RepFR1,X,1,-999,False,False,True,0.06315000000000001,jsonl
R1556J,R1556J,RepFR1,X,2,-999,False,False,True,0.058300000000000005,jsonl
R1556J,R1556J_1,RepFR1,X,3,0,False,False,True,0.0412,jsonl
R1556J,R1556J_1,RepFR1,X,4,1,False,False,True,0.0504,jsonl
R1556J,R1556J_1,RepFR2,X,0,-999,False,False,True,0.0526,jsonl
R1560T,R1560T,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1561E,R1561E,DBOY1,X,0,-999,False,False,True,0.00165,jsonl
R1561E,R1561E,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1564J,R1564J,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1564J,R1564J,RepFR1,X,1,-999,False,False,True,0.05635,jsonl
R1564J,R1564J,RepFR1,X,2,-999,False,False,True,0.07375000000000001,jsonl
R1565T,R1565T,DBOY1,X,0,-999,False,False,True,0.0365,jsonl
R1565T,R1565T,FR1,X,0,-999,True,False,False,0.02465,log
R1566D,R1566D,RepFR1,X,1,-999,False,False,True,0.0727,jsonl
R1566D,R1566D,RepFR1,X,3,-999,False,False,True,0.0663,jsonl
R1566D,R1566D,RepFR1,X,4,-999,False,False,True,0.0615,jsonl
R1567T,R1567T,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1567T,R1567T,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1568E,R1568E,RepFR1,X,0,-999,False,False,True,0.0574,jsonl
R1568E,R1568E,RepFR1,X,1,-999,False,False,True,0.060200000000000004,jsonl
R1569T,R1569T,DBOY1,X,0,-999,False,False,True,0.0142,jsonl
R1569T,R1569T,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1569T,R1569T,FR1,X,0,-999,True,False,False,0.02175,log
R1570T,R1570T,DBOY1,X,0,-999,False,False,True,0.025599999999999998,jsonl
R1570T,R1570T,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1571T,R1571T,DBOY1,X,0,-999,False,False,True,0.0012,jsonl
R1571T,R1571T,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1571T,R1571T,FR1,X,0,-999,True,False,False,0.0489,log
R1572T,R1572T,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1572T,R1572T,DBOY1,X,1,-999,False,False,True,0.0,jsonl
R1572T,R1572T,DBOY1,X,2,-999,False,False,True,0.0,jsonl
R1572T,R1572T,FR1,X,0,-999,True,False,False,0.0991,log
R1573T,R1573T,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1573T,R1573T,FR1,X,0,-999,True,False,False,0.0238,log
R1575E,R1575E_1,DBOY1,X,0,0,False,False,True,0.0,jsonl
R1579T,R1579T,RepFR1,X,0,-999,False,False,True,0.046,jsonl
R1579T,R1579T,RepFR1,X,1,-999,False,False,True,0.054349999999999996,jsonl
R1579T,R1579T,RepFR2,X,0,-999,False,False,True,0.06745000000000001,jsonl
R1582E,R1582E,RepFR1,X,0,-999,False,False,True,0.0467,jsonl
R1582E,R1582E,RepFR1,X,1,-999,False,False,True,0.0643,jsonl
R1582E,R1582E,RepFR1,X,2,-999,False,False,True,0.06365000000000001,jsonl
R1584J,R1584J,RepFR1,X,0,-999,False,False,True,0.06605,jsonl
R1584J,R1584J,RepFR1,X,1,-999,False,False,True,0.05355,jsonl
R1584J,R1584J,RepFR1,X,2,-999,False,False,True,0.059,jsonl
R1584J,R1584J,RepFR1,X,3,-999,False,False,True,0.05265,jsonl
R1584J,R1584J,RepFR1,X,4,-999,False,False,True,0.07705,jsonl
R1584J,R1584J,RepFR1,X,5,-999,False,False,True,0.057550000000000004,jsonl
R1585E,R1585E,DBOY1,X,0,-999,False,False,True,0.0004,jsonl
R1585E,R1585E,RepFR2,X,0,-999,False,False,True,0.0518,jsonl
R1586T,R1586T,RepFR1,X,0,-999,False,False,True,0.0816,jsonl
R1587J,R1587J,RepFR1,X,1,-999,False,False,True,0.0775,jsonl
R1587J,R1587J,RepFR1,X,2,-999,False,False,True,0.06355,jsonl
R1587J,R1587J,RepFR1,X,3,-999,False,False,True,0.048949999999999994,jsonl
R1587J,R1587J,RepFR2,X,0,-999,False,False,True,0.0555,jsonl
R1589T,R1589T,RepFR1,X,0,-999,False,False,True,0.057050000000000003,jsonl
R1589T,R1589T,RepFR1,X,1,-999,False,False,True,0.0558,jsonl
R1589T,R1589T,RepFR1,X,2,-999,False,False,True,0.0547,jsonl
R1589T,R1589T,RepFR1,X,3,-999,False,False,True,0.05015,jsonl
R1589T,R1589T,RepFR2,X,0,-999,False,False,True,0.054150000000000004,jsonl
R1589T,R1589T,RepFR2,X,1,-999,False,False,True,0.0807,jsonl
R1589T,R1589T,RepFR2,X,3,1,False,False,True,0.0807,jsonl
R1590T,R1590T,RepFR1,X,0,-999,False,False,True,0.0471,jsonl
R1590T,R1590T,RepFR1,X,1,-999,False,False,True,0.0588,jsonl
R1590T,R1590T,RepFR1,X,2,-999,False,False,True,0.0492,jsonl
R1590T,R1590T,RepFR1,X,3,-999,False,False,True,0.0558,jsonl
R1590T,R1590T,RepFR2,X,0,-999,False,False,True,0.07165,jsonl
R1590T,R1590T,RepFR2,X,1,-999,False,False,True,0.0505,jsonl
R1593D,R1593D,RepFR1,X,0,-999,False,False,True,0.0598,jsonl
R1593D,R1593D,RepFR1,X,1,-999,False,False,True,0.0685,jsonl
R1594E,R1594E,RepFR1,X,0,-999,False,False,True,0.0578,jsonl
R1596T,R1596T,RepFR1,X,0,-999,False,False,True,0.066,jsonl
R1598E,R1598E,DBOY1,X,0,-999,False,False,True,0.0,jsonl
R1602D,R1602D,RepFR2,X,0,-999,False,False,True,0.0579,jsonl
R1602D,R1602D,RepFR2,X,1,-999,False,False,True,0.06915,jsonl
R1602D,R1602D,RepFR2,X,2,-999,False,False,True,0.0911,jsonl
R1602D,R1602D,RepFR2,X,3,-999,False,False,True,0.0743,jsonl
R1603T,R1603T,RepFR1,X,0,-999,False,False,True,0.0453,jsonl
R1604J,R1604J,RepFR1,X,0,-999,False,False,True,0.0612,jsonl
R1607T,R1607T,RepFR2,X,0,-999,False,False,True,0.07055,jsonl
R1610D,R1610D,RepFR1,X,0,-999,False,False,True,0.0595,jsonl
R1610D,R1610D,RepFR1,X,1,-999,False,False,True,0.04715,jsonl
R1610D,R1610D,RepFR1,X,2,-999,False,False,True,0.04745,jsonl
R1610D,R1610D,RepFR2,X,0,-999,False,False,True,0.0631,jsonl
R1610D,R1610D,RepFR2,X,1,-999,False,False,True,0.0644,jsonl
R1611T,R1611T,RepFR1,X,0,-999,False,False,True,0.059550000000000006,jsonl
R1611T,R1611T,RepFR1,X,1,-999,False,False,True,0.0658,jsonl
R1611T,R1611T,RepFR2,X,0,-999,False,False,True,0.06290000000000001,jsonl
R1612E,R1612E,RepFR1,X,0,-999,False,False,True,0.0621,jsonl
R1612E,R1612E,RepFR2,X,0,-999,False,False,True,0.0523,jsonl
R1612E,R1612E,RepFR2,X,1,-999,False,False,True,0.05195,jsonl
R1612E,R1612E,RepFR2,X,2,-999,False,False,True,0.0523,jsonl
R1612E,R1612E,RepFR2,X,3,-999,False,False,True,0.06789999999999999,jsonl
R1612E,R1612E,RepFR2,X,4,-999,False,False,True,0.0635,jsonl
R1613T,R1613T,RepFR1,X,0,-999,False,False,True,0.0643,jsonl
R1613T,R1613T,RepFR1,X,1,-999,False,False,True,0.0653,jsonl
R1615T,R1615T,RepFR1,X,0,-999,False,False,True,0.05775,jsonl
R1616S,R1616S,catFR1,X,0,-999,False,True,False,0.0,json
R1616S,R1616S,catFR1,X,1,-999,False,True,False,0.0,json
R1616S,R1616S,catFR1,X,2,-999,False,True,False,0.0,json
R1616S,R1616S,catFR1,X,3,-999,False,True,False,0.0,json
R1616S,R1616S,catFR1,X,4,-999,False,True,False,0.0,json
R1616S,R1616S,catFR1,X,5,-999,False,True,False,0.0,json
R1616S,R1616S,catFR6,X,0,-999,False,True,False,0.0,json
R1617S,R1617S,catFR1,X,3,-999,False,True,False,0.0,json
R1617S,R1617S,catFR1,X,4,-999,False,True,False,0.0,json
R1617S,R1617S,catFR1,X,5,-999,False,True,False,0.0,json
R1617S,R1617S,catFR1,X,6,-999,False,True,False,0.0,json
R1617S,R1617S,catFR1,X,7,-999,False,True,False,0.0,json
R1617S,R1617S,catFR6,X,0,-999,False,True,False,0.0,json
R1617S,R1617S,catFR6,X,1,-999,False,True,False,0.0,json
R1617S,R1617S,catFR6,X,2,-999,False,True,False,0.0,json
R1617S,R1617S,catFR6,X,3,-999,False,True,False,0.0,json
R1617S,R1617S,catFR6,X,4,-999,False,True,False,0.0,json
R1617S,R1617S,catFR6,X,6,-999,False,True,False,0.0,json
R1617S,R1617S,catFR6,X,7,-999,False,True,False,0.0,json
R1617S,R1617S,catFR6,X,8,-999,False,True,False,0.0,json
R1618J,R1618J,RepFR1,X,0,-999,False,False,True,0.075,jsonl
R1618J,R1618J,RepFR2,X,0,-999,False,False,True,0.0715,jsonl
R1619T,R1619T,RepFR1,X,0,-999,False,False,True,0.05455,jsonl
R1619T,R1619T,RepFR2,X,0,-999,False,False,True,0.0673,jsonl
R1620J,R1620J,EFRCourierOpenLoop,X,3,-999,False,False,True,0.0,jsonl
R1620J,R1620J,EFRCourierOpenLoop,X,4,-999,False,False,True,0.0,jsonl
R1620J,R1620J,EFRCourierReadOnly,X,0,-999,False,False,True,0.0,jsonl
R1620J,R1620J,EFRCourierReadOnly,X,1,-999,False,False,True,0.0,jsonl
R1620J,R1620J,EFRCourierReadOnly,X,2,-999,False,False,True,0.0,jsonl
R1620J,R1620J,EFRCourierReadOnly,X,5,-999,False,False,True,0.0,jsonl
R1620J,R1620J,RepFR1,X,0,-999,False,False,True,0.067,jsonl
R1621E,R1621E,RepFR1,X,0,-999,False,False,True,0.06445,jsonl
R1621E,R1621E,RepFR1,X,1,-999,False,False,True,0.0533,jsonl
R1622T,R1622T,RepFR1,X,0,-999,False,False,True,0.054150000000000004,jsonl
